make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/hid/hid-input.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/port.o
  AR      drivers/clocksource/built-in.a
  LD [M]  drivers/gpu/drm/drm_vram_helper.o
  CC      drivers/firmware/arm_scmi/smc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/firmware.o
  CC      drivers/mmc/host/sdhci-of-arasan.o
  CC [M]  drivers/crypto/amlogic/amlogic-gxl-core.o
  CC      drivers/of/device.o
  CC [M]  drivers/media/dvb-frontends/mt352.o
  CC      drivers/firmware/arm_scmi/msg.o
  CC [M]  drivers/crypto/amlogic/amlogic-gxl-cipher.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/gpuobj.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/profile.o
  CC      drivers/net/ethernet/mscc/ocelot_stats.o
  CC      drivers/mmc/host/sdhci-of-esdhc.o
  CC      drivers/net/ethernet/mscc/ocelot_vcap.o
  CC      drivers/firmware/arm_scmi/optee.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/staging/media/imx/imx8-mipi-csi2.o
  CC      drivers/of/platform.o
  CC      drivers/staging/fsl-dpaa2/evb/evb.o
  LD [M]  drivers/crypto/amlogic/amlogic-gxl-crypto.o
  CC [M]  drivers/media/dvb-frontends/mxl5xx.o
  CC [M]  drivers/crypto/caam/caamkeyblob.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/ioctl.o
  CC      drivers/firmware/arm_scmi/scmi_pm_domain.o
  CC      drivers/staging/fsl-dpaa2/evb/dpdmux.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/firmware/efi/vars.o
  CC      drivers/mmc/host/cqhci-core.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC [M]  drivers/net/ethernet/mellanox/mlx4/qp.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/staging/media/imx/imx8-mipi-csi2-sam.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/platform/chrome/cros_ec.o
  AR      drivers/staging/fsl-dpaa2/evb/built-in.a
  AR      drivers/staging/fsl-dpaa2/built-in.a
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/memory.o
  CC      drivers/of/property.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/mr.o
  CC      drivers/mmc/host/sdhci-xenon.o
  CC      drivers/hid/hid-debug.o
  LD [M]  drivers/gpu/drm/drm_ttm_helper.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/remoteproc/remoteproc_core.o
  CC [M]  drivers/crypto/caam/caamkeygen.o
  CC [M]  drivers/media/dvb-frontends/mxl692.o
  CC      drivers/net/ethernet/mscc/vsc7514_regs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/mm.o
  CC      drivers/firmware/efi/tpm.o
  AR      drivers/hwspinlock/built-in.a
  CC      drivers/mailbox/arm_mhu.o
  CC      drivers/firmware/imx/imx-dsp.o
  CC      drivers/staging/media/imx/imx8-isi-core.o
  CC      drivers/hid/hid-generic.o
  CC      drivers/platform/chrome/cros_ec_i2c.o
  CC      drivers/mmc/host/sdhci-xenon-phy.o
  CC      drivers/firmware/psci/psci.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/reset.o
  CC      drivers/of/kobj.o
  CC      drivers/hid/hid-a4tech.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/notify.o
  CC      drivers/mailbox/arm_mhu_db.o
  CC [M]  drivers/media/dvb-frontends/nxt200x.o
  CC      drivers/firmware/imx/imx-scu.o
  CC      drivers/remoteproc/remoteproc_coredump.o
  CC [M]  drivers/crypto/caam/caamalg.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/pd.o
  CC      drivers/platform/chrome/cros_typec_switch.o
  CC      drivers/firmware/efi/memmap.o
  CC      drivers/of/dynamic.o
  CC      drivers/staging/media/imx/imx8-isi-fmt.o
  CC      drivers/hid/hid-apple.o
  AR      drivers/mmc/host/built-in.a
  AR      drivers/mmc/built-in.a
  CC      drivers/net/ethernet/mscc/ocelot_fdma.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/sense.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/staging/fsl_ppfe/pfe_mod.o
  CC      drivers/mailbox/imx-mailbox.o
  CC      drivers/staging/ethosu/ethosu_driver.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/object.o
  CC      drivers/firmware/efi/capsule.o
  CC      drivers/platform/chrome/cros_ec_spi.o
  CC      drivers/hid/hid-belkin.o
  CC      drivers/firmware/imx/misc.o
  CC      drivers/staging/media/imx/imx8-isi-cap.o
  CC      drivers/remoteproc/remoteproc_debugfs.o
  CC      drivers/staging/ethosu/ethosu_buffer.o
  CC      drivers/of/fdt.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/srq.o
  CC      drivers/staging/fsl_ppfe/pfe_hw.o
  CC      drivers/hid/hid-cherry.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/oproxy.o
  CC      drivers/net/ethernet/mscc/ocelot_net.o
  CC      drivers/platform/chrome/cros_ec_typec.o
  CC [M]  drivers/media/dvb-frontends/nxt6000.o
  CC      drivers/firmware/efi/fdtparams.o
  CC      drivers/firmware/imx/imx-scu-irq.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/transobj.o
  CC      drivers/staging/ethosu/ethosu_device.o
  CC      drivers/remoteproc/remoteproc_sysfs.o
  CC      drivers/hid/hid-chicony.o
  CC [M]  drivers/crypto/caam/caamhash.o
  CC      drivers/staging/fsl_ppfe/pfe_firmware.o
  CC      drivers/mailbox/platform_mhu.o
  CC      drivers/firmware/efi/esrt.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/option.o
  CC      drivers/remoteproc/remoteproc_virtio.o
  CC      drivers/staging/ethosu/ethosu_inference.o
  CC      drivers/of/fdt_address.o
  CC      drivers/platform/chrome/cros_ec_proto.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/resource_tracker.o
  CC      drivers/hid/hid-cypress.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/firmware/imx/rm.o
  CC      drivers/staging/fsl_ppfe/pfe_ctrl.o
  CC      drivers/of/address.o
  CC      drivers/firmware/efi/efi-pstore.o
  CC      drivers/staging/media/imx/imx8-isi-m2m.o
  CC [M]  drivers/media/dvb-frontends/or51132.o
  CC      drivers/net/ethernet/mscc/ocelot_vsc7514.o
  CC      drivers/staging/ethosu/ethosu_rpmsg.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/ramht.o
  CC      drivers/hid/hid-ezkey.o
  CC      drivers/platform/chrome/cros_ec_trace.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  CC      drivers/firmware/efi/cper.o
  CC      drivers/firmware/imx/imx-scu-soc.o
  CC      drivers/hid/hid-ite.o
  CC      drivers/staging/ethosu/ethosu_network.o
  CC      drivers/staging/fsl_ppfe/pfe_hif.o
  CC [M]  drivers/crypto/caam/caamrng.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/staging/media/imx/imx8-isi-hw.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/subdev.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/vport.o
  CC      drivers/platform/chrome/cros_ec_lightbar.o
  CC      drivers/firmware/imx/seco.o
  AR      drivers/net/ethernet/mscc/built-in.a
  CC      drivers/of/irq.o
  CC      drivers/hid/hid-kensington.o
  CC [M]  drivers/media/dvb-frontends/or51211.o
  CC      drivers/staging/ethosu/ethosu_network_info.o
  CC      drivers/staging/fsl_ppfe/pfe_hif_lib.o
  CC      drivers/remoteproc/imx_rproc.o
  CC      drivers/platform/chrome/cros_ec_vbc.o
  CC      drivers/hid/hid-lg.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/crdump.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/fw.o
  CC [M]  drivers/crypto/caam/caamprng.o
  CC      drivers/firmware/smccc/smccc.o
  CC      drivers/staging/ethosu/ethosu_capabilities.o
  CC      drivers/firmware/imx/scu-pd.o
  CC      drivers/platform/chrome/cros_ec_debugfs.o
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/staging/fsl_ppfe/pfe_eth.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/hs.o
  CC [M]  drivers/remoteproc/imx_dsp_rproc.o
  CC      drivers/staging/media/imx/gmsl-max9286.o
  CC      drivers/staging/ethosu/ethosu_cancel_inference.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_main.o
  CC      drivers/platform/chrome/cros_ec_sensorhub.o
  CC      drivers/firmware/efi/sysfb_efi.o
  CC      drivers/firmware/imx/seco_mu.o
  CC      drivers/firmware/smccc/soc_id.o
  CC [M]  drivers/media/dvb-frontends/dvb-pll.o
  CC      drivers/hid/hid-lg-g15.o
  CC      drivers/rpmsg/rpmsg_core.o
  CC [M]  drivers/crypto/caam/caampkc.o
  AR      drivers/staging/ethosu/built-in.a
  CC      drivers/rpmsg/rpmsg_ns.o
  CC      drivers/platform/chrome/cros_ec_sensorhub_ring.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/ls.o
  AR      drivers/firmware/smccc/built-in.a
  CC      drivers/staging/fsl_ppfe/pfe_sysfs.o
  AR      drivers/remoteproc/built-in.a
  CC [M]  drivers/media/dvb-frontends/rtl2830.o
  CC      drivers/of/resolver.o
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/staging/media/imx/imx8-parallel-csi.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_tx.o
  CC      drivers/hid/hid-microsoft.o
  CC      drivers/firmware/imx/ele_mu.o
  CC [M]  drivers/crypto/caam/pkc_desc.o
  CC      drivers/rpmsg/qcom_glink_native.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/sriov.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/acr.o
  CC      drivers/firmware/efi/arm-runtime.o
  CC      drivers/firmware/efi/capsule-loader.o
  CC      drivers/of/overlay.o
  CC      drivers/hid/hid-monterey.o
  CC      drivers/devfreq/devfreq.o
  CC      drivers/platform/chrome/cros_ec_sysfs.o
  CC [M]  drivers/media/dvb-frontends/rtl2832.o
  CC      drivers/staging/fsl_ppfe/pfe_debugfs.o
  CC      drivers/extcon/extcon.o
  CC      drivers/staging/media/imx/dwc-mipi-csi2.o
  CC      drivers/hid/hid-redragon.o
  CC      drivers/staging/media/imx/hdmirx/cdns-mhdp-hdmirx.o
  CC      drivers/firmware/efi/earlycon.o
  CC      drivers/platform/chrome/cros_usbpd_notify.o
  CC      drivers/firmware/imx/ele_base_msg.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/nvfw/flcn.o
  CC [M]  drivers/crypto/caam/blob_gen.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_rx.o
  CC      drivers/staging/fsl_ppfe/pfe_ls1012a_platform.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      drivers/of/of_numa.o
  CC      drivers/rpmsg/qcom_glink_ssr.o
  CC [M]  drivers/media/dvb-frontends/rtl2832_sdr.o
  CC      drivers/firmware/efi/cper-arm.o
  CC      drivers/extcon/devres.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/base.o
  CC [M]  drivers/staging/media/imx/imx8-media-dev.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      drivers/of/kexec.o
  CC      drivers/firmware/imx/ele_fw_api.o
  CC      drivers/staging/media/imx/hdmirx/cdns-hdmirx-hdcp.o
  CC [M]  drivers/platform/chrome/cros_ec_chardev.o
  CC      drivers/staging/fsl_ppfe/pfe_hal.o
  CC      drivers/rpmsg/qcom_glink_rpm.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fs_cmd.o
  AR      drivers/devfreq/built-in.a
  CC [M]  drivers/crypto/caam/sm_store.o
  CC      drivers/firmware/imx/ele_trng.o
  AR      drivers/of/built-in.a
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_ethtool.o
  CC      drivers/extcon/extcon-usb-gpio.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/cmdq.o
  AR      drivers/platform/chrome/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/firmware/efi/libstub/gop.o
  CC [M]  drivers/media/dvb-frontends/s5h1409.o
  CC      drivers/extcon/extcon-usbc-cros-ec.o
  CC      drivers/staging/media/imx/hdmirx/cdns-hdmirx-hw.o
  CC      drivers/rpmsg/virtio_rpmsg_bus.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fs_core.o
  AR      drivers/firmware/imx/built-in.a
  CC [M]  drivers/media/dvb-frontends/s5h1411.o
  CC [M]  drivers/media/dvb-frontends/s5h1420.o
  AR      drivers/hid/usbhid/built-in.a
  CC [M]  drivers/hid/hid-multitouch.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_port.o
  CC [M]  drivers/extcon/extcon-ptn5150.o
  CC      drivers/staging/fsl_ppfe/pfe_cdev.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/pci_irq.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/msgq.o
  CC      drivers/rpmsg/imx_rpmsg.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC      drivers/staging/media/imx/hdmirx/cdns-hdmirx-phy.o
  CC [M]  drivers/hid/i2c-hid/i2c-hid-core.o
  AR      drivers/extcon/built-in.a
  CC [M]  drivers/hid/i2c-hid/i2c-hid-dmi-quirks.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_cq.o
  AR      drivers/staging/fsl_ppfe/built-in.a
  CC [M]  drivers/crypto/caam/caamalg_desc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/qmgr.o
  CC      drivers/iio/industrialio-core.o
  CC [M]  drivers/rpmsg/rpmsg_char.o
  CC [M]  drivers/media/dvb-frontends/s5h1432.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac.o
  CC      drivers/staging/media/imx/hdmirx/cdns-hdmirx-audio.o
  CC      drivers/firmware/efi/libstub/file.o
  CC [M]  drivers/crypto/caam/caamhash_desc.o
  CC      drivers/perf/arm_pmu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/falcon/v1.o
  CC      drivers/iio/industrialio-event.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_resources.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-mac.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet_config.o
  CC      drivers/iio/inkern.o
  CC      drivers/staging/media/imx/hdmirx/cdns-hdmirx.o
  CC [M]  drivers/rpmsg/rpmsg_ctrl.o
  CC      drivers/perf/arm_pmu_platform.o
  CC [M]  drivers/hid/i2c-hid/i2c-hid-acpi.o
  CC [M]  drivers/media/dvb-frontends/s921.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/base.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fs_counters.o
  CC      drivers/firmware/efi/libstub/random.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_netdev.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-phy.o
  CC [M]  drivers/rpmsg/imx_rpmsg_pingpong.o
  CC      drivers/perf/arm_pmu_acpi.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet_vnd.o
  CC [M]  drivers/hid/i2c-hid/i2c-hid-of.o
  CC      drivers/iio/industrialio-buffer.o
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet_handlers.o
  CC      drivers/perf/fsl_imx8_ddr_perf.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/hsfw.o
  CC      drivers/ras/ras.o
  AR      drivers/staging/media/imx/hdmirx/built-in.a
  CC [M]  drivers/rpmsg/imx_rpmsg_tty.o
  AR      drivers/staging/media/imx/built-in.a
  AR      drivers/staging/media/built-in.a
  AR      drivers/staging/built-in.a
  CC      drivers/ras/debugfs.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii.o
  CC [M]  drivers/crypto/caam/caamkeyblob_desc.o
  CC      drivers/firmware/efi/libstub/pci.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_selftest.o
  CC [M]  drivers/media/dvb-frontends/si2165.o
  LD [M]  drivers/hid/i2c-hid/i2c-hid.o
  AR      drivers/hid/built-in.a
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet_map_data.o
  CC      drivers/iio/industrialio-trigger.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/lsfw.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-ethtool.o
  CC      drivers/perf/fsl_imx9_ddr_perf.o
  AR      drivers/rpmsg/built-in.a
  CC [M]  drivers/crypto/caam/fsl_jr_uio.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fs_ft_pool.o
  AR      drivers/ras/built-in.a
  CC [M]  drivers/net/ethernet/mellanox/mlx4/en_clock.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC [M]  drivers/media/dvb-frontends/si2168.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/rl.o
  CC [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet_map_command.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gm200.o
  CC      drivers/perf/hisilicon/hisi_uncore_pmu.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii-fsm9900.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii-qdf2432.o
  CC [M]  drivers/media/dvb-frontends/si21xx.o
  CC      drivers/hwtracing/coresight/coresight-core.o
  CC [M]  drivers/net/ethernet/qualcomm/emac/emac-sgmii-qdf2400.o
  CC      drivers/firmware/efi/libstub/relocate.o
  CC [M]  drivers/iio/accel/fxls8962af-core.o
  LD [M]  drivers/net/ethernet/mellanox/mlx4/mlx4_core.o
  CC [M]  drivers/iio/accel/fxls8962af-i2c.o
  CC      drivers/iio/adc/imx8qxp-adc.o
  LD [M]  drivers/net/ethernet/mellanox/mlx4/mlx4_en.o
  CC      drivers/hwtracing/coresight/coresight-etm-perf.o
  LD [M]  drivers/net/ethernet/qualcomm/rmnet/rmnet.o
  CC      drivers/perf/hisilicon/hisi_uncore_l3c_pmu.o
  CC [M]  drivers/crypto/caam/sm_test.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gm20b.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC      drivers/perf/hisilicon/hisi_uncore_hha_pmu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gp102.o
  CC      drivers/hwtracing/coresight/coresight-platform.o
  LD [M]  drivers/net/ethernet/qualcomm/emac/qcom-emac.o
  CC      drivers/iio/adc/imx93_adc.o
  CC [M]  drivers/media/dvb-frontends/sp2.o
  CC [M]  drivers/perf/arm-cci.o
  CC      drivers/hwtracing/coresight/coresight-sysfs.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lag/debugfs.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC [M]  drivers/crypto/caam/secvio.o
  CC [M]  drivers/perf/arm-ccn.o
  CC      drivers/perf/hisilicon/hisi_uncore_ddrc_pmu.o
  CC [M]  drivers/iio/adc/max9611.o
  CC      drivers/perf/hisilicon/hisi_uncore_sllc_pmu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gp108.o
  CC [M]  drivers/iio/accel/st_accel_core.o
  CC      drivers/iio/buffer/industrialio-triggered-buffer.o
  CC      drivers/nvmem/core.o
  CC [M]  drivers/media/dvb-frontends/sp887x.o
  CC      drivers/firmware/efi/libstub/intrinsics.o
  CC      drivers/hwtracing/coresight/coresight-syscfg.o
  CC [M]  drivers/iio/adc/qcom-spmi-adc5.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/gp10b.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/acr/tu102.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lag/lag.o
  CC      drivers/perf/hisilicon/hisi_uncore_pa_pmu.o
  CC      drivers/iio/buffer/kfifo_buf.o
  CC      drivers/firmware/efi/libstub/systable.o
  CC      drivers/nvmem/imx-ocotp.o
  CC      drivers/firmware/efi/libstub/arm64-stub.o
  CC [M]  drivers/iio/accel/st_accel_buffer.o
  CC [M]  drivers/media/dvb-frontends/stb0899_drv.o
  CC [M]  drivers/iio/adc/qcom-vadc-common.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/dev.o
  CC      drivers/fpga/fpga-mgr.o
  CC      drivers/tee/tee_core.o
  CC      drivers/firmware/efi/libstub/smbios.o
  CC      drivers/perf/hisilicon/hisi_uncore_cpa_pmu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/base.o
  CC      drivers/mux/core.o
  CC      drivers/nvmem/imx-ocotp-fsb-s400.o
  CC [M]  drivers/crypto/caam/caamalg_qi2.o
  CC [M]  drivers/perf/arm-cmn.o
  CC [M]  drivers/iio/accel/st_accel_i2c.o
  AR      drivers/iio/buffer/built-in.a
  STUBCPY drivers/firmware/efi/libstub/alignedmem.stub.o
  CC [M]  drivers/fpga/fpga-bridge.o
  CC      drivers/hwtracing/coresight/coresight-config.o
  STUBCPY drivers/firmware/efi/libstub/arm64-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub-helper.stub.o
  STUBCPY drivers/firmware/efi/libstub/efi-stub.stub.o
  STUBCPY drivers/firmware/efi/libstub/fdt.stub.o
  STUBCPY drivers/firmware/efi/libstub/file.stub.o
  STUBCPY drivers/firmware/efi/libstub/gop.stub.o
  STUBCPY drivers/firmware/efi/libstub/intrinsics.stub.o
  STUBCPY drivers/firmware/efi/libstub/mem.stub.o
  CC [M]  drivers/iio/adc/qcom-spmi-vadc.o
  STUBCPY drivers/firmware/efi/libstub/pci.stub.o
  STUBCPY drivers/firmware/efi/libstub/random.stub.o
  STUBCPY drivers/firmware/efi/libstub/randomalloc.stub.o
  CC      drivers/nvmem/imx-ocotp-scu.o
  STUBCPY drivers/firmware/efi/libstub/relocate.stub.o
  STUBCPY drivers/firmware/efi/libstub/secureboot.stub.o
  AR      drivers/perf/hisilicon/built-in.a
  STUBCPY drivers/firmware/efi/libstub/smbios.stub.o
  CC [M]  drivers/fpga/altera-freeze-bridge.o
  STUBCPY drivers/firmware/efi/libstub/systable.stub.o
  STUBCPY drivers/firmware/efi/libstub/tpm.stub.o
  AR      drivers/firmware/efi/libstub/lib.a
  AR      drivers/firmware/efi/built-in.a
  AR      drivers/firmware/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/nv50.o
  CC [M]  drivers/perf/arm_dsu_pmu.o
  CC [M]  drivers/iio/accel/st_accel_spi.o
  CC      drivers/mux/mmio.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/g84.o
  CC [M]  drivers/media/dvb-frontends/stb0899_algo.o
  CC      drivers/hwtracing/coresight/coresight-cfg-preload.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_device.o
  CC [M]  drivers/nvmem/rmem.o
  CC      drivers/tee/tee_shm.o
  CC      drivers/mxc/sim/imx_emvsim.o
  CC [M]  drivers/fpga/fpga-region.o
  AR      drivers/iio/adc/built-in.a
  CC [M]  drivers/fpga/of-fpga-region.o
  LD [M]  drivers/iio/accel/st_accel.o
  AR      drivers/mux/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gf100.o
  CC [M]  drivers/iio/common/cros_ec_sensors/cros_ec_sensors_core.o
  CC [M]  drivers/iio/common/cros_ec_sensors/cros_ec_sensors.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_linux.o
  AR      drivers/nvmem/built-in.a
  LD [M]  drivers/nvmem/nvmem-rmem.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/events.o
  CC      drivers/hwtracing/coresight/coresight-cfg-afdo.o
  CC [M]  drivers/perf/arm_smmuv3_pmu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gk20a.o
  CC      drivers/mxc/hantro/hantrodec.o
  CC [M]  drivers/crypto/caam/dpseci.o
  AR      drivers/fpga/built-in.a
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_math.o
  CC      drivers/hwtracing/coresight/coresight-syscfg-configfs.o
  CC [M]  drivers/media/dvb-frontends/stb6000.o
  CC      drivers/tee/tee_shm_pool.o
  AR      drivers/mxc/sim/built-in.a
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/wq.o
  CC      drivers/tee/optee/core.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/gid.o
  CC [M]  drivers/media/dvb-frontends/stb6100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gm107.o
  CC [M]  drivers/slimbus/core.o
  CC [M]  drivers/iio/common/st_sensors/st_sensors_i2c.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_os.o
  CC [M]  drivers/perf/arm_spe_pmu.o
  CC [M]  drivers/soundwire/bus_type.o
  CC      drivers/hwtracing/coresight/coresight-tmc-core.o
  CC      drivers/tee/optee/call.o
  CC      drivers/hwtracing/coresight/coresight-tmc-etf.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/gm20b.o
  AR      drivers/mxc/hantro/built-in.a
  CC [M]  drivers/iio/common/st_sensors/st_sensors_spi.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/devcom.o
  CC [M]  drivers/crypto/caam/dpseci-debugfs.o
  CC [M]  drivers/slimbus/messaging.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_iommu.o
  CC      drivers/iio/gyro/fxas21002c_core.o
  CC [M]  drivers/soundwire/bus.o
  CC      drivers/tee/optee/notif.o
  CC [M]  drivers/perf/arm_dmc620_pmu.o
  CC [M]  drivers/media/dvb-frontends/stv0288.o
  CC      drivers/net/ethernet/smsc/smc91x.o
  CC      drivers/mxc/hantro_845/hantrodec_845s.o
  CC      drivers/hwtracing/coresight/coresight-tmc-etr.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bar/tu102.o
  CC      drivers/mxc/hantro_845_h1/hx280enc.o
drivers/iio/gyro/fxas21002c_core.c: In function ‘fxas21002c_trigger_handler’:
drivers/iio/gyro/fxas21002c_core.c:730:24: warning: unused variable ‘dev’ [-Wunused-variable]
  730 |         struct device *dev = regmap_get_device(data->regmap);
      |                        ^~~
  CC      drivers/tee/optee/rpc.o
  CC [M]  drivers/media/dvb-frontends/stv0297.o
  LD [M]  drivers/crypto/caam/caam.o
  LD [M]  drivers/crypto/caam/caam_jr.o
  LD [M]  drivers/crypto/caam/dpaa2_caam.o
  CC [M]  drivers/soundwire/master.o
  CC [M]  drivers/slimbus/sched.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/lib/pci_vsc.o
  CC      drivers/mxc/gpu-viv/hal/os/linux/kernel/gc_hal_kernel_debug.o
  AR      drivers/perf/built-in.a
  CC      drivers/net/ethernet/smsc/smsc911x.o
