make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/regulator/fp9931-regulator.o
  CC      drivers/regulator/mp8859.o
  CC [M]  net/netfilter/ipvs/ip_vs_pe.o
  CC      drivers/regulator/mt6358-regulator.o
  LD [M]  net/netfilter/ipvs/ip_vs.o
  AR      net/netfilter/built-in.a
  CC      drivers/regulator/mt6397-regulator.o
  LD [M]  net/netfilter/nf_conntrack.o
  LD [M]  net/netfilter/nf_nat.o
  LD [M]  net/netfilter/nf_flow_table.o
  CC      net/ipv4/route.o
  CC      drivers/regulator/qcom_spmi-regulator.o
  CC      drivers/regulator/pca9450-regulator.o
  CC      drivers/regulator/pf8x00-regulator.o
  CC      net/ipv4/inetpeer.o
  CC      drivers/regulator/pfuze100-regulator.o
  CC      drivers/regulator/pwm-regulator.o
  CC      net/ipv4/protocol.o
  CC      drivers/regulator/rk808-regulator.o
  CC      net/ipv4/ip_input.o
  CC      drivers/regulator/rohm-regulator.o
  CC      drivers/regulator/s2mps11.o
  CC      net/ipv4/ip_fragment.o
  CC [M]  drivers/regulator/tps65132-regulator.o
  CC [M]  drivers/regulator/vctrl-regulator.o
  CC      net/ipv4/ip_forward.o
  AR      drivers/regulator/built-in.a
  CC      drivers/reset/core.o
  CC      net/ipv4/ip_options.o
  CC      drivers/reset/reset-dispmix.o
  CC      drivers/reset/reset-imx7.o
  CC      drivers/reset/reset-imx8ulp-sim.o
  CC      net/ipv4/ip_output.o
  CC      drivers/reset/gpio-reset.o
  CC      drivers/reset/reset-scmi.o
  AR      drivers/reset/built-in.a
  CC      drivers/tty/tty_io.o
  CC      net/ipv4/ip_sockglue.o
  CC      drivers/tty/n_tty.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/tty/tty_ldisc.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/tty/tty_port.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/tty/tty_ldsem.o
  CC      net/ipv4/tcp.o
  CC      drivers/tty/tty_baudrate.o
  CC      drivers/tty/tty_jobctrl.o
  CC      drivers/tty/n_null.o
  CC      drivers/tty/pty.o
  CC      drivers/tty/tty_audit.o
  CC      net/ipv4/tcp_input.o
  CC      drivers/tty/sysrq.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/tty/vt/selection.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/tty/vt/keyboard.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  CC      drivers/tty/vt/vt.o
  CC      net/ipv4/tcp_timer.o
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/tty/vt/defkeymap.o
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/tty/hvc/hvc_irq.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/tty/hvc/hvc_xen.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      net/ipv4/tcp_rate.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      net/ipv4/tcp_ulp.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/tty/serial/8250/8250_exar.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/tty/serial/8250/8250_fsl.o
  CC      net/ipv4/datagram.o
  CC      drivers/tty/serial/8250/8250_dw.o
  CC      net/ipv4/raw.o
  CC      drivers/tty/serial/8250/8250_pericom.o
  CC      drivers/tty/serial/8250/8250_of.o
  AR      drivers/tty/serial/8250/built-in.a
  CC      drivers/tty/serial/amba-pl011.o
  CC      net/ipv4/udp.o
  CC      drivers/tty/serial/imx.o
  CC      drivers/tty/serial/imx_earlycon.o
  CC      net/ipv4/udplite.o
  CC      drivers/tty/serial/xilinx_uartps.o
  CC      drivers/tty/serial/fsl_lpuart.o
  CC      net/ipv4/udp_offload.o
  CC      drivers/tty/serial/fsl_linflexuart.o
  CC      net/ipv4/arp.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  AR      drivers/tty/serial/built-in.a
  CC      drivers/tty/serdev/core.o
  CC      net/ipv4/icmp.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  AR      drivers/tty/serdev/built-in.a
  CC [M]  drivers/tty/rpmsg_tty.o
  CC      net/ipv4/devinet.o
  AR      drivers/tty/built-in.a
  CC      drivers/char/mem.o
  CC      drivers/char/random.o
  CC      net/ipv4/af_inet.o
  CC      drivers/char/misc.o
  CC      drivers/char/virtio_console.o
  CC      net/ipv4/igmp.o
  CC      drivers/char/hw_random/core.o
  CC      drivers/char/hw_random/optee-rng.o
  CC      drivers/char/hw_random/arm_smccc_trng.o
  CC      drivers/char/hw_random/cn10k-rng.o
  CC      net/ipv4/fib_frontend.o
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/char/tpm/tpm-chip.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      drivers/char/tpm/tpm1-cmd.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      net/ipv4/fib_notifier.o
  CC      drivers/char/tpm/tpm2-space.o
  CC      net/ipv4/inet_fragment.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      net/ipv4/ping.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      drivers/char/tpm/tpm_ppi.o
  CC      drivers/char/tpm/eventlog/acpi.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/char/tpm/eventlog/efi.o
  CC      drivers/char/tpm/eventlog/of.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/char/tpm/tpm_i2c_infineon.o
  CC      net/ipv4/metrics.o
  AR      drivers/char/tpm/built-in.a
  AR      drivers/char/built-in.a
  CC      drivers/iommu/arm/arm-smmu/arm-smmu.o
  CC      net/ipv4/netlink.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-impl.o
  CC      drivers/iommu/arm/arm-smmu/arm-smmu-nvidia.o
  CC      net/ipv4/nexthop.o
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  CC      drivers/iommu/arm/arm-smmu-v3/arm-smmu-v3.o
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/iommu/iommu.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      net/ipv4/proc.o
  CC      drivers/iommu/dma-iommu.o
  CC      net/ipv4/ipconfig.o
  CC      drivers/iommu/io-pgtable.o
  CC      net/ipv4/netfilter.o
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC [M]  net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      drivers/iommu/iova.o
  CC [M]  net/ipv4/netfilter/nf_socket_ipv4.o
  CC      drivers/iommu/of_iommu.o
  AR      drivers/iommu/built-in.a
  CC      drivers/gpu/drm/drm_aperture.o
  CC [M]  net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/gpu/drm/drm_cache.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.o
  CC      drivers/gpu/drm/drm_file.o
  CC [M]  net/ipv4/netfilter/ip_tables.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC [M]  net/ipv4/netfilter/iptable_filter.o
  CC      drivers/gpu/drm/drm_drv.o
  CC [M]  net/ipv4/netfilter/iptable_mangle.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC [M]  net/ipv4/netfilter/iptable_nat.o
  CC [M]  net/ipv4/netfilter/ipt_REJECT.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      net/ipv4/inet_diag.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      net/ipv4/tcp_diag.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      net/ipv4/tcp_bpf.o
  CC      net/ipv4/udp_bpf.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      drivers/gpu/drm/drm_trace_points.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC [M]  net/ipv4/ip_tunnel.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC [M]  net/ipv4/tunnel4.o
  CC      drivers/gpu/drm/drm_bridge.o
  AR      net/ipv4/built-in.a
  CC      net/tls/tls_main.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      net/tls/tls_sw.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      net/tls/tls_proc.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      net/tls/trace.o
  CC      net/tls/tls_strp.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      drivers/gpu/drm/drm_property.o
  CC      net/tls/tls_device.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      net/tls/tls_device_fallback.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      drivers/gpu/drm/drm_print.o
  AR      net/tls/built-in.a
  CC      net/unix/af_unix.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      net/unix/garbage.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/unix/unix_bpf.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      net/unix/scm.o
  CC      drivers/gpu/drm/drm_writeback.o
  AR      net/unix/built-in.a
  CC      drivers/gpu/drm/drm_client.o
  CC      net/ipv6/af_inet6.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      net/ipv6/anycast.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      drivers/gpu/drm/drm_agpsupport.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/gpu/drm/drm_bufs.o
  CC      drivers/gpu/drm/drm_context.o
  CC      net/ipv6/addrconf.o
  CC      drivers/gpu/drm/drm_dma.o
  CC      drivers/gpu/drm/drm_hashtab.o
  CC      drivers/gpu/drm/drm_irq.o
  CC      drivers/gpu/drm/drm_legacy_misc.o
  CC      drivers/gpu/drm/drm_lock.o
  CC      drivers/gpu/drm/drm_memory.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/gpu/drm/drm_scatter.o
  CC      net/ipv6/route.o
  CC      drivers/gpu/drm/drm_vm.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      drivers/gpu/drm/drm_of.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      drivers/gpu/drm/drm_nomodeset.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      net/ipv6/ndisc.o
  CC      drivers/gpu/drm/drm_gem_dma_helper.o
  CC      drivers/gpu/drm/drm_fb_dma_helper.o
  CC      net/ipv6/udp.o
  CC      drivers/gpu/drm/drm_bridge_connector.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      net/ipv6/udplite.o
  CC      net/ipv6/raw.o
  CC      drivers/gpu/drm/drm_flip_work.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      net/ipv6/icmp.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      net/ipv6/mcast.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      net/ipv6/reassembly.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      net/ipv6/ping.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/gpu/drm/drm_format_helper.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      net/ipv6/datagram.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/gpu/drm/drm_fb_helper.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      net/ipv6/udp_offload.o
  CC [M]  drivers/gpu/drm/arm/malidp_drv.o
  CC      net/ipv6/seg6.o
  CC [M]  drivers/gpu/drm/arm/malidp_hw.o
  CC      net/ipv6/fib6_notifier.o
  CC [M]  drivers/gpu/drm/arm/malidp_planes.o
  CC      net/ipv6/rpl.o
  CC [M]  drivers/gpu/drm/arm/malidp_crtc.o
  CC      net/ipv6/ioam6.o
  CC [M]  drivers/gpu/drm/arm/malidp_mw.o
  LD [M]  drivers/gpu/drm/arm/mali-dp.o
  CC      drivers/gpu/drm/display/drm_display_helper_mod.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/gpu/drm/display/drm_dp_dual_mode_helper.o
  CC      net/ipv6/netfilter.o
  CC      drivers/gpu/drm/display/drm_dp_helper.o
  CC      net/ipv6/proc.o
  CC      drivers/gpu/drm/display/drm_dp_mst_topology.o
  CC [M]  net/ipv6/netfilter/ip6_tables.o
  CC [M]  net/ipv6/netfilter/ip6table_filter.o
  CC      drivers/gpu/drm/display/drm_dsc_helper.o
  CC [M]  net/ipv6/netfilter/ip6table_mangle.o
  CC      drivers/gpu/drm/display/drm_hdcp_helper.o
  CC [M]  net/ipv6/netfilter/ip6table_nat.o
  CC      drivers/gpu/drm/display/drm_hdmi_helper.o
  CC [M]  net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      drivers/gpu/drm/display/drm_scdc_helper.o
  CC [M]  drivers/gpu/drm/display/drm_dp_aux_bus.o
  CC [M]  net/ipv6/netfilter/nf_conntrack_reasm.o
  AR      drivers/gpu/drm/display/built-in.a
  CC [M]  drivers/gpu/drm/rcar-du/rcar_dw_hdmi.o
  CC [M]  net/ipv6/netfilter/nf_socket_ipv6.o
  CC      drivers/gpu/drm/imx/imx-drm-core.o
  CC      drivers/gpu/drm/imx/lcdif-mux-display.o
  CC [M]  net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC      drivers/gpu/drm/imx/parallel-display.o
  CC      drivers/gpu/drm/imx/imx-tve.o
  CC [M]  net/ipv6/netfilter/nf_reject_ipv6.o
  CC      drivers/gpu/drm/imx/imx-ldb.o
  CC      drivers/gpu/drm/imx/imx93-parallel-disp-fmt.o
  CC [M]  net/ipv6/netfilter/ip6t_REJECT.o
  CC      drivers/gpu/drm/imx/dcnano/dcnano-crtc.o
  LD [M]  net/ipv6/netfilter/nf_defrag_ipv6.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/gpu/drm/imx/dcnano/dcnano-drv.o
  CC      drivers/gpu/drm/imx/dcnano/dcnano-kms.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/gpu/drm/imx/dcnano/dcnano-plane.o
  AR      drivers/gpu/drm/imx/dcnano/built-in.a
  CC      drivers/gpu/drm/imx/dpu/dpu-crtc.o
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/gpu/drm/imx/dpu/dpu-kms.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/gpu/drm/imx/dpu/dpu-plane.o
  CC      net/ipv6/output_core.o
  CC      drivers/gpu/drm/imx/dpu/dpu-crc.o
  CC      drivers/gpu/drm/imx/dpu/dpu-blit.o
  CC      net/ipv6/protocol.o
  AR      drivers/gpu/drm/imx/dpu/built-in.a
  CC      drivers/gpu/drm/imx/dw_mipi_dsi-imx.o
  CC      drivers/gpu/drm/imx/imx8qm-ldb.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/gpu/drm/imx/imx8qxp-ldb.o
  CC      net/ipv6/tcpv6_offload.o
  CC      drivers/gpu/drm/imx/imx8mp-ldb.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/gpu/drm/imx/imx93-ldb.o
  CC      drivers/gpu/drm/imx/dw_hdmi-imx.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/gpu/drm/imx/sec_mipi_dsim-imx.o
  CC      drivers/gpu/drm/imx/imx8mp-hdmi-pavi.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/gpu/drm/imx/dcss/dcss-drv.o
  CC [M]  net/ipv6/sit.o
  CC      drivers/gpu/drm/imx/dcss/dcss-dev.o
  CC      drivers/gpu/drm/imx/dcss/dcss-blkctl.o
  CC      drivers/gpu/drm/imx/dcss/dcss-ctxld.o
  AR      net/ipv6/built-in.a
  CC      net/packet/af_packet.o
  CC      drivers/gpu/drm/imx/dcss/dcss-dtg.o
  CC      drivers/gpu/drm/imx/dcss/dcss-ss.o
  CC      drivers/gpu/drm/imx/dcss/dcss-dpr.o
  CC      drivers/gpu/drm/imx/dcss/dcss-scaler.o
  AR      net/packet/built-in.a
  CC      net/bridge/br.o
  CC      drivers/gpu/drm/imx/dcss/dcss-kms.o
  CC      drivers/gpu/drm/imx/dcss/dcss-crtc.o
  CC      net/bridge/br_device.o
  CC      drivers/gpu/drm/imx/dcss/dcss-plane.o
  CC      net/bridge/br_fdb.o
  CC      drivers/gpu/drm/imx/dcss/dcss-dec400d.o
  CC      drivers/gpu/drm/imx/dcss/dcss-hdr10.o
  CC      drivers/gpu/drm/imx/dcss/dcss-wrscl.o
  CC      drivers/gpu/drm/imx/dcss/dcss-rdsrc.o
  CC      net/bridge/br_forward.o
  CC      drivers/gpu/drm/imx/dcss/dcss-dtrc.o
  AR      drivers/gpu/drm/imx/dcss/built-in.a
  CC      drivers/gpu/drm/imx/mhdp/cdns-mhdp-imxdrv.o
  CC      net/bridge/br_if.o
  CC      drivers/gpu/drm/imx/mhdp/cdns-mhdp-dp-phy.o
  CC      drivers/gpu/drm/imx/mhdp/cdns-mhdp-hdmi-phy.o
  CC      net/bridge/br_input.o
  CC      drivers/gpu/drm/imx/mhdp/cdns-mhdp-imx8qm.o
  CC      net/bridge/br_ioctl.o
  CC      drivers/gpu/drm/imx/mhdp/cdns-mhdp-ls1028a.o
  AR      drivers/gpu/drm/imx/mhdp/built-in.a
  CC      net/bridge/br_stp.o
  CC      drivers/gpu/drm/imx/lcdif/lcdif-crtc.o
  CC      drivers/gpu/drm/imx/lcdif/lcdif-plane.o
  CC      drivers/gpu/drm/imx/lcdif/lcdif-kms.o
  CC      net/bridge/br_stp_bpdu.o
  AR      drivers/gpu/drm/imx/lcdif/built-in.a
  CC      drivers/gpu/drm/imx/lcdifv3/lcdifv3-crtc.o
  CC      net/bridge/br_stp_if.o
  CC      drivers/gpu/drm/imx/lcdifv3/lcdifv3-plane.o
  CC      drivers/gpu/drm/imx/lcdifv3/lcdifv3-kms.o
  CC      net/bridge/br_stp_timer.o
  AR      drivers/gpu/drm/imx/lcdifv3/built-in.a
  AR      drivers/gpu/drm/imx/built-in.a
  CC [M]  drivers/gpu/drm/i2c/ch7006_drv.o
  CC      net/bridge/br_netlink.o
  CC [M]  drivers/gpu/drm/i2c/ch7006_mode.o
  CC [M]  drivers/gpu/drm/i2c/sil164_drv.o
  CC      net/bridge/br_netlink_tunnel.o
  CC [M]  drivers/gpu/drm/i2c/tda998x_drv.o
  CC      net/bridge/br_arp_nd_proxy.o
  LD [M]  drivers/gpu/drm/i2c/ch7006.o
  LD [M]  drivers/gpu/drm/i2c/sil164.o
  LD [M]  drivers/gpu/drm/i2c/tda998x.o
  CC      drivers/gpu/drm/panel/panel-simple.o
  CC      net/bridge/br_sysfs_if.o
  CC      drivers/gpu/drm/panel/panel-raydium-rm67191.o
  CC      net/bridge/br_sysfs_br.o
  CC      drivers/gpu/drm/panel/panel-raydium-rm68200.o
  CC      drivers/gpu/drm/panel/panel-rocktech-hx8394f.o
  CC      net/bridge/br_nf_core.o
  CC      drivers/gpu/drm/panel/panel-seiko-43wvf1g.o
  CC      net/bridge/br_multicast.o
  CC      drivers/gpu/drm/panel/panel-wks-101wx001.o
  CC [M]  drivers/gpu/drm/panel/panel-boe-tv101wum-nl6.o
  CC [M]  drivers/gpu/drm/panel/panel-lvds.o
  CC [M]  drivers/gpu/drm/panel/panel-mantix-mlaf057we51.o
  CC      net/bridge/br_mdb.o
  CC [M]  drivers/gpu/drm/panel/panel-sitronix-st7703.o
  CC [M]  drivers/gpu/drm/panel/panel-truly-nt35597.o
  CC      net/bridge/br_multicast_eht.o
  AR      drivers/gpu/drm/panel/built-in.a
  CC      drivers/gpu/drm/bridge/fsl-imx-ldb.o
  CC      net/bridge/br_vlan.o
  CC      drivers/gpu/drm/bridge/max96752-lvds.o
  CC      drivers/gpu/drm/bridge/max96789-dsi.o
  CC      drivers/gpu/drm/bridge/adv7511/adv7511_drv.o
  CC      net/bridge/br_vlan_tunnel.o
  CC      drivers/gpu/drm/bridge/adv7511/adv7533.o
  CC      drivers/gpu/drm/bridge/adv7511/adv7511_audio.o
  CC      net/bridge/br_vlan_options.o
  CC      drivers/gpu/drm/bridge/adv7511/adv7511_cec.o
  CC      net/bridge/br_mst.o
  AR      drivers/gpu/drm/bridge/adv7511/built-in.a
  CC      drivers/gpu/drm/bridge/nwl-dsi.o
  CC      net/bridge/br_switchdev.o
  CC      drivers/gpu/drm/bridge/cadence/cdns-mhdp-common.o
  CC [M]  net/bridge/netfilter/ebtables.o
  CC      drivers/gpu/drm/bridge/cadence/cdns-mhdp-dp.o
  CC      drivers/gpu/drm/bridge/cadence/cdns-mhdp-hdmi.o
  CC [M]  net/bridge/br_netfilter_hooks.o
  CC      drivers/gpu/drm/bridge/cadence/cdns-hdmi-core.o
  CC      drivers/gpu/drm/bridge/cadence/cdns-dp-core.o
  CC [M]  net/bridge/br_netfilter_ipv6.o
  AR      net/bridge/built-in.a
  LD [M]  net/bridge/br_netfilter.o
  CC      net/devlink/leftover.o
  CC      drivers/gpu/drm/bridge/cadence/cdns-mhdp-audio.o
  CC      drivers/gpu/drm/bridge/cadence/cdns-mhdp-hdcp.o
  CC      drivers/gpu/drm/bridge/cadence/cdns-hdcp-common.o
  CC      drivers/gpu/drm/bridge/cadence/cdns-mhdp-cec.o
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  CC      drivers/gpu/drm/bridge/synopsys/dw-hdmi.o
  AR      net/devlink/built-in.a
  CC      net/bluetooth/af_bluetooth.o
  CC      net/bluetooth/hci_core.o
  CC      drivers/gpu/drm/bridge/synopsys/dw-hdmi-gp-audio.o
  CC      drivers/gpu/drm/bridge/synopsys/dw-mipi-dsi.o
  CC [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi-ahb-audio.o
  CC [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi-i2s-audio.o
  CC      net/bluetooth/hci_conn.o
  CC [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi-cec.o
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  CC      drivers/gpu/drm/bridge/it6263.o
  CC      drivers/gpu/drm/bridge/it6161.o
  CC      net/bluetooth/hci_event.o
  CC      drivers/gpu/drm/bridge/sec-dsim.o
  CC      drivers/gpu/drm/bridge/nxp-seiko-43wvfig.o
  CC [M]  drivers/gpu/drm/bridge/display-connector.o
  CC      net/bluetooth/mgmt.o
  CC [M]  drivers/gpu/drm/bridge/lontium-lt8912b.o
  CC [M]  drivers/gpu/drm/bridge/lontium-lt9611.o
  CC [M]  drivers/gpu/drm/bridge/lontium-lt9611uxc.o
  CC [M]  drivers/gpu/drm/bridge/parade-ps8640.o
  CC [M]  drivers/gpu/drm/bridge/sii902x.o
  CC      net/bluetooth/hci_sock.o
  CC [M]  drivers/gpu/drm/bridge/simple-bridge.o
  CC [M]  drivers/gpu/drm/bridge/thc63lvd1024.o
  CC      net/bluetooth/hci_sysfs.o
  CC [M]  drivers/gpu/drm/bridge/ti-sn65dsi86.o
  CC      net/bluetooth/l2cap_core.o
  AR      drivers/gpu/drm/bridge/built-in.a
  CC [M]  drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_drv.o
  CC [M]  drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_de.o
  CC [M]  drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_vdac.o
  CC [M]  drivers/gpu/drm/hisilicon/hibmc/hibmc_drm_i2c.o
  LD [M]  drivers/gpu/drm/hisilicon/hibmc/hibmc-drm.o
  CC [M]  drivers/gpu/drm/hisilicon/kirin/kirin_drm_drv.o
  CC      net/bluetooth/l2cap_sock.o
  CC [M]  drivers/gpu/drm/hisilicon/kirin/kirin_drm_ade.o
  CC [M]  drivers/gpu/drm/hisilicon/kirin/dw_drm_dsi.o
  LD [M]  drivers/gpu/drm/hisilicon/kirin/kirin-drm.o
  CC      drivers/gpu/drm/mxsfb/mxsfb_drv.o
  CC      net/bluetooth/smp.o
  CC      drivers/gpu/drm/mxsfb/mxsfb_kms.o
  AR      drivers/gpu/drm/mxsfb/built-in.a
  CC [M]  drivers/gpu/drm/drm_gem_shmem_helper.o
  CC      net/bluetooth/lib.o
  CC [M]  drivers/gpu/drm/drm_gem_vram_helper.o
  CC      net/bluetooth/ecdh_helper.o
  CC      net/bluetooth/hci_request.o
  CC [M]  drivers/gpu/drm/drm_gem_ttm_helper.o
  CC      net/bluetooth/mgmt_util.o
  CC [M]  drivers/gpu/drm/ttm/ttm_tt.o
  CC      net/bluetooth/mgmt_config.o
  CC [M]  drivers/gpu/drm/ttm/ttm_bo.o
  CC      net/bluetooth/hci_codec.o
  CC [M]  drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      net/bluetooth/eir.o
  CC [M]  drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      net/bluetooth/hci_sync.o
  CC [M]  drivers/gpu/drm/ttm/ttm_module.o
  CC [M]  drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC [M]  drivers/gpu/drm/ttm/ttm_range_manager.o
  CC [M]  drivers/gpu/drm/ttm/ttm_resource.o
  CC      net/bluetooth/sco.o
  CC [M]  drivers/gpu/drm/ttm/ttm_pool.o
