make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC      net/mac80211/tx.o
make[4]: *** Waiting for unfinished jobs....
  CC [M]  net/ipv4/tunnel4.o
  CC      kernel/bpf/task_iter.o
  CC      kernel/bpf/prog_iter.o
  CC      net/mac80211/key.o
  CC      net/mac80211/util.o
  LD [M]  net/netfilter/ipvs/ip_vs.o
  CC      kernel/bpf/link_iter.o
make[3]: *** [scripts/Makefile.build:503: net/ipv4/netfilter] Error 2
make[3]: *** Waiting for unfinished jobs....
  CC      kernel/bpf/hashtab.o
  CC      net/mac80211/wme.o
  CC      kernel/bpf/arraymap.o
  CC      net/mac80211/chan.o
fixdep: error opening file: kernel/bpf/.prog_iter.o.d: No such file or directory
make[3]: *** [scripts/Makefile.build:250: kernel/bpf/prog_iter.o] Error 2
make[3]: *** Deleting file 'kernel/bpf/prog_iter.o'
make[3]: *** Waiting for unfinished jobs....
  CC      net/mac80211/trace.o
  CC      net/mac80211/mlme.o
  CC      net/mac80211/tdls.o
  CC      net/mac80211/ocb.o
  CC      net/mac80211/airtime.o
  CC      net/mac80211/eht.o
  CC      net/mac80211/led.o
  CC      net/mac80211/pm.o
  CC      net/mac80211/rc80211_minstrel_ht.o
make[2]: *** [scripts/Makefile.build:503: net/ipv4] Error 2
make[2]: *** [scripts/Makefile.build:503: kernel/bpf] Error 2
make[1]: *** [scripts/Makefile.build:503: kernel] Error 2
  AR      net/mac80211/built-in.a
aarch64-linux-gnu-ar: net/mac80211/ibss.o: No such file or directory
make[3]: *** [scripts/Makefile.build:428: net/mac80211/built-in.a] Error 123
make[2]: *** [scripts/Makefile.build:503: net/mac80211] Error 2
make[1]: *** [scripts/Makefile.build:503: net] Error 2
make: *** [Makefile:2009: .] Error 2
make: Leaving directory '/home/osaleem/repos/linux-imx'
