make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC      drivers/net/ethernet/amd/xgbe/xgbe-desc.o
  CC      net/mac80211/eht.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/net/phy/aquantia_main.o
  CC      drivers/usb/gadget/composite.o
  AR      drivers/usb/dwc3/built-in.a
  CC [M]  net/netfilter/ipvs/ip_vs_proto.o
  AR      sound/soc/fsl/built-in.a
  LD [M]  sound/soc/fsl/snd-soc-fsl-audmix.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-asoc-card.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-asrc.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-sai.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-ssi.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-spdif.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-esai.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-micfil.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-utils.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-mqs.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-easrc.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-xcvr.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-aud2htx.o
  LD [M]  sound/soc/fsl/snd-soc-fsl-rpmsg.o
  LD [M]  sound/soc/fsl/snd-soc-imx-sgtl5000.o
  LD [M]  sound/soc/fsl/snd-soc-imx-spdif.o
  LD [M]  sound/soc/fsl/snd-soc-imx-audmix.o
  LD [M]  sound/soc/fsl/snd-soc-imx-hdmi.o
  LD [M]  sound/soc/fsl/snd-soc-imx-rpmsg.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-ethtool.o
  LD [M]  sound/soc/fsl/snd-soc-imx-card.o
  LD [M]  sound/soc/fsl/snd-soc-imx-pcm512x.o
  CC      drivers/usb/gadget/functions.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/net/phy/aquantia_hwmon.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-mdio.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/usb/gadget/configfs.o
  CC      drivers/net/phy/at803x.o
  CC [M]  net/netfilter/ipvs/ip_vs_pe.o
  CC [M]  sound/soc/sof/imx/imx8.o
  CC [M]  fs/btrfs/struct-funcs.o
  CC      drivers/i2c/busses/i2c-imx.o
  CC      net/mac80211/led.o
  CC [M]  fs/btrfs/xattr.o
  CC [M]  fs/btrfs/ordered-data.o
  CC [M]  fs/btrfs/extent_io.o
  CC [M]  sound/soc/sof/imx/imx8m.o
  CC      drivers/usb/gadget/udc/bdc/bdc_ep.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_mdio.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-ptp.o
  CC      net/mac80211/pm.o
  CC      drivers/usb/gadget/function/f_acm.o
  CC      drivers/net/phy/fixed_phy.o
  CC      net/mac80211/rc80211_minstrel_ht.o
  CC      drivers/usb/gadget/function/f_loopback.o
  LD [M]  net/netfilter/ipvs/ip_vs.o
  AR      net/netfilter/built-in.a
  LD [M]  net/netfilter/nf_conntrack.o
  CC      drivers/net/phy/micrel.o
  LD [M]  net/netfilter/nf_nat.o
  AR      drivers/i2c/busses/built-in.a
  LD [M]  net/netfilter/nf_flow_table.o
  AR      drivers/i2c/built-in.a
  CC [M]  sound/soc/sof/core.o
  CC [M]  fs/btrfs/volumes.o
  CC      drivers/usb/gadget/function/f_sourcesink.o
  CC [M]  sound/soc/sof/imx/imx8ulp.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_flower.o
  CC [M]  drivers/usb/gadget/legacy/zero.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_ethtool.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-i2c.o
  CC [M]  fs/btrfs/async-thread.o
  AR      drivers/usb/gadget/udc/bdc/built-in.a
  AR      drivers/usb/gadget/udc/built-in.a
  CC [M]  sound/soc/sof/ops.o
  CC [M]  drivers/usb/gadget/legacy/audio.o
  CC      drivers/usb/gadget/function/u_serial.o
  CC [M]  sound/soc/sof/imx/imx-common.o
  CC [M]  drivers/usb/gadget/legacy/ether.o
  CC      drivers/net/wireless/intersil/hostap/hostap_80211_rx.o
  CC      drivers/net/xen-netfront.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_devlink.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-phy-v1.o
  CC      drivers/usb/gadget/function/f_serial.o
  CC      drivers/net/phy/mscc/mscc_main.o
  CC [M]  sound/soc/sof/loader.o
  CC [M]  drivers/net/ethernet/atheros/atl1c/atl1c_main.o
  AR      net/mac80211/built-in.a
  AR      net/built-in.a
  CC      drivers/usb/gadget/function/f_obex.o
  CC [M]  drivers/usb/gadget/legacy/mass_storage.o
  CC      drivers/net/usb/r8152.o
  CC      drivers/net/phy/nxp-c45-tja11xx.o
  CC [M]  sound/soc/sof/ipc.o
  LD [M]  sound/soc/sof/imx/snd-sof-imx8.o
  LD [M]  sound/soc/sof/imx/snd-sof-imx8m.o
  LD [M]  sound/soc/sof/imx/snd-sof-imx8ulp.o
  CC      drivers/net/phy/nxp-tja11xx.o
  CC      drivers/net/usb/usbnet.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_clocking.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-phy-v2.o
  CC      drivers/usb/gadget/function/u_ether.o
  CC [M]  drivers/media/dvb-frontends/rtl2832_sdr.o
  CC [M]  drivers/usb/gadget/legacy/serial.o
  CC      drivers/net/wireless/intersil/hostap/hostap_80211_tx.o
  CC      drivers/net/phy/mscc/mscc_serdes.o
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/media/mc/mc-device.o
  CC      drivers/ptp/ptp_chardev.o
  LD [M]  drivers/usb/gadget/legacy/g_zero.o
  LD [M]  drivers/usb/gadget/legacy/g_audio.o
  LD [M]  drivers/usb/gadget/legacy/g_ether.o
  LD [M]  drivers/usb/gadget/legacy/g_mass_storage.o
  LD [M]  drivers/usb/gadget/legacy/g_serial.o
  CC [M]  sound/soc/sof/pcm.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_dynamic_config.o
  CC [M]  drivers/net/ethernet/atheros/atl1c/atl1c_hw.o
  CC [M]  fs/btrfs/ioctl.o
  CC      drivers/ptp/ptp_sysfs.o
  AR      drivers/net/phy/mscc/built-in.a
  CC      drivers/net/phy/realtek.o
  CC [M]  drivers/net/usb/pegasus.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-platform.o
  CC      drivers/usb/gadget/function/f_ncm.o
  CC      drivers/net/wireless/intersil/hostap/hostap_ap.o
  CC      drivers/net/phy/rockchip.o
  CC      drivers/net/phy/vitesse.o
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  CC      drivers/net/ethernet/cadence/macb_main.o
  AR      drivers/media/mc/built-in.a
  CC      drivers/usb/gadget/function/f_ecm.o
  CC      drivers/usb/gadget/function/f_eem.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_ptp.o
  CC [M]  sound/soc/sof/pm.o
  CC [M]  drivers/net/ethernet/atheros/atl1c/atl1c_ethtool.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-pci.o
  CC [M]  drivers/net/phy/ax88796b.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC [M]  drivers/net/ethernet/broadcom/bcmsysport.o
  CC [M]  drivers/net/usb/rtl8150.o
  CC [M]  drivers/net/usb/lan78xx.o
  CC      drivers/net/net_failover.o
  CC      drivers/usb/gadget/function/f_subset.o
  CC [M]  drivers/net/phy/bcm54140.o
  CC      drivers/net/ethernet/amd/xgbe/xgbe-debugfs.o
  CC      drivers/ptp/ptp_qoriq.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_tas.o
  CC [M]  sound/soc/sof/debug.o
  LD [M]  drivers/net/ethernet/atheros/atl1c/atl1c.o
  CC      drivers/net/ivshmem-net.o
  CC      drivers/usb/gadget/function/f_rndis.o
  CC [M]  fs/btrfs/locking.o
  CC [M]  drivers/net/phy/bcm7xxx.o
  CC      drivers/net/wireless/intersil/hostap/hostap_info.o
  AR      drivers/net/ethernet/amd/xgbe/built-in.a
  AR      drivers/net/ethernet/amd/built-in.a
  CC [M]  drivers/net/macvlan.o
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  CC [M]  drivers/net/ethernet/broadcom/genet/bcmgenet.o
  CC [M]  drivers/net/dsa/sja1105/sja1105_vl.o
  CC      drivers/net/wireless/intersil/hostap/hostap_ioctl.o
  CC      drivers/ptp/ptp_qoriq_debugfs.o
  CC [M]  fs/btrfs/orphan.o
  CC      drivers/usb/gadget/function/rndis.o
  CC [M]  sound/soc/sof/topology.o
  CC      drivers/net/wireless/intersil/hostap/hostap_main.o
  CC      drivers/net/ethernet/cadence/macb_ptp.o
  CC [M]  drivers/net/phy/bcm-phy-lib.o
  CC [M]  drivers/net/phy/broadcom.o
  AR      drivers/ptp/built-in.a
  CC      drivers/net/ethernet/cavium/thunder/thunder_xcv.o
  CC      drivers/net/ethernet/cavium/thunder/thunder_bgx.o
  CC [M]  fs/btrfs/export.o
  CC [M]  drivers/net/phy/marvell10g.o
  CC [M]  drivers/net/usb/asix_devices.o
  LD [M]  drivers/net/dsa/sja1105/sja1105.o
  AR      drivers/net/ethernet/cadence/built-in.a
  CC      drivers/usb/gadget/function/f_mass_storage.o
  CC      drivers/net/ethernet/cavium/thunder/nic_main.o
  CC [M]  drivers/net/ethernet/broadcom/genet/bcmmii.o
  AR      drivers/media/v4l2-core/built-in.a
  CC      drivers/media/cec/core/cec-api.o
  CC [M]  fs/btrfs/tree-log.o
  CC [M]  sound/soc/sof/control.o
  CC [M]  drivers/net/phy/marvell.o
  CC [M]  drivers/md/dm-crypt.o
  CC      drivers/net/wireless/intersil/hostap/hostap_proc.o
  CC      drivers/bluetooth/hci_vhci.o
  CC      drivers/usb/gadget/function/storage_common.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.o
  CC [M]  drivers/net/usb/asix_common.o
  CC [M]  drivers/net/ethernet/broadcom/genet/bcmgenet_wol.o
  CC      drivers/usb/gadget/function/f_fs.o
  CC [M]  sound/soc/sof/trace.o
  CC [M]  sound/soc/sof/iomem-utils.o
  AR      drivers/media/cec/core/built-in.a
  AR      drivers/media/cec/built-in.a
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  CC [M]  sound/soc/sof/sof-audio.o
  AR      drivers/net/ethernet/cavium/built-in.a
  CC [M]  drivers/net/macvtap.o
  CC      drivers/bluetooth/hci_ldisc.o
  CC [M]  fs/btrfs/free-space-cache.o
  AR      drivers/net/wireless/intersil/hostap/built-in.a
  CC [M]  drivers/net/phy/microchip.o
  AR      drivers/net/wireless/intersil/built-in.a
  LD [M]  drivers/net/ethernet/broadcom/genet/genet.o
  CC [M]  drivers/net/usb/ax88172a.o
  CC [M]  drivers/net/phy/smsc.o
  CC [M]  drivers/net/wireless/ti/wlcore/main.o
  CC [M]  drivers/net/wireless/ti/wlcore/cmd.o
  CC [M]  drivers/net/wireless/ti/wl18xx/main.o
  CC      drivers/bluetooth/hci_serdev.o
  CC [M]  fs/btrfs/lzo.o
  AR      drivers/media/built-in.a
  CC [M]  drivers/net/wireless/ti/wl18xx/acx.o
  CC      drivers/usb/gadget/function/u_audio.o
  CC [M]  drivers/net/usb/ax88179_178a.o
  CC [M]  drivers/net/mdio.o
  AR      drivers/net/phy/built-in.a
  CC [M]  sound/soc/sof/stream-ipc.o
  CC      drivers/usb/gadget/function/f_uac1.o
  CC [M]  drivers/net/tap.o
  CC [M]  sound/soc/sof/ipc3.o
  CC      drivers/usb/gadget/function/f_uac1_legacy.o
  CC      drivers/bluetooth/hci_h4.o
  CC [M]  drivers/net/usb/cdc_ether.o
  CC [M]  drivers/net/wireless/ti/wl18xx/tx.o
  CC [M]  fs/btrfs/zstd.o
  CC [M]  sound/soc/sof/ipc3-loader.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_link.o
  CC [M]  drivers/net/veth.o
  CC [M]  drivers/net/usb/dm9601.o
  CC [M]  drivers/net/wireless/ti/wl18xx/io.o
  CC [M]  fs/btrfs/compression.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.o
  CC      drivers/usb/gadget/function/u_uac1_legacy.o
  CC      drivers/usb/gadget/function/f_uac2.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_ethtool.o
  CC [M]  sound/soc/sof/ipc3-topology.o
  CC      drivers/bluetooth/hci_bcsp.o
  CC [M]  fs/btrfs/delayed-ref.o
  CC [M]  drivers/net/wireless/ti/wl18xx/debugfs.o
  CC [M]  drivers/net/usb/sr9800.o
  CC [M]  drivers/net/can/dev/skb.o
  CC      drivers/ufs/core/ufshcd.o
  CC      drivers/bluetooth/hci_ll.o
  CC [M]  drivers/net/usb/smsc75xx.o
  CC      drivers/usb/gadget/function/f_uvc.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_stats.o
  CC [M]  drivers/net/wireless/ti/wlcore/io.o
  CC [M]  fs/btrfs/relocation.o
  CC [M]  fs/btrfs/delayed-inode.o
  CC [M]  drivers/net/wireless/ti/wlcore/event.o
  CC [M]  sound/soc/sof/ipc3-control.o
  CC [M]  drivers/net/wireless/ti/wl18xx/scan.o
  CC      drivers/bluetooth/hci_ath.o
  CC      drivers/usb/gadget/function/uvc_queue.o
  CC [M]  drivers/net/can/dev/calc_bittiming.o
  CC [M]  fs/btrfs/scrub.o
  CC [M]  drivers/net/usb/smsc95xx.o
  CC [M]  sound/soc/sof/ipc3-pcm.o
  CC [M]  drivers/net/wireless/ti/wl18xx/cmd.o
  CC [M]  drivers/net/can/dev/bittiming.o
  CC      drivers/bluetooth/hci_h5.o
  CC [M]  drivers/net/usb/net1080.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_dcb.o
  CC      drivers/usb/gadget/function/uvc_v4l2.o
  CC [M]  drivers/net/wireless/ti/wlcore/tx.o
  CC [M]  sound/soc/sof/ipc3-dtrace.o
  CC [M]  drivers/net/wireless/ti/wl18xx/event.o
  CC [M]  drivers/net/can/dev/dev.o
  CC [M]  drivers/net/xen-netback/netback.o
  CC      drivers/leds/led-class.o
  CC [M]  fs/btrfs/backref.o
  CC      drivers/usb/gadget/function/uvc_video.o
  CC [M]  drivers/net/usb/plusb.o
  CC      drivers/bluetooth/hci_bcm.o
  CC      drivers/firmware/efi/cper.o
  CC [M]  sound/soc/sof/compress.o
  LD [M]  drivers/net/wireless/ti/wl18xx/wl18xx.o
  CC [M]  fs/btrfs/ulist.o
  CC      drivers/net/ethernet/freescale/fec_main.o
  CC      drivers/net/ethernet/freescale/fec_ptp.o
  AR      drivers/leds/built-in.a
  CC      drivers/net/ethernet/freescale/fec_uio.o
  CC [M]  drivers/net/usb/cdc_subset.o
  CC      drivers/usb/gadget/function/uvc_configfs.o
  CC [M]  drivers/net/wireless/ti/wlcore/rx.o
  AR      drivers/ufs/core/built-in.a
  AR      drivers/ufs/built-in.a
  CC [M]  drivers/net/usb/zaurus.o
  CC [M]  drivers/net/can/dev/length.o
  CC      drivers/usb/gadget/function/f_midi.o
  CC      drivers/bluetooth/hci_qca.o
  CC [M]  drivers/net/xen-netback/xenbus.o
  CC      drivers/firmware/imx/imx-scu-irq.o
  CC [M]  sound/soc/sof/sof-of-dev.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_sp.o
  CC [M]  drivers/net/can/dev/netlink.o
  CC [M]  fs/btrfs/qgroup.o
  CC [M]  drivers/net/wireless/ti/wlcore/ps.o
  CC [M]  drivers/net/usb/mcs7830.o
  AR      drivers/firmware/efi/built-in.a
  CC [M]  drivers/net/can/dev/rx-offload.o
  CC [M]  drivers/crypto/ccree/cc_aead.o
  CC      drivers/usb/gadget/function/f_hid.o
  CC [M]  drivers/net/xen-netback/interface.o
  CC [M]  drivers/crypto/caam/error.o
  CC [M]  drivers/net/usb/cdc_ncm.o
  CC      drivers/net/ethernet/hisilicon/hix5hd2_gmac.o
  CC [M]  sound/soc/sof/xtensa/core.o
  AR      drivers/firmware/imx/built-in.a
  AR      drivers/firmware/built-in.a
  CC [M]  drivers/net/wireless/ti/wlcore/acx.o
  CC [M]  fs/btrfs/send.o
  CC [M]  drivers/net/wireless/ti/wlcore/boot.o
  CC [M]  drivers/crypto/caam/ctrl.o
  CC      drivers/bluetooth/btbcm.o
  AR      drivers/usb/gadget/function/built-in.a
  AR      drivers/usb/gadget/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/net/ethernet/hisilicon/hns_mdio.o
  CC      drivers/net/ethernet/freescale/xgmac_mdio.o
  CC [M]  drivers/net/xen-netback/hash.o
  LD [M]  drivers/net/can/dev/can-dev.o
  CC [M]  drivers/net/can/flexcan/flexcan-core.o
  LD [M]  drivers/crypto/ccree/ccree.o
  CC [M]  drivers/crypto/caam/debugfs.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_self_test.o
  LD [M]  sound/soc/sof/xtensa/snd-sof-xtensa-dsp.o
  LD [M]  sound/soc/sof/snd-sof.o
  LD [M]  sound/soc/sof/snd-sof-of.o
  AR      sound/soc/built-in.a
  AR      sound/built-in.a
  CC [M]  drivers/net/usb/r8153_ecm.o
  CC      drivers/net/ethernet/freescale/fman/mac.o
  CC [M]  drivers/net/wireless/ti/wlcore/init.o
  CC      drivers/net/ethernet/intel/e1000/e1000_main.o
  CC      drivers/net/ethernet/hisilicon/hns/hnae.o
  CC [M]  drivers/net/xen-netback/rx.o
  CC      drivers/net/ethernet/hisilicon/hns3/hnae3.o
  CC [M]  drivers/net/can/flexcan/flexcan-ethtool.o
  CC      drivers/bluetooth/btqca.o
  CC      drivers/net/ethernet/intel/e1000e/82571.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_ae_adapt.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_vfpf.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  AR      drivers/net/usb/built-in.a
  LD [M]  drivers/net/usb/asix.o
  CC [M]  drivers/net/wireless/ti/wlcore/debugfs.o
  CC [M]  drivers/crypto/caam/jr.o
  CC      drivers/hid/hid-core.o
  CC      drivers/of/base.o
  LD [M]  drivers/net/xen-netback/xen-netback.o
  CC      drivers/net/ethernet/freescale/fman/fman_dtsec.o
  LD [M]  drivers/net/can/flexcan/flexcan.o
  CC [M]  drivers/bluetooth/btusb.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_enet.o
  CC [M]  fs/btrfs/dev-replace.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_gmac.o
  CC      drivers/hid/hid-input.o
  CC [M]  drivers/crypto/caam/key_gen.o
  CC      drivers/net/ethernet/freescale/fman/fman_memac.o
  CC      drivers/net/ethernet/intel/e1000/e1000_hw.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_mac.o
  CC [M]  drivers/net/wireless/ti/wlcore/scan.o
  CC      drivers/of/platform.o
  CC [M]  drivers/net/wireless/ti/wlcore/sysfs.o
  CC [M]  fs/btrfs/raid56.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/staging/fsl-dpaa2/evb/evb.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  CC      drivers/staging/media/imx/imx8-mipi-csi2-sam.o
  CC [M]  drivers/bluetooth/btintel.o
  CC      drivers/net/ethernet/freescale/fman/fman_tgec.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_misc.o
  CC [M]  drivers/crypto/caam/caamkeyblob.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  CC      drivers/hid/hid-quirks.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_ethtool.o
  AR      drivers/of/built-in.a
  AR      drivers/staging/fsl-dpaa2/evb/built-in.a
  AR      drivers/staging/fsl-dpaa2/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC [M]  drivers/net/wireless/ti/wlcore/vendor_cmd.o
  CC      drivers/staging/fsl_ppfe/pfe_mod.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_debugfs.o
  AR      drivers/net/ethernet/freescale/fman/built-in.a
  CC      drivers/net/ethernet/freescale/dpaa/dpaa_eth.o
  CC      drivers/staging/media/imx/hdmirx/cdns-mhdp-hdmirx.o
  LD [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x.o
  CC      drivers/staging/media/imx/hdmirx/cdns-hdmirx-hdcp.o
  CC [M]  fs/btrfs/uuid-tree.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_main.o
  CC [M]  drivers/net/wireless/ti/wlcore/testmode.o
  CC [M]  drivers/crypto/caam/caamkeygen.o
  CC      drivers/hid/hid-a4tech.o
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC      drivers/hid/hid-apple.o
  CC      drivers/staging/fsl_ppfe/pfe_hw.o
  CC [M]  drivers/net/wireless/ti/wlcore/sdio.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC [M]  fs/btrfs/props.o
  CC      drivers/staging/media/imx/hdmirx/cdns-hdmirx-hw.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_main.o
  CC [M]  drivers/bluetooth/btrtl.o
  CC      drivers/net/ethernet/intel/igb/igb_main.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_ppe.o
  CC      drivers/hid/hid-belkin.o
  CC [M]  drivers/crypto/caam/caamalg.o
  CC      drivers/staging/fsl_ppfe/pfe_firmware.o
  CC      drivers/staging/fsl_ppfe/pfe_ctrl.o
  CC      drivers/hid/hid-cherry.o
  LD [M]  drivers/net/wireless/ti/wlcore/wlcore.o
  LD [M]  drivers/net/wireless/ti/wlcore/wlcore_sdio.o
  AR      drivers/net/wireless/built-in.a
  CC [M]  fs/btrfs/free-space-tree.o
  CC      drivers/staging/media/imx/hdmirx/cdns-hdmirx-phy.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-eth.o
  CC      drivers/net/ethernet/intel/igb/igb_ethtool.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/hid/hid-chicony.o
  CC      drivers/net/ethernet/marvell/mvmdio.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_mdio.o
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      drivers/net/ethernet/freescale/dpaa/dpaa_ethtool.o
  CC      drivers/staging/fsl_ppfe/pfe_hif.o
  CC      drivers/hid/hid-cypress.o
  CC [M]  drivers/bluetooth/btnxpuart.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_rcb.o
drivers/net/ethernet/freescale/dpaa2/dpaa2-eth.c: In function ‘dpaa2_eth_rx’:
drivers/net/ethernet/freescale/dpaa2/dpaa2-eth.c:606:27: warning: unused variable ‘fas’ [-Wunused-variable]
  606 |         struct dpaa2_fas *fas;
      |                           ^~~
  CC      drivers/hid/hid-ezkey.o
  CC [M]  fs/btrfs/tree-checker.o
  CC      drivers/net/ethernet/freescale/dpaa/dpaa_eth_sysfs.o
  CC      drivers/staging/fsl_ppfe/pfe_hif_lib.o
  CC      drivers/staging/media/imx/hdmirx/cdns-hdmirx-audio.o
  CC [M]  drivers/crypto/caam/caamhash.o
  CC [M]  drivers/crypto/caam/caamrng.o
  CC      drivers/net/ethernet/intel/igb/e1000_82575.o
  CC      drivers/hid/hid-ite.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  AR      drivers/bluetooth/built-in.a
  AR      drivers/net/ethernet/freescale/dpaa/built-in.a
  CC      drivers/hid/hid-kensington.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-ethtool.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_xgmac.o
  CC [M]  fs/btrfs/space-info.o
  CC      drivers/staging/media/imx/hdmirx/cdns-hdmirx.o
  CC      drivers/staging/fsl_ppfe/pfe_eth.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/alloc.o
  CC      drivers/hid/hid-lg.o
  CC      drivers/net/ethernet/intel/igbvf/vf.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC [M]  drivers/crypto/caam/caamprng.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_pf.o
  CC      drivers/net/ethernet/intel/igbvf/mbx.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_enet.o
  CC [M]  fs/btrfs/block-rsv.o
  CC [M]  fs/btrfs/delalloc-space.o
  AR      drivers/staging/media/imx/hdmirx/built-in.a
  AR      drivers/staging/media/imx/built-in.a
  AR      drivers/staging/media/built-in.a
  CC      drivers/net/ethernet/intel/igb/e1000_mac.o
  CC      drivers/hid/hid-lg-g15.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-mac.o
  CC      drivers/staging/fsl_ppfe/pfe_sysfs.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_tm.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/main.o
  CC      drivers/net/ethernet/intel/igbvf/ethtool.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/catas.o
  CC [M]  fs/btrfs/block-group.o
  CC [M]  drivers/crypto/caam/caampkc.o
  CC      drivers/net/ethernet/intel/igbvf/netdev.o
  CC      drivers/net/ethernet/mscc/ocelot.o
  CC      drivers/hid/hid-microsoft.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_ethtool.o
  CC      drivers/net/ethernet/freescale/enetc/enetc.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-eth-devlink.o
  CC      drivers/staging/fsl_ppfe/pfe_debugfs.o
  CC      drivers/net/ethernet/intel/igb/e1000_nvm.o
  CC      drivers/net/ethernet/mscc/ocelot_devlink.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/cmd.o
  CC      drivers/hid/hid-monterey.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_mbx.o
  CC      drivers/staging/fsl_ppfe/pfe_ls1012a_platform.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-xsk.o
  AR      drivers/net/ethernet/hisilicon/hns/built-in.a
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_err.o
  CC      drivers/net/ethernet/intel/igb/e1000_phy.o
  CC [M]  drivers/crypto/caam/pkc_desc.o
  CC      drivers/hid/hid-redragon.o
  CC      drivers/hid/usbhid/hid-core.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/cq.o
  AR      drivers/net/ethernet/intel/igbvf/built-in.a
  CC      drivers/net/ethernet/freescale/enetc/enetc_cbdr.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-eth-debugfs.o
  CC [M]  fs/btrfs/discard.o
  CC      drivers/staging/fsl_ppfe/pfe_hal.o
  CC      drivers/net/ethernet/mscc/ocelot_flower.o
  CC [M]  drivers/crypto/caam/blob_gen.o
  CC      drivers/net/ethernet/mscc/ocelot_io.o
  CC [M]  drivers/rpmsg/rpmsg_char.o
  CC      drivers/net/ethernet/intel/igb/e1000_mbx.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/cmd.o
