make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/net/xen-netback/hash.o
  CC [M]  drivers/media/platform/verisilicon/rockchip_vpu2_hw_jpeg_enc.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-switch-ethtool.o
  CC [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi-cec.o
  AR      drivers/cpuidle/built-in.a
  CC [M]  drivers/media/spi/cxd2880-spi.o
  CC      drivers/gpu/drm/bridge/it6161.o
  CC [M]  drivers/net/can/dev/rx-offload.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_dsaf_xgmac.o
  CC      drivers/usb/gadget/function/f_fs.o
  CC [M]  drivers/gpu/drm/drm_gem_vram_helper.o
  CC      drivers/net/ethernet/intel/e1000e/ich8lan.o
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_mdio.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_ierb.o
  CC [M]  drivers/media/platform/verisilicon/rockchip_vpu2_hw_h264_dec.o
  CC [M]  drivers/net/xen-netback/rx.o
  CC [M]  drivers/media/dvb-frontends/lg2160.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-switch-flower.o
  CC [M]  drivers/md/dm-region-hash.o
  CC [M]  drivers/md/dm-zero.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_enet.o
  CC      drivers/net/ethernet/intel/e1000/e1000_ethtool.o
  LD [M]  drivers/net/can/dev/can-dev.o
  CC      drivers/net/ethernet/intel/igb/igb_main.o
  CC [M]  drivers/net/can/flexcan/flexcan-core.o
  CC [M]  drivers/media/platform/verisilicon/rockchip_vpu2_hw_mpeg2_dec.o
  CC      drivers/net/ethernet/intel/igb/igb_ethtool.o
  LD [M]  drivers/net/xen-netback/xen-netback.o
  CC [M]  drivers/net/can/flexcan/flexcan-ethtool.o
  CC      drivers/gpu/drm/bridge/sec-dsim.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_pci_mdio.o
  CC [M]  drivers/media/dvb-frontends/lgdt3305.o
  CC      drivers/net/ethernet/freescale/dpaa2/dpaa2-mac-standalone.o
  AR      drivers/md/built-in.a
  LD [M]  drivers/md/md-mod.o
  LD [M]  drivers/md/dm-mod.o
  CC [M]  drivers/media/dvb-frontends/lgdt3306a.o
  LD [M]  drivers/md/dm-mirror.o
  CC      drivers/usb/gadget/function/u_audio.o
  CC      drivers/media/platform/imx8/mxc-mipi-csi2_yav.o
  CC [M]  drivers/media/platform/verisilicon/rockchip_vpu2_hw_vp8_dec.o
  CC      drivers/net/ethernet/hisilicon/hns/hns_ethtool.o
  CC      drivers/net/ethernet/intel/e1000e/80003es2lan.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_mdio.o
  AR      drivers/net/ethernet/freescale/dpaa2/built-in.a
  CC      drivers/media/platform/mxc/capture/mx6s_capture.o
  LD [M]  drivers/net/can/flexcan/flexcan.o
  CC [M]  drivers/media/dvb-frontends/lgdt330x.o
  CC      drivers/gpu/drm/bridge/nxp-seiko-43wvfig.o
  CC      drivers/net/ethernet/intel/e1000/e1000_param.o
  CC [M]  drivers/gpu/drm/drm_gem_ttm_helper.o
  AR      drivers/media/platform/imx8/built-in.a
  CC      drivers/net/ethernet/intel/igbvf/vf.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_tm.o
  CC      drivers/usb/gadget/function/f_uac1.o
  CC [M]  drivers/media/platform/verisilicon/hantro_jpeg.o
  CC      drivers/net/ethernet/intel/e1000e/mac.o
  AR      drivers/net/ethernet/hisilicon/hns/built-in.a
  CC [M]  drivers/media/dvb-frontends/lgs8gl5.o
  CC [M]  drivers/gpu/drm/bridge/display-connector.o
  CC      drivers/mmc/core/core.o
  CC      drivers/mmc/core/bus.o
  CC      drivers/net/ethernet/freescale/enetc/enetc_ptp.o
  CC      drivers/net/ethernet/intel/igbvf/mbx.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_mbx.o
  AR      drivers/net/ethernet/intel/e1000/built-in.a
  CC      drivers/net/ethernet/intel/igb/e1000_82575.o
  CC      drivers/ufs/core/ufshcd.o
  CC      drivers/media/platform/mxc/capture/mxc_mipi_csi.o
  CC [M]  drivers/media/platform/verisilicon/hantro_h264.o
  CC [M]  drivers/gpu/drm/bridge/lontium-lt8912b.o
  CC      drivers/ufs/host/ufshcd-pltfrm.o
  CC      drivers/usb/gadget/function/f_uac1_legacy.o
  CC      drivers/net/ethernet/intel/e1000e/manage.o
  CC      drivers/net/ethernet/intel/igbvf/ethtool.o
  CC      drivers/media/platform/mxc/capture/ov5640_mipi_v2.o
  CC [M]  drivers/media/dvb-frontends/lgs8gxx.o
  CC      drivers/mmc/host/mmci.o
  CC [M]  drivers/media/platform/verisilicon/hantro_hevc.o
  CC      drivers/net/ethernet/intel/igb/e1000_mac.o
  CC [M]  drivers/gpu/drm/bridge/lontium-lt9611.o
  CC      drivers/usb/gadget/function/u_uac1_legacy.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_err.o
  CC      drivers/mmc/core/host.o
  AR      drivers/net/ethernet/freescale/enetc/built-in.a
  AR      drivers/net/ethernet/freescale/built-in.a
  CC      drivers/leds/led-class.o
  AR      drivers/ufs/host/built-in.a
  CC      drivers/net/ethernet/intel/e1000e/nvm.o
  CC [M]  drivers/gpu/drm/ttm/ttm_tt.o
  CC      drivers/ufs/core/ufs-sysfs.o
  CC      drivers/net/ethernet/intel/igbvf/netdev.o
  AR      drivers/media/platform/mxc/capture/built-in.a
  CC [M]  drivers/media/platform/verisilicon/hantro_mpeg2.o
  CC      drivers/mmc/host/mmci_stm32_sdmmc.o
  CC [M]  drivers/gpu/drm/bridge/lontium-lt9611uxc.o
  CC      drivers/usb/gadget/function/f_uac2.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_debugfs.o
  CC      drivers/leds/led-triggers.o
  CC      drivers/net/ethernet/intel/igb/e1000_nvm.o
  CC [M]  drivers/media/dvb-frontends/lnbh25.o
  CC [M]  drivers/gpu/drm/ttm/ttm_bo.o
  CC      drivers/net/ethernet/intel/e1000e/phy.o
  CC      drivers/mmc/core/mmc.o
  CC [M]  drivers/media/platform/verisilicon/hantro_vp8.o
  CC      drivers/mmc/host/sdhci.o
  CC      drivers/mmc/host/sdhci-acpi.o
  CC      drivers/usb/gadget/function/f_uvc.o
  CC [M]  drivers/gpu/drm/bridge/parade-ps8640.o
  CC [M]  drivers/media/dvb-frontends/lnbh29.o
  CC      drivers/net/ethernet/intel/igb/e1000_phy.o
  CC [M]  drivers/leds/leds-lm3692x.o
  AR      drivers/net/ethernet/intel/igbvf/built-in.a
  CC [M]  drivers/media/platform/verisilicon/hantro_vp9.o
  CC      drivers/usb/gadget/function/uvc_queue.o
  CC      drivers/mmc/host/sdhci_f_sdh30.o
  CC      drivers/firmware/arm_sdei.o
  CC [M]  drivers/crypto/hisilicon/qm.o
  CC      drivers/net/ethernet/intel/e1000e/param.o
  CC [M]  drivers/gpu/drm/ttm/ttm_bo_util.o
  CC [M]  drivers/gpu/drm/bridge/sii902x.o
  CC      drivers/firmware/dmi_scan.o
  CC      drivers/mmc/core/mmc_ops.o
  CC [M]  drivers/leds/leds-pca9532.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_ptp.o
  CC      drivers/ufs/core/ufs-debugfs.o
  CC [M]  drivers/media/platform/verisilicon/imx8m_vpu_hw.o
  CC      drivers/usb/gadget/function/uvc_v4l2.o
  CC [M]  drivers/crypto/hisilicon/sgl.o
  CC [M]  drivers/media/dvb-frontends/lnbp21.o
  CC      drivers/net/ethernet/intel/igb/e1000_mbx.o
  CC      drivers/net/ethernet/intel/e1000e/ethtool.o
  CC [M]  drivers/crypto/hisilicon/debugfs.o
  CC [M]  drivers/gpu/drm/bridge/simple-bridge.o
  AR      drivers/ufs/core/built-in.a
  CC [M]  drivers/leds/leds-pca995x.o
  AR      drivers/ufs/built-in.a
  CC [M]  drivers/gpu/drm/ttm/ttm_bo_vm.o
  LD [M]  drivers/media/platform/verisilicon/hantro-vpu.o
  AR      drivers/media/platform/built-in.a
  CC      drivers/net/ethernet/marvell/mvmdio.o
  CC [M]  drivers/gpu/drm/scheduler/sched_main.o
  CC      drivers/usb/gadget/function/uvc_video.o
  CC      drivers/firmware/sysfb.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3pf/hclge_devlink.o
  CC      drivers/mmc/core/sd.o
  CC      drivers/net/ethernet/marvell/sky2.o
  CC      drivers/net/ethernet/intel/igb/e1000_i210.o
  CC [M]  drivers/gpu/drm/bridge/thc63lvd1024.o
  CC [M]  drivers/media/dvb-frontends/lnbp22.o
  AR      drivers/leds/built-in.a
  CC [M]  drivers/gpu/drm/bridge/ti-sn65dsi86.o
  CC      drivers/mmc/host/mtk-sd.o
  CC      drivers/net/ethernet/intel/igb/igb_ptp.o
  CC [M]  drivers/crypto/ccree/cc_driver.o
  CC      drivers/usb/gadget/function/uvc_configfs.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_common/hclge_comm_cmd.o
  CC [M]  drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      drivers/net/ethernet/intel/e1000e/netdev.o
  LD [M]  drivers/gpu/drm/scheduler/gpu-sched.o
  CC [M]  drivers/crypto/amlogic/amlogic-gxl-core.o
  CC [M]  drivers/crypto/caam/error.o
  CC      drivers/firmware/arm_scmi/notify.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/alloc.o
  CC      drivers/mmc/core/sd_ops.o
  CC [M]  drivers/crypto/hisilicon/hpre/hpre_main.o
  CC [M]  drivers/media/dvb-frontends/m88ds3103.o
  CC [M]  drivers/crypto/ccree/cc_buffer_mgr.o
  AR      drivers/gpu/drm/bridge/built-in.a
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_common/hclge_comm_rss.o
  CC [M]  drivers/crypto/amlogic/amlogic-gxl-cipher.o
  CC      drivers/net/ethernet/intel/igb/igb_hwmon.o
  CC [M]  drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      drivers/mmc/host/mmc_spi.o
  CC      drivers/usb/gadget/function/f_midi.o
  CC      drivers/usb/gadget/function/f_hid.o
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/firmware/efi/efi.o
  CC      drivers/mmc/core/sdio.o
  LD [M]  drivers/crypto/amlogic/amlogic-gxl-crypto.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/catas.o
  CC      drivers/net/ethernet/hisilicon/hns3/hns3_common/hclge_comm_tqp_stats.o
  CC [M]  drivers/crypto/caam/ctrl.o
  AR      drivers/net/ethernet/intel/igb/built-in.a
  CC [M]  drivers/crypto/ccree/cc_request_mgr.o
  CC [M]  drivers/crypto/hisilicon/sec2/sec_main.o
  CC [M]  drivers/gpu/drm/ttm/ttm_resource.o
  CC [M]  drivers/crypto/hisilicon/hpre/hpre_crypto.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      drivers/mmc/host/of_mmc_spi.o
  CC      drivers/clocksource/timer-probe.o
  CC [M]  drivers/gpu/drm/ttm/ttm_pool.o
  AR      drivers/usb/gadget/function/built-in.a
  AR      drivers/usb/gadget/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/firmware/imx/imx-scu-irq.o
  CC      drivers/mmc/core/sdio_ops.o
  CC [M]  drivers/media/dvb-frontends/m88rs2000.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/cmd.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/main.o
  AR      drivers/net/ethernet/hisilicon/hns3/built-in.a
  AR      drivers/net/ethernet/hisilicon/built-in.a
  CC [M]  drivers/crypto/caam/debugfs.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      drivers/firmware/efi/memattr.o
  CC [M]  drivers/crypto/ccree/cc_cipher.o
  CC      drivers/mmc/host/dw_mmc.o
  CC      drivers/mmc/core/sdio_bus.o
  CC [M]  drivers/crypto/hisilicon/sec2/sec_crypto.o
  LD [M]  drivers/crypto/hisilicon/hpre/hisi_hpre.o
  CC      drivers/mmc/host/dw_mmc-pltfm.o
  CC      drivers/firmware/efi/tpm.o
  CC [M]  drivers/gpu/drm/ttm/ttm_device.o
  CC      drivers/firmware/imx/scu-pd.o
  CC      drivers/net/ethernet/intel/e1000e/ptp.o
  CC [M]  drivers/crypto/ccree/cc_hash.o
  CC [M]  drivers/media/dvb-frontends/mb86a16.o
  CC      drivers/firmware/imx/seco_mu.o
  CC [M]  drivers/crypto/caam/jr.o
  CC      drivers/hid/hid-core.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/cmd.o
  AR      drivers/clocksource/built-in.a
  CC      drivers/firmware/psci/psci.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/firmware/efi/memmap.o
  AR      drivers/net/ethernet/intel/e1000e/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  CC [M]  drivers/crypto/hisilicon/zip/zip_main.o
  LD [M]  drivers/gpu/drm/ttm/ttm.o
  LD [M]  drivers/crypto/hisilicon/sec2/hisi_sec2.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/cq.o
  CC [M]  drivers/media/dvb-frontends/mb86a20s.o
  CC      drivers/firmware/imx/ele_mu.o
  CC      drivers/mmc/core/sdio_io.o
  CC      drivers/firmware/efi/capsule.o
  AR      drivers/firmware/psci/built-in.a
  CC [M]  drivers/net/ethernet/mellanox/mlx4/eq.o
  CC      drivers/mmc/host/dw_mmc-exynos.o
  CC [M]  drivers/crypto/ccree/cc_aead.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/debugfs.o
  CC [M]  drivers/media/dvb-frontends/mn88443x.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/object.o
  CC [M]  drivers/crypto/caam/key_gen.o
  CC      drivers/of/base.o
  CC [M]  drivers/crypto/hisilicon/zip/zip_crypto.o
  CC [M]  drivers/crypto/hisilicon/trng/trng.o
  CC      drivers/mmc/host/dw_mmc-hi3798cv200.o
  CC      drivers/hid/hid-input.o
  CC      drivers/firmware/imx/ele_fw_api.o
  CC      drivers/firmware/efi/esrt.o
  CC      drivers/mmc/core/sdio_irq.o
  CC [M]  drivers/crypto/ccree/cc_sram_mgr.o
  CC [M]  drivers/media/dvb-frontends/mn88472.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/client.o
  AR      drivers/firmware/imx/built-in.a
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fw.o
  LD [M]  drivers/crypto/hisilicon/trng/hisi-trng-v2.o
  CC      drivers/staging/media/imx/imx8-mipi-csi2.o
  LD [M]  drivers/crypto/hisilicon/zip/hisi_zip.o
  LD [M]  drivers/crypto/hisilicon/hisi_qm.o
  CC      drivers/mmc/host/dw_mmc-k3.o
  CC      drivers/mmc/host/sdhci-pltfm.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_buffer.o
  CC      drivers/firmware/efi/cper.o
  CC [M]  drivers/crypto/caam/caamkeyblob.o
  CC [M]  drivers/crypto/ccree/cc_debugfs.o
  CC      drivers/mmc/core/slot-gpio.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/fw.o
  CC [M]  drivers/media/dvb-frontends/mn88473.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/conn.o
  CC      drivers/platform/chrome/cros_ec.o
  CC      drivers/of/device.o
  CC [M]  drivers/gpu/drm/pl111/pl111_display.o
  CC [M]  drivers/gpu/drm/lima/lima_drv.o
  CC [M]  drivers/crypto/ccree/cc_pm.o
  CC      drivers/staging/media/imx/imx8-mipi-csi2-sam.o
  CC      drivers/mmc/host/sdhci-cadence.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_cmd_parser.o
  CC      drivers/hid/hid-quirks.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/device.o
  CC      drivers/mmc/core/regulator.o
  CC [M]  drivers/media/dvb-frontends/mt312.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC [M]  drivers/gpu/drm/pl111/pl111_versatile.o
  CC [M]  drivers/gpu/drm/lima/lima_device.o
  LD [M]  drivers/crypto/ccree/ccree.o
  CC      drivers/platform/chrome/cros_ec_i2c.o
  CC      drivers/of/platform.o
  CC      drivers/mailbox/arm_mhu.o
  CC [M]  drivers/crypto/caam/caamkeygen.o
  CC      drivers/mmc/host/sdhci-esdhc-imx.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/eq.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_cmdbuf.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/disp.o
  CC      drivers/hid/hid-debug.o
  CC      drivers/staging/media/imx/imx8-isi-core.o
  CC      drivers/firmware/efi/sysfb_efi.o
  CC      drivers/platform/chrome/cros_typec_switch.o
  CC [M]  drivers/gpu/drm/lima/lima_gp.o
  CC      drivers/mailbox/arm_mhu_db.o
  CC      drivers/mmc/core/pwrseq.o
  CC [M]  drivers/gpu/drm/pl111/pl111_drv.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_drv.o
  CC [M]  drivers/media/dvb-frontends/mt352.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/driver.o
  CC [M]  drivers/crypto/caam/caamalg.o
  CC      drivers/of/fdt.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/fw_qos.o
  CC      drivers/platform/chrome/cros_ec_spi.o
  CC [M]  drivers/gpu/drm/lima/lima_gem.o
  CC      drivers/firmware/efi/efi-init.o
  CC      drivers/mmc/host/sdhci-of-arasan.o
  CC      drivers/staging/media/imx/imx8-isi-fmt.o
  CC      drivers/mailbox/imx-mailbox.o
  CC      drivers/hid/usbhid/hid-core.o
  CC [M]  drivers/gpu/drm/pl111/pl111_debugfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/fifo.o
  CC      drivers/mmc/core/debugfs.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_dump.o
  CC      drivers/firmware/efi/arm-runtime.o
  CC      drivers/platform/chrome/cros_ec_typec.o
  CC [M]  drivers/gpu/drm/lima/lima_vm.o
  CC      drivers/staging/media/imx/imx8-isi-cap.o
  LD [M]  drivers/gpu/drm/pl111/pl111_drm.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/icm.o
  CC      drivers/mmc/host/sdhci-of-esdhc.o
  CC [M]  drivers/media/dvb-frontends/mxl5xx.o
  CC      drivers/mmc/core/pwrseq_simple.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/mem.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/uar.o
  CC      drivers/firmware/efi/capsule-loader.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/mmu.o
  CC      drivers/of/address.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_gem_prime.o
  CC [M]  drivers/gpu/drm/lima/lima_sched.o
  CC      drivers/mailbox/pcc.o
  CC      drivers/platform/chrome/cros_usbpd_notify.o
  CC      drivers/mmc/core/pwrseq_emmc.o
  CC [M]  drivers/crypto/caam/caamhash.o
  AR      drivers/hid/usbhid/built-in.a
  CC [M]  drivers/hid/i2c-hid/i2c-hid-core.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/intf.o
  CC      drivers/firmware/efi/earlycon.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_drv.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/notify.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_gem_submit.o
  CC      drivers/mmc/host/cqhci-core.o
  LD [M]  drivers/gpu/drm/lima/lima.o
  CC [M]  drivers/hid/i2c-hid/i2c-hid-dmi-quirks.o
  CC      drivers/mmc/core/block.o
  CC      drivers/firmware/efi/cper-arm.o
  CC      drivers/of/of_reserved_mem.o
  CC [M]  drivers/media/dvb-frontends/mxl692.o
  AR      drivers/platform/chrome/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/staging/media/imx/imx8-isi-m2m.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_device.o
  AR      drivers/mailbox/built-in.a
  CC [M]  drivers/media/dvb-frontends/nxt200x.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/outp.o
  CC      drivers/staging/fsl-dpaa2/evb/evb.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/pagealloc.o
  CC [M]  drivers/crypto/caam/caamrng.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_gem.o
  CC [M]  drivers/hid/i2c-hid/i2c-hid-acpi.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/main.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_devfreq.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/timer.o
  CC      drivers/mmc/host/sdhci-xenon.o
  CC      drivers/of/kexec.o
  CC      drivers/firmware/efi/libstub/gop.o
  CC      drivers/staging/media/imx/imx8-isi-hw.o
  AR      drivers/staging/fsl-dpaa2/evb/built-in.a
  AR      drivers/staging/fsl-dpaa2/built-in.a
  CC      drivers/staging/media/imx/gmsl-max9286.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_gpu.o
  CC [M]  drivers/hid/i2c-hid/i2c-hid-of.o
  CC      drivers/mmc/core/queue.o
  CC [M]  drivers/crypto/caam/caamprng.o
  CC      drivers/staging/media/imx/imx8-parallel-csi.o
  AR      drivers/of/built-in.a
  CC [M]  drivers/media/dvb-frontends/nxt6000.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/mcg.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_gem.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/health.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/vmm.o
  CC      drivers/firmware/efi/libstub/secureboot.o
  CC      drivers/mmc/host/sdhci-xenon-phy.o
  AR      drivers/gpu/drm/built-in.a
  CC      drivers/staging/fsl_ppfe/pfe_mod.o
  LD [M]  drivers/hid/i2c-hid/i2c-hid.o
  AR      drivers/hid/built-in.a
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_hwdb.o
  AR      drivers/mmc/core/built-in.a
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/mcg.o
  CC      drivers/firmware/efi/libstub/tpm.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/cq.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/user.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_gem_shrinker.o
  CC [M]  drivers/crypto/caam/caampkc.o
  CC [M]  drivers/gpu/drm/nouveau/nvif/userc361.o
  CC      drivers/staging/media/imx/dwc-mipi-csi2.o
  AR      drivers/mmc/host/built-in.a
  AR      drivers/mmc/built-in.a
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_iommu_v2.o
  CC      drivers/staging/fsl_ppfe/pfe_hw.o
  LD [M]  drivers/gpu/drm/drm_shmem_helper.o
  CC      drivers/staging/ethosu/ethosu_buffer.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/alloc.o
  CC [M]  drivers/media/dvb-frontends/or51132.o
  CC      drivers/firmware/efi/libstub/file.o
  CC      drivers/net/ethernet/mscc/ocelot.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_gpu.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/port.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/client.o
  CC      drivers/staging/ethosu/ethosu_device.o
  CC      drivers/staging/fsl_ppfe/pfe_firmware.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_iommu.o
  CC [M]  drivers/crypto/caam/pkc_desc.o
  CC      drivers/staging/media/imx/hdmirx/cdns-mhdp-hdmirx.o
  CC      drivers/firmware/efi/libstub/mem.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/mr.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_mmu.o
  LD [M]  drivers/gpu/drm/drm_vram_helper.o
  CC      drivers/remoteproc/remoteproc_core.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_job.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/engine.o
  CC      drivers/staging/ethosu/ethosu_rpmsg.o
  CC      drivers/firmware/efi/libstub/random.o
  CC [M]  drivers/media/dvb-frontends/or51211.o
  CC      drivers/net/ethernet/mscc/ocelot_devlink.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_perfmon.o
  CC      drivers/staging/fsl_ppfe/pfe_ctrl.o
  CC      drivers/net/ethernet/mscc/ocelot_flower.o
  CC [M]  drivers/crypto/caam/blob_gen.o
  CC      drivers/staging/media/imx/hdmirx/cdns-hdmirx-hdcp.o
  CC      drivers/firmware/efi/libstub/randomalloc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/enum.o
  CC      drivers/staging/ethosu/ethosu_capabilities.o
  CC [M]  drivers/media/dvb-frontends/dvb-pll.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_mmu.o
  CC [M]  drivers/gpu/drm/etnaviv/etnaviv_sched.o
  CC      drivers/staging/fsl_ppfe/pfe_hif.o
  AR      drivers/staging/ethosu/built-in.a
  CC      drivers/firmware/efi/libstub/pci.o
  CC      drivers/net/ethernet/mscc/ocelot_io.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/pd.o
  CC      drivers/staging/media/imx/hdmirx/cdns-hdmirx-hw.o
  CC      drivers/remoteproc/remoteproc_coredump.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/event.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_perfcnt.o
  CC [M]  drivers/media/dvb-frontends/rtl2830.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/mr.o
  LD [M]  drivers/gpu/drm/etnaviv/etnaviv.o
  CC      drivers/rpmsg/virtio_rpmsg_bus.o
  CC      drivers/staging/fsl_ppfe/pfe_hif_lib.o
  CC      drivers/firmware/efi/libstub/alignedmem.o
  CC      drivers/staging/fsl_ppfe/pfe_eth.o
  CC      drivers/staging/media/imx/hdmirx/cdns-hdmirx-phy.o
  CC [M]  drivers/crypto/caam/sm_store.o
  CC      drivers/remoteproc/remoteproc_debugfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/firmware.o
  CC [M]  drivers/gpu/drm/panfrost/panfrost_dump.o
  CC [M]  drivers/staging/media/imx/imx8-media-dev.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/pd.o
  LD [M]  drivers/gpu/drm/drm_ttm_helper.o
  CC      drivers/rpmsg/imx_rpmsg.o
  CC      drivers/firmware/efi/libstub/relocate.o
  CC      drivers/net/ethernet/mscc/ocelot_police.o
  CC [M]  drivers/media/dvb-frontends/rtl2832.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/port.o
  CC      drivers/firmware/efi/libstub/fdt.o
  CC [M]  drivers/rpmsg/rpmsg_char.o
  CC      drivers/remoteproc/remoteproc_sysfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/gpuobj.o
  LD [M]  drivers/gpu/drm/panfrost/panfrost.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/core/ioctl.o
  CC [M]  drivers/rpmsg/rpmsg_ctrl.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/transobj.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/profile.o
  CC      drivers/remoteproc/remoteproc_virtio.o
  CC      drivers/net/ethernet/mscc/ocelot_ptp.o
  CC      drivers/firmware/efi/libstub/efi-stub.o
  CC      drivers/staging/media/imx/hdmirx/cdns-hdmirx-audio.o
  CC [M]  drivers/media/dvb-frontends/rtl2832_sdr.o
