make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/rtc/rtc-pcf2127.o
  CC [M]  drivers/gpu/drm/hisilicon/kirin/dw_drm_dsi.o
  CC      drivers/gpu/drm/imx/dcss/dcss-wrscl.o
  CC [M]  drivers/media/dvb-frontends/au8522_common.o
  CC [M]  drivers/media/tuners/msi001.o
  CC      drivers/ptp/ptp_sysfs.o
  AR      drivers/gpu/drm/imx/lcdif/built-in.a
  CC      drivers/i2c/busses/i2c-imx.o
  CC      drivers/usb/host/ehci-pci.o
  CC [M]  fs/btrfs/free-space-cache.o
  CC      drivers/input/mouse/cypress_ps2.o
  CC      drivers/gpu/drm/bridge/cadence/cdns-mhdp-dp.o
  CC [M]  drivers/net/usb/net1080.o
  CC      drivers/gpu/drm/imx/dcss/dcss-rdsrc.o
  CC [M]  drivers/rtc/rtc-pcf85363.o
  CC      drivers/usb/host/ehci-platform.o
  LD [M]  drivers/gpu/drm/hisilicon/kirin/kirin-drm.o
  CC [M]  drivers/media/tuners/mt2060.o
  CC [M]  drivers/net/usb/plusb.o
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/input/mouse/psmouse-smbus.o
  CC [M]  drivers/net/wireless/ti/wlcore/init.o
  CC      drivers/gpu/drm/imx/dcss/dcss-dtrc.o
  CC [M]  drivers/input/touchscreen/atmel_mxt_ts.o
  CC [M]  drivers/media/dvb-frontends/au8522_dig.o
  CC      drivers/i2c/i2c-slave-eeprom.o
  CC [M]  drivers/rtc/rtc-rk808.o
  CC      drivers/i2c/busses/i2c-imx-lpi2c.o
  CC [M]  drivers/net/usb/cdc_subset.o
  CC      drivers/gpu/drm/bridge/cadence/cdns-mhdp-hdmi.o
  CC      drivers/usb/host/ohci-hcd.o
  AR      drivers/input/mouse/built-in.a
  CC      drivers/gpu/drm/bridge/cadence/cdns-hdmi-core.o
  AR      drivers/gpu/drm/imx/dcss/built-in.a
  CC      drivers/gpu/drm/imx/lcdifv3/lcdifv3-crtc.o
  CC      drivers/usb/storage/uas.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC [M]  drivers/net/wireless/ti/wlcore/debugfs.o
  CC      drivers/usb/storage/scsiglue.o
  CC [M]  drivers/media/tuners/mt2063.o
  CC [M]  fs/btrfs/zlib.o
  CC [M]  drivers/rtc/rtc-rv3028.o
  CC [M]  drivers/net/usb/zaurus.o
  CC      drivers/gpu/drm/imx/lcdifv3/lcdifv3-plane.o
  CC      drivers/i2c/busses/i2c-flexio.o
  CC [M]  drivers/media/dvb-frontends/au8522_decoder.o
  CC      drivers/media/mc/mc-device.o
  CC [M]  drivers/input/touchscreen/edt-ft5x06.o
  CC      drivers/ptp/ptp_qoriq.o
  CC [M]  fs/btrfs/lzo.o
  CC [M]  drivers/input/touchscreen/exc3000.o
  CC      drivers/gpu/drm/imx/lcdifv3/lcdifv3-kms.o
  CC [M]  drivers/net/usb/mcs7830.o
  CC      drivers/gpu/drm/bridge/cadence/cdns-dp-core.o
  CC      drivers/usb/storage/protocol.o
  CC [M]  drivers/rtc/rtc-rv8803.o
  CC      drivers/i2c/busses/i2c-rk3x.o
  CC [M]  drivers/media/dvb-frontends/bcm3510.o
  AR      drivers/gpu/drm/imx/lcdifv3/built-in.a
  AR      drivers/gpu/drm/imx/built-in.a
  CC      drivers/usb/host/ohci-pci.o
  CC      drivers/usb/storage/transport.o
  CC [M]  fs/btrfs/zstd.o
  CC [M]  drivers/input/touchscreen/goodix.o
  CC [M]  drivers/media/tuners/mt20xx.o
  CC      drivers/ptp/ptp_qoriq_debugfs.o
  CC [M]  drivers/net/wireless/ti/wlcore/scan.o
  CC      drivers/media/mc/mc-devnode.o
  CC [M]  drivers/net/usb/cdc_ncm.o
  CC      drivers/input/misc/xen-kbdfront.o
  CC [M]  drivers/rtc/rtc-rx8581.o
  CC      drivers/usb/serial/usb-serial.o
  CC      drivers/i2c/busses/i2c-rpmsg-imx.o
  CC      drivers/usb/host/ohci-platform.o
  AR      drivers/ptp/built-in.a
  CC      drivers/media/v4l2-core/v4l2-async.o
  CC      drivers/gpu/drm/bridge/cadence/cdns-mhdp-audio.o
  CC      drivers/media/mc/mc-entity.o
  CC [M]  fs/btrfs/compression.o
  CC [M]  drivers/input/misc/pwm-beeper.o
  CC [M]  drivers/media/dvb-frontends/cx22700.o
  CC [M]  drivers/input/touchscreen/goodix_fwupload.o
  AR      drivers/rtc/built-in.a
  CC      drivers/media/dvb-core/dvbdev.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/i2c/busses/i2c-cros-ec-tunnel.o
  CC      drivers/usb/host/xhci.o
  CC [M]  drivers/media/tuners/mt2131.o
  CC [M]  drivers/net/wireless/ti/wlcore/sysfs.o
  CC [M]  drivers/input/misc/pwm-vibra.o
  AR      drivers/input/touchscreen/built-in.a
  LD [M]  drivers/input/touchscreen/goodix_ts.o
  CC      drivers/gpu/drm/bridge/cadence/cdns-mhdp-hdcp.o
  CC      drivers/usb/serial/generic.o
  CC [M]  drivers/net/usb/r8153_ecm.o
  CC [M]  drivers/i2c/busses/i2c-gpio.o
  CC [M]  drivers/media/tuners/mt2266.o
  CC [M]  fs/btrfs/delayed-ref.o
  CC      drivers/media/v4l2-core/v4l2-fwnode.o
  CC      drivers/media/mc/mc-request.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_link.o
  CC [M]  drivers/media/dvb-frontends/cx22702.o
  AR      drivers/input/misc/built-in.a
  AR      drivers/input/built-in.a
  CC      drivers/gpu/drm/bridge/synopsys/dw-hdmi.o
  CC [M]  drivers/net/wireless/ti/wlcore/vendor_cmd.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/media/dvb-core/dmxdev.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/built-in.a
  AR      drivers/net/usb/built-in.a
  CC      drivers/media/dvb-core/dvb_demux.o
  LD [M]  drivers/net/usb/asix.o
  CC      drivers/gpu/drm/bridge/cadence/cdns-hdcp-common.o
  CC      drivers/usb/misc/ehset.o
  CC      drivers/usb/serial/bus.o
  CC      drivers/usb/storage/sierra_ms.o
  CC [M]  fs/btrfs/relocation.o
  CC [M]  drivers/net/wireless/ti/wlcore/testmode.o
  CC [M]  drivers/media/tuners/mxl301rf.o
  CC      drivers/usb/misc/usb3503.o
  CC      drivers/media/mc/mc-dev-allocator.o
  CC [M]  drivers/media/rc/keymaps/rc-adstech-dvb-t-pci.o
  CC [M]  drivers/media/dvb-frontends/cx24110.o
  CC      drivers/media/v4l2-core/v4l2-mem2mem.o
  CC      drivers/usb/serial/console.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/host/xhci-mem.o
  CC [M]  drivers/media/rc/keymaps/rc-alink-dtu-m.o
  CC      drivers/media/dvb-core/dvb_ca_en50221.o
  CC [M]  drivers/media/tuners/mxl5005s.o
  CC [M]  drivers/usb/misc/usbtest.o
  CC [M]  drivers/media/tuners/mxl5007t.o
  CC [M]  drivers/net/wireless/ti/wlcore/sdio.o
  CC      drivers/usb/serial/ftdi_sio.o
  AR      drivers/media/mc/built-in.a
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/gpu/drm/bridge/cadence/cdns-mhdp-cec.o
  CC [M]  drivers/media/rc/keymaps/rc-anysee.o
  CC      drivers/power/reset/brcmstb-reboot.o
  CC      drivers/gpu/drm/bridge/synopsys/dw-hdmi-gp-audio.o
  CC [M]  drivers/media/rc/keymaps/rc-apac-viewcomp.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/gpu/drm/bridge/it6263.o
  CC [M]  drivers/media/dvb-frontends/cx24116.o
  CC      drivers/power/reset/xgene-reboot.o
  LD [M]  drivers/net/wireless/ti/wlcore/wlcore.o
  LD [M]  drivers/net/wireless/ti/wlcore/wlcore_sdio.o
  AR      drivers/net/wireless/built-in.a
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  CC      drivers/gpu/drm/mxsfb/mxsfb_drv.o
  CC      drivers/net/ethernet/cavium/thunder/thunder_xcv.o
  CC [M]  drivers/media/rc/keymaps/rc-astrometa-t2hybrid.o
  CC      drivers/gpu/drm/bridge/synopsys/dw-mipi-dsi.o
  CC      drivers/media/v4l2-core/v4l2-dv-timings.o
  CC      drivers/usb/serial/usb-serial-simple.o
  CC      drivers/media/dvb-core/dvb_frontend.o
  CC      drivers/power/reset/syscon-reboot.o
  AR      drivers/usb/misc/built-in.a
  CC      drivers/gpu/drm/mxsfb/mxsfb_kms.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.o
  CC [M]  fs/btrfs/delayed-inode.o
  CC [M]  drivers/media/rc/keymaps/rc-asus-pc39.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/media/cec/core/cec-core.o
  CC      drivers/power/reset/reboot-mode.o
  CC [M]  drivers/usb/serial/cp210x.o
  CC      drivers/power/supply/power_supply_core.o
  CC [M]  drivers/media/rc/keymaps/rc-asus-ps3-100.o
  CC [M]  drivers/media/dvb-frontends/cx24117.o
  AR      drivers/gpu/drm/mxsfb/built-in.a
  CC      drivers/net/ethernet/cavium/thunder/thunder_bgx.o
  CC      drivers/media/cec/core/cec-adap.o
  CC      drivers/media/v4l2-core/v4l2-dev.o
  CC [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi-ahb-audio.o
  CC [M]  drivers/media/rc/keymaps/rc-ati-tv-wonder-hd-600.o
  CC      drivers/power/reset/syscon-reboot-mode.o
  CC      drivers/usb/host/xhci-ring.o
  CC [M]  drivers/net/mdio.o
  CC [M]  drivers/usb/serial/option.o
  CC [M]  fs/btrfs/scrub.o
  CC [M]  drivers/media/rc/keymaps/rc-ati-x10.o
  CC      drivers/power/supply/power_supply_sysfs.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/usb/musb/musb_core.o
  CC      drivers/media/dvb-core/dvb_ringbuffer.o
  CC [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi-i2s-audio.o
  CC [M]  drivers/usb/serial/usb_wwan.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-a16d.o
  CC [M]  drivers/media/dvb-frontends/cx24120.o
  CC [M]  drivers/gpu/drm/bridge/synopsys/dw-hdmi-cec.o
  CC      drivers/gpu/drm/bridge/it6161.o
  CC      drivers/power/supply/power_supply_leds.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-cardbus.o
  CC      drivers/media/common/videobuf2/videobuf2-core.o
  CC      drivers/media/dvb-core/dvb_math.o
  CC [M]  drivers/media/tuners/qm1d1b0004.o
  CC      drivers/media/cec/core/cec-api.o
  CC      drivers/net/ethernet/cavium/thunder/nic_main.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-dvbt.o
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  CC      drivers/power/supply/power_supply_hwmon.o
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  CC      drivers/media/common/videobuf2/frame_vector.o
  AR      drivers/usb/serial/built-in.a
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_ethtool.o
  CC      drivers/usb/host/xhci-hub.o
  AR      drivers/media/dvb-core/built-in.a
  CC      drivers/hwmon/hwmon.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-m135a.o
  CC [M]  drivers/media/tuners/qm1d1c0042.o
  CC      drivers/power/supply/bq27xxx_battery.o
  CC      drivers/usb/musb/musb_trace.o
  CC      drivers/media/cec/core/cec-notifier.o
  CC [M]  drivers/media/dvb-frontends/cx24123.o
  CC [M]  fs/btrfs/backref.o
  CC      drivers/media/v4l2-core/v4l2-device.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-m733a-rm-k6.o
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  AR      drivers/net/ethernet/cavium/built-in.a
  CC [M]  drivers/media/rc/rc-main.o
  CC      drivers/gpu/drm/bridge/sec-dsim.o
  CC      drivers/usb/musb/musb_virthub.o
  CC [M]  drivers/media/tuners/qt1010.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia.o
  CC [M]  drivers/media/tuners/r820t.o
  CC      drivers/power/supply/bq27xxx_battery_i2c.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/hwmon/scmi-hwmon.o
  CC      drivers/media/common/videobuf2/videobuf2-dma-contig.o
  CC [M]  drivers/media/rc/keymaps/rc-avermedia-rm-ks.o
  AR      drivers/media/cec/core/built-in.a
  AR      drivers/media/cec/built-in.a
  CC [M]  drivers/media/dvb-frontends/cxd2099.o
  CC      drivers/hwmon/scpi-hwmon.o
  CC [M]  drivers/media/rc/keymaps/rc-avertv-303.o
  CC      drivers/usb/musb/musb_host.o
  CC [M]  fs/btrfs/ulist.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/power/supply/cros_peripheral_charger.o
  CC      drivers/media/v4l2-core/v4l2-fh.o
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/media/common/videobuf2/videobuf2-dma-sg.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/gpu/drm/bridge/nxp-seiko-43wvfig.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_stats.o
  CC [M]  drivers/media/rc/rc-ir-raw.o
  CC [M]  drivers/media/rc/keymaps/rc-azurewave-ad-tu700.o
  CC      drivers/hwmon/fp9931-hwmon.o
  CC [M]  drivers/power/supply/sbs-battery.o
  CC [M]  drivers/hwmon/ina2xx.o
  CC [M]  fs/btrfs/qgroup.o
  CC [M]  drivers/media/dvb-frontends/cxd2820r_core.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC [M]  drivers/media/rc/keymaps/rc-beelink-gs1.o
  CC [M]  drivers/media/tuners/si2157.o
  CC [M]  drivers/net/tap.o
  CC [M]  drivers/gpu/drm/bridge/display-connector.o
  CC      drivers/usb/chipidea/core.o
  CC [M]  drivers/media/rc/keymaps/rc-behold-columbus.o
  CC      drivers/media/v4l2-core/v4l2-event.o
  CC      drivers/usb/musb/musb_gadget_ep0.o
  CC      drivers/media/common/videobuf2/videobuf2-memops.o
  CC      drivers/thermal/thermal_helpers.o
  CC [M]  drivers/hwmon/ina3221.o
  CC [M]  drivers/media/rc/keymaps/rc-behold.o
  CC [M]  drivers/power/supply/max17042_battery.o
  CC      drivers/usb/musb/musb_gadget.o
  CC      drivers/usb/host/xhci-plat.o
  CC [M]  drivers/gpu/drm/bridge/lontium-lt8912b.o
  CC [M]  drivers/media/tuners/tuner-simple.o
  CC [M]  drivers/media/rc/keymaps/rc-budget-ci-old.o
  CC [M]  drivers/media/dvb-frontends/cxd2820r_c.o
  CC      drivers/media/common/videobuf2/videobuf2-v4l2.o
  CC      drivers/thermal/thermal_hwmon.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_dcb.o
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  CC [M]  drivers/media/rc/keymaps/rc-cinergy-1400.o
  CC [M]  drivers/hwmon/lm90.o
  CC [M]  drivers/power/supply/bq25890_charger.o
  CC [M]  drivers/usb/host/xhci-pci.o
  CC      drivers/usb/chipidea/otg.o
  CC [M]  drivers/gpu/drm/bridge/lontium-lt9611.o
  CC [M]  drivers/media/dvb-frontends/cxd2820r_t.o
  CC [M]  drivers/net/veth.o
  CC [M]  drivers/media/rc/keymaps/rc-cinergy.o
  CC      drivers/usb/musb/musb_debugfs.o
  CC [M]  fs/btrfs/send.o
  CC      drivers/thermal/thermal_of.o
  CC      drivers/media/platform/amphion/vpu_drv.o
  CC [M]  drivers/media/rc/keymaps/rc-ct-90405.o
  CC      drivers/usb/chipidea/debug.o
  CC [M]  drivers/media/tuners/tuner-types.o
  CC [M]  drivers/media/dvb-frontends/cxd2820r_t2.o
  CC [M]  drivers/power/supply/bq25980_charger.o
  CC [M]  drivers/usb/host/xhci-pci-renesas.o
  AR      drivers/usb/musb/built-in.a
  CC      drivers/media/platform/amphion/vpu_core.o
  CC [M]  drivers/gpu/drm/bridge/lontium-lt9611uxc.o
  CC [M]  drivers/media/rc/keymaps/rc-d680-dmb.o
  CC      drivers/media/common/videobuf2/videobuf2-vmalloc.o
  CC [M]  drivers/hwmon/pwm-fan.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_sp.o
  CC      drivers/media/v4l2-core/v4l2-common.o
  CC [M]  drivers/media/rc/ir-imon-decoder.o
  CC      drivers/thermal/gov_step_wise.o
  CC      drivers/usb/chipidea/ulpi.o
  CC [M]  drivers/media/rc/keymaps/rc-delock-61959.o
  CC [M]  drivers/media/dvb-frontends/cxd2841er.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC [M]  drivers/gpu/drm/bridge/parade-ps8640.o
  CC [M]  fs/btrfs/dev-replace.o
  CC [M]  drivers/media/tuners/tda18212.o
  CC      drivers/thermal/gov_power_allocator.o
  CC [M]  drivers/hwmon/sl28cpld-hwmon.o
  CC      drivers/watchdog/watchdog_core.o
  CC [M]  drivers/media/rc/keymaps/rc-dib0700-nec.o
  CC      drivers/media/platform/amphion/vpu_mbox.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/watchdog/watchdog_dev.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_self_test.o
  CC      drivers/usb/chipidea/udc.o
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  CC [M]  drivers/media/dvb-frontends/dib3000mb.o
  AR      drivers/hwmon/built-in.a
  CC [M]  drivers/media/rc/keymaps/rc-dib0700-rc5.o
  CC      drivers/thermal/cpufreq_cooling.o
  CC [M]  drivers/net/can/dev/skb.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-core.o
  CC [M]  drivers/media/tuners/tda18218.o
  CC [M]  drivers/gpu/drm/bridge/sii902x.o
  CC      drivers/media/platform/amphion/vpu_v4l2.o
  CC [M]  drivers/media/rc/keymaps/rc-digitalnow-tinytwin.o
  CC [M]  drivers/net/can/dev/calc_bittiming.o
  CC [M]  drivers/media/rc/ir-jvc-decoder.o
  CC [M]  drivers/net/xen-netback/netback.o
  CC      drivers/watchdog/sp805_wdt.o
  CC [M]  drivers/media/rc/keymaps/rc-digittrade.o
  CC      drivers/thermal/imx_sc_thermal.o
  CC      drivers/usb/chipidea/trace.o
  CC [M]  drivers/gpu/drm/bridge/simple-bridge.o
  CC      drivers/usb/gadget/usbstring.o
  CC [M]  fs/btrfs/raid56.o
  CC [M]  drivers/media/tuners/tda18250.o
  CC [M]  drivers/media/rc/keymaps/rc-dm1105-nec.o
  CC      drivers/media/platform/amphion/vpu_helpers.o
  CC      drivers/thermal/imx8mm_thermal.o
  CC [M]  drivers/net/can/dev/bittiming.o
  CC      drivers/watchdog/sbsa_gwdt.o
  CC      drivers/usb/typec/class.o
  CC [M]  drivers/media/usb/uvc/uvc_driver.o
  CC [M]  drivers/media/dvb-frontends/dib3000mc.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_vfpf.o
  CC      drivers/usb/chipidea/host.o
  CC [M]  drivers/gpu/drm/bridge/thc63lvd1024.o
  CC [M]  drivers/media/rc/keymaps/rc-dntv-live-dvb-t.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-api.o
  CC      drivers/thermal/device_cooling.o
  CC      drivers/watchdog/dw_wdt.o
  CC      drivers/usb/gadget/config.o
  CC [M]  drivers/media/tuners/tda18271-maps.o
  CC [M]  drivers/net/can/dev/dev.o
  CC      drivers/media/platform/amphion/vpu_cmds.o
  CC [M]  drivers/media/rc/keymaps/rc-dntv-live-dvbt-pro.o
  CC [M]  drivers/net/xen-netback/xenbus.o
  CC [M]  drivers/gpu/drm/bridge/ti-sn65dsi86.o
  CC      drivers/usb/chipidea/ci_hdrc_usb2.o
  CC [M]  drivers/media/rc/keymaps/rc-dtt200u.o
  CC      drivers/watchdog/imx2_wdt.o
  CC      drivers/thermal/qoriq_thermal.o
  CC      drivers/usb/typec/mux.o
  CC [M]  drivers/media/dvb-frontends/dibx000_common.o
  CC [M]  fs/btrfs/uuid-tree.o
  CC [M]  drivers/media/tuners/tda18271-common.o
  CC      drivers/media/platform/amphion/vpu_msgs.o
  CC [M]  drivers/media/usb/uvc/uvc_queue.o
  CC [M]  drivers/media/rc/keymaps/rc-dvbsky.o
  CC      drivers/usb/gadget/epautoconf.o
  CC      drivers/usb/chipidea/ci_hdrc_msm.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.o
  CC      drivers/watchdog/imx_sc_wdt.o
  AR      drivers/thermal/built-in.a
  CC [M]  drivers/net/can/dev/length.o
  CC [M]  drivers/net/xen-netback/interface.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-request.o
  CC [M]  drivers/media/rc/keymaps/rc-dvico-mce.o
  CC      drivers/usb/typec/bus.o
  AR      drivers/gpu/drm/bridge/built-in.a
  CC [M]  fs/btrfs/props.o
  CC [M]  drivers/gpu/drm/drm_gem_shmem_helper.o
  CC [M]  drivers/gpu/drm/drm_gem_vram_helper.o
  CC [M]  drivers/media/tuners/tda18271-fe.o
  CC      drivers/usb/chipidea/ci_hdrc_pci.o
  CC      drivers/watchdog/imx7ulp_wdt.o
  CC      drivers/media/platform/amphion/vpu_rpc.o
  CC [M]  drivers/media/usb/uvc/uvc_v4l2.o
  CC      drivers/usb/gadget/composite.o
  CC [M]  drivers/media/rc/keymaps/rc-dvico-portable.o
  CC [M]  drivers/media/dvb-frontends/dib7000m.o
  CC [M]  drivers/net/xen-netback/hash.o
  CC      drivers/usb/typec/pd.o
  CC [M]  drivers/media/rc/keymaps/rc-em-terratec.o
  CC [M]  fs/btrfs/free-space-tree.o
  CC      drivers/watchdog/arm_smc_wdt.o
  CC      drivers/usb/chipidea/ci_hdrc_imx.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-defs.o
  CC [M]  drivers/net/can/dev/netlink.o
  CC      drivers/media/platform/amphion/vpu_imx8q.o
  CC [M]  drivers/media/rc/ir-mce_kbd-decoder.o
  CC [M]  drivers/media/rc/keymaps/rc-encore-enltv2.o
  CC [M]  drivers/gpu/drm/drm_gem_ttm_helper.o
  CC      drivers/watchdog/xen_wdt.o
  CC [M]  drivers/media/usb/uvc/uvc_video.o
drivers/usb/chipidea/ci_hdrc_imx.c: In function ‘ci_hdrc_imx_probe’:
drivers/usb/chipidea/ci_hdrc_imx.c:556:1: warning: label ‘disable_hsic_regulator’ defined but not used [-Wunused-label]
  556 | disable_hsic_regulator:
      | ^~~~~~~~~~~~~~~~~~~~~~
  CC      drivers/usb/typec/retimer.o
  CC [M]  drivers/net/xen-netback/rx.o
  CC [M]  drivers/media/rc/keymaps/rc-encore-enltv-fm53.o
  CC      drivers/usb/chipidea/usbmisc_imx.o
  LD [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x.o
  CC [M]  drivers/media/tuners/tda827x.o
  CC      drivers/media/platform/amphion/vpu_windsor.o
  CC [M]  drivers/media/dvb-frontends/dib7000p.o
  CC [M]  drivers/watchdog/sl28cpld_wdt.o
  CC      drivers/net/ethernet/freescale/fec_main.o
  CC      drivers/md/dm-builtin.o
  CC [M]  drivers/net/can/dev/rx-offload.o
  CC [M]  fs/btrfs/tree-checker.o
  CC [M]  drivers/media/rc/keymaps/rc-encore-enltv.o
  CC      drivers/usb/gadget/functions.o
  CC      drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  CC [M]  drivers/gpu/drm/ttm/ttm_tt.o
  AR      drivers/watchdog/built-in.a
  CC      drivers/usb/roles/class.o
  CC      drivers/usb/typec/port-mapper.o
  CC [M]  drivers/media/rc/keymaps/rc-evga-indtube.o
  LD [M]  drivers/net/xen-netback/xen-netback.o
  CC      drivers/media/platform/amphion/vpu_malone.o
  CC [M]  drivers/media/usb/uvc/uvc_ctrl.o
  CC [M]  drivers/media/dvb-frontends/dib8000.o
  CC [M]  drivers/md/md.o
  CC [M]  drivers/media/rc/keymaps/rc-eztv.o
  CC      drivers/usb/typec/tcpm/tcpm.o
  CC      drivers/usb/gadget/configfs.o
  CC      drivers/usb/chipidea/ci_hdrc_tegra.o
  CC [M]  drivers/media/tuners/tda8290.o
  AR      drivers/usb/roles/built-in.a
  CC [M]  drivers/media/rc/keymaps/rc-flydvb.o
  LD [M]  drivers/net/can/dev/can-dev.o
  CC [M]  drivers/net/can/flexcan/flexcan-core.o
  CC [M]  drivers/gpu/drm/ttm/ttm_bo.o
  CC      drivers/media/v4l2-core/v4l2-mc.o
  CC [M]  fs/btrfs/space-info.o
  CC [M]  drivers/media/rc/keymaps/rc-flyvideo.o
  CC      drivers/media/platform/amphion/vpu_color.o
  CC [M]  drivers/media/rc/ir-nec-decoder.o
  CC [M]  drivers/media/rc/keymaps/rc-fusionhdtv-mce.o
  AR      drivers/usb/chipidea/built-in.a
  CC [M]  drivers/media/dvb-frontends/dib9000.o
  CC [M]  drivers/media/usb/uvc/uvc_status.o
  CC      drivers/net/ethernet/freescale/fec_ptp.o
  CC [M]  drivers/media/rc/keymaps/rc-gadmei-rm008z.o
  CC      drivers/bluetooth/hci_vhci.o
  CC      drivers/net/ethernet/freescale/fec_uio.o
  CC      drivers/media/platform/amphion/vdec.o
  CC      drivers/usb/gadget/u_f.o
  CC [M]  drivers/media/tuners/tda9887.o
  CC [M]  drivers/media/rc/keymaps/rc-geekbox.o
  CC [M]  fs/btrfs/block-rsv.o
  CC [M]  drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      drivers/media/v4l2-core/v4l2-spi.o
  CC [M]  drivers/media/usb/uvc/uvc_isight.o
  CC [M]  drivers/net/can/flexcan/flexcan-ethtool.o
  CC [M]  drivers/media/rc/keymaps/rc-genius-tvgo-a11mce.o
  CC      drivers/bluetooth/hci_ldisc.o
  CC      drivers/usb/gadget/udc/core.o
  CC [M]  drivers/media/spi/cxd2880-spi.o
  CC [M]  drivers/media/rc/keymaps/rc-gotview7135.o
  CC [M]  drivers/media/usb/uvc/uvc_debugfs.o
  CC [M]  fs/btrfs/delalloc-space.o
  CC      drivers/media/platform/amphion/venc.o
  LD [M]  drivers/net/can/flexcan/flexcan.o
  CC [M]  drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      drivers/usb/typec/mux/gpio-switch.o
  CC      drivers/net/ethernet/freescale/xgmac_mdio.o
  CC [M]  drivers/usb/class/cdc-acm.o
  CC [M]  drivers/media/rc/keymaps/rc-hauppauge.o
  CC [M]  drivers/media/dvb-frontends/drxd_hard.o
  CC      drivers/media/v4l2-core/v4l2-i2c.o
  CC [M]  drivers/media/tuners/tea5761.o
  CC      drivers/usb/typec/tcpm/tcpci.o
  AR      drivers/usb/typec/mux/built-in.a
  CC      drivers/bluetooth/hci_serdev.o
  CC [M]  drivers/gpu/drm/scheduler/sched_main.o
  CC [M]  drivers/media/usb/uvc/uvc_metadata.o
  CC [M]  fs/btrfs/block-group.o
  CC [M]  drivers/media/rc/keymaps/rc-hisi-poplar.o
  CC      drivers/net/ethernet/freescale/fman/fman_muram.o
  CC      drivers/usb/gadget/udc/trace.o
  CC [M]  drivers/gpu/drm/ttm/ttm_module.o
  CC      drivers/media/platform/amphion/vpu_dbg.o
  CC [M]  drivers/media/rc/keymaps/rc-hisi-tv-demo.o
  CC      drivers/net/ethernet/freescale/fman/fman.o
  CC [M]  drivers/media/usb/uvc/uvc_entity.o
  CC [M]  drivers/media/rc/ir-rc5-decoder.o
  CC [M]  drivers/media/v4l2-core/v4l2-h264.o
  CC      drivers/usb/gadget/udc/snps_udc_core.o
  CC [M]  drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC [M]  drivers/media/tuners/tea5767.o
  CC [M]  drivers/media/rc/keymaps/rc-imon-mce.o
