make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC [M]  sound/soc/codecs/gtm601.o
  CC      fs/squashfs/fragment.o
  CC      drivers/pci/controller/pci-xgene-msi.o
  CC      kernel/trace/trace_clock.o
  CC      lib/dim/rdma_dim.o
  CC [M]  sound/soc/codecs/max98357a.o
  CC      lib/mpi/mpicoder.o
  CC [M]  drivers/char/ipmi/ipmi_devintf.o
  CC      fs/squashfs/id.o
  CC      drivers/pci/controller/pcie-altera.o
  AR      kernel/trace/built-in.a
  CC      kernel/irq_work.o
  CC      fs/squashfs/inode.o
  AR      lib/dim/built-in.a
  CC      net/core/sock_diag.o
  CC [M]  sound/soc/codecs/max98927.o
  CC [M]  drivers/char/ipmi/ipmi_si_intf.o
  CC      drivers/pci/controller/pcie-altera-msi.o
  CC      lib/mpi/mpi-add.o
  CC      fs/squashfs/namei.o
  CC      kernel/cpu_pm.o
  CC      fs/squashfs/super.o
  CC [M]  sound/soc/codecs/msm8916-wcd-analog.o
  CC      drivers/pci/controller/dwc/pcie-designware.o
  CC      lib/mpi/mpi-bit.o
  CC [M]  drivers/char/ipmi/ipmi_kcs_sm.o
  CC      fs/squashfs/symlink.o
  CC [M]  sound/soc/codecs/msm8916-wcd-digital.o
  CC [M]  drivers/char/ipmi/ipmi_smic_sm.o
  CC      kernel/bpf/core.o
  CC      net/core/dev_ioctl.o
  CC      lib/mpi/mpi-cmp.o
  CC      fs/squashfs/decompressor.o
  CC      drivers/pci/controller/dwc/pcie-designware-host.o
  CC [M]  sound/soc/codecs/pcm186x.o
  CC [M]  drivers/char/ipmi/ipmi_bt_sm.o
  CC      drivers/acpi/tables.o
  CC      fs/squashfs/page_actor.o
  CC      lib/mpi/mpi-sub-ui.o
  CC [M]  drivers/char/ipmi/ipmi_si_hotmod.o
  CC      drivers/acpi/osi.o
  CC      fs/squashfs/file_cache.o
  CC      drivers/pci/controller/dwc/pcie-designware-ep.o
  CC [M]  sound/soc/codecs/pcm186x-i2c.o
  CC      net/core/tso.o
  CC [M]  drivers/char/ipmi/ipmi_si_hardcode.o
  CC      lib/mpi/mpi-div.o
  CC      fs/squashfs/decompressor_single.o
  CC      drivers/acpi/osl.o
  CC [M]  sound/soc/codecs/pcm3168a.o
  CC [M]  drivers/char/ipmi/ipmi_si_platform.o
  CC      fs/squashfs/xz_wrapper.o
  CC      lib/mpi/mpi-inv.o
  CC      kernel/bpf/syscall.o
  CC      drivers/pci/controller/dwc/pci-imx6.o
  CC [M]  drivers/char/ipmi/ipmi_si_port_io.o
  CC      fs/squashfs/zlib_wrapper.o
  CC      net/core/sock_reuseport.o
  CC      lib/mpi/mpi-mod.o
  CC      drivers/acpi/utils.o
  CC [M]  drivers/char/ipmi/ipmi_si_mem_io.o
  AR      fs/squashfs/built-in.a
  CC [M]  sound/soc/codecs/pcm3168a-i2c.o
  CC      fs/ramfs/inode.o
  CC      drivers/pci/controller/dwc/pci-layerscape.o
  CC      lib/mpi/mpi-mul.o
  CC [M]  drivers/char/ipmi/ipmi_si_pci.o
  CC [M]  sound/soc/codecs/pcm512x.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/pci/controller/dwc/pcie-kirin.o
  CC      drivers/acpi/reboot.o
  CC      lib/mpi/mpih-cmp.o
  AR      drivers/char/ipmi/built-in.a
  LD [M]  drivers/char/ipmi/ipmi_si.o
  AR      fs/ramfs/built-in.a
  CC      lib/strncpy_from_user.o
  CC      fs/hugetlbfs/inode.o
  CC      drivers/acpi/nvs.o
  CC      net/core/fib_notifier.o
  CC      drivers/pci/controller/dwc/pcie-hisi.o
  CC      lib/mpi/mpih-div.o
  CC      drivers/acpi/wakeup.o
  CC      lib/mpi/mpih-mul.o
  CC      drivers/pci/controller/dwc/pcie-al.o
  CC [M]  sound/soc/codecs/pcm512x-i2c.o
  CC      lib/mpi/mpi-pow.o
  CC      net/core/xdp.o
  AR      fs/hugetlbfs/built-in.a
  CC      kernel/numa.o
  CC      drivers/pci/controller/dwc/pcie-tegra194-acpi.o
  CC [M]  sound/soc/codecs/rl6231.o
  CC      fs/fat/cache.o
  CC      kernel/bpf/verifier.o
  CC [M]  drivers/pci/controller/dwc/pci-meson.o
  CC      drivers/acpi/device_sysfs.o
  CC      lib/mpi/mpiutil.o
  CC      lib/strnlen_user.o
  CC      fs/fat/dir.o
  AR      drivers/pci/controller/dwc/built-in.a
  CC [M]  sound/soc/codecs/rt5659.o
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil.o
  CC      drivers/acpi/device_pm.o
  CC      lib/net_utils.o
  AR      lib/mpi/built-in.a
  CC      sound/last.o
  CC      drivers/pci/controller/mobiveil/pcie-mobiveil-host.o
  CC      net/core/flow_offload.o
  CC      drivers/pnp/core.o
  CC      drivers/pci/controller/mobiveil/pcie-layerscape-gen4.o
  CC      lib/sg_pool.o
  CC      fs/fat/fatent.o
  CC      drivers/acpi/bus.o
  CC [M]  sound/soc/codecs/sgtl5000.o
  AR      drivers/pci/controller/mobiveil/built-in.a
  AR      drivers/pci/controller/built-in.a
  AR      drivers/pci/built-in.a
  CC      drivers/pnp/card.o
  CC      lib/stmp_device.o
  CC      lib/irq_poll.o
  CC [M]  sound/soc/codecs/spdif_receiver.o
  CC      net/core/gro.o
  CC      drivers/pnp/driver.o
  CC      fs/fat/file.o
  CC      lib/stackdepot.o
  CC      drivers/acpi/glue.o
  CC [M]  sound/soc/codecs/spdif_transmitter.o
  CC      fs/fat/inode.o
  CC      drivers/pnp/resource.o
  CC [M]  sound/soc/codecs/tas571x.o
  CC      lib/asn1_decoder.o
  CC      drivers/acpi/scan.o
  CC      lib/fonts/fonts.o
  CC      kernel/bpf/inode.o
  CC      fs/fat/misc.o
  CC      net/core/net-sysfs.o
  CC      lib/fonts/font_8x8.o
  CC [M]  sound/soc/codecs/tlv320aic31xx.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/pnp/manager.o
  CC      fs/fat/nfs.o
  CC      fs/fat/namei_vfat.o
  AR      lib/fonts/built-in.a
  CC      drivers/pnp/support.o
  CC      kernel/bpf/helpers.o
  CC      lib/oid_registry.o
  CC      drivers/acpi/resource.o
  CC      kernel/bpf/tnum.o
  CC [M]  sound/soc/codecs/wcd-mbhc-v2.o
  AR      fs/fat/built-in.a
  CC      fs/exportfs/expfs.o
  CC      lib/ucs2_string.o
  CC      drivers/pnp/interface.o
  CC      fs/nfs/client.o
  CC      drivers/acpi/acpi_processor.o
  CC      net/core/page_pool.o
  CC      drivers/pnp/quirks.o
  CC      lib/sbitmap.o
  CC      kernel/bpf/log.o
  AR      fs/exportfs/built-in.a
  CC      lib/group_cpus.o
  CC [M]  sound/soc/codecs/wcd-clsh-v2.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/pnp/system.o
  CC      lib/devmem_is_allowed.o
  CC      net/core/net-procfs.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      net/802/p8022.o
  CC [M]  lib/crc-ccitt.o
  CC [M]  sound/soc/codecs/wcd934x.o
  CC      kernel/bpf/bpf_iter.o
  CC      drivers/acpi/ec.o
  CC      fs/nfs/dir.o
  CC      net/core/selftests.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC [M]  lib/raid6/algos.o
  CC      net/802/psnap.o
  CC      kernel/bpf/map_iter.o
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  CC      kernel/bpf/task_iter.o
  CC [M]  sound/soc/codecs/wm8904.o
  CC [M]  lib/raid6/recov.o
  CC      drivers/acpi/pci_root.o
  CC      drivers/acpi/pci_link.o
  CC      net/802/stp.o
  CC      net/core/ptp_classifier.o
  CC [M]  lib/raid6/tables.o
  CC [M]  sound/soc/codecs/wm8960.o
  CC      kernel/bpf/prog_iter.o
  CC      fs/nfs/file.o
  CC      net/802/garp.o
  CC      drivers/acpi/pci_irq.o
  CC      kernel/bpf/link_iter.o
  CC      net/core/dst_cache.o
  CC [M]  lib/raid6/int1.o
  CC      drivers/acpi/acpi_lpss.o
  CC      kernel/bpf/hashtab.o
  CC [M]  sound/soc/codecs/wm8962.o
  CC      net/802/mrp.o
  CC      fs/nfs/getroot.o
  CC [M]  lib/raid6/int2.o
  CC      drivers/acpi/acpi_apd.o
  CC      net/core/gro_cells.o
  CC [M]  lib/raid6/int4.o
  CC      drivers/amba/bus.o
  CC      drivers/acpi/acpi_platform.o
  CC      fs/nfs/inode.o
  AR      net/802/built-in.a
  CC      net/core/failover.o
  CC [M]  lib/raid6/int8.o
  CC [M]  sound/soc/codecs/wm8994.o
  CC      net/sched/sch_generic.o
  CC      kernel/bpf/arraymap.o
  CC      drivers/acpi/acpi_pnp.o
  AR      drivers/amba/built-in.a
  CC      net/sched/sch_mq.o
  CC [M]  lib/raid6/int16.o
  CC      net/core/skmsg.o
  CC      drivers/acpi/acpi_amba.o
  CC [M]  lib/raid6/int32.o
  CC [M]  lib/raid6/neon.o
  CC      net/sched/sch_frag.o
  CC      fs/nfs/super.o
  CC      kernel/bpf/percpu_freelist.o
  CC      drivers/acpi/power.o
  CC [M]  sound/soc/codecs/wm8958-dsp2.o
  CC [M]  lib/raid6/recov_neon.o
  CC      kernel/bpf/bpf_lru_list.o
  CC      kernel/bpf/lpm_trie.o
  CC      drivers/acpi/event.o
  LD [M]  lib/raid6/raid6_pq.o
  CC      net/sched/sch_api.o
  AR      lib/lib.a
  CC [M]  sound/soc/codecs/wm_hubs.o
  CC      net/core/sock_map.o
  CC      fs/nfs/io.o
  CC      kernel/bpf/map_in_map.o
  CC      drivers/acpi/evged.o
  CC      fs/lockd/clntlock.o
  CC [M]  sound/soc/codecs/wsa881x.o
  AR      lib/built-in.a
  CC      kernel/bpf/bloom_filter.o
  CC      drivers/acpi/sysfs.o
  CC      fs/nfs/direct.o
  CC      net/sched/sch_blackhole.o
  CC [M]  sound/soc/codecs/rpmsg_wm8960.o
  CC      kernel/bpf/local_storage.o
  CC      drivers/acpi/property.o
  CC      fs/lockd/clntproc.o
  CC      net/core/bpf_sk_storage.o
  CC      kernel/bpf/queue_stack_maps.o
  CC      net/sched/cls_api.o
  CC      fs/nfs/pagelist.o
  CC      fs/nfs/read.o
  CC      kernel/bpf/ringbuf.o
  CC      drivers/acpi/debugfs.o
  CC [M]  sound/soc/codecs/rpmsg_wm8960_i2c.o
  CC      fs/lockd/clntxdr.o
  CC [M]  sound/soc/codecs/rpmsg_ak4497.o
  CC      kernel/bpf/bpf_local_storage.o
  CC      drivers/acpi/acpi_lpat.o
  CC      net/core/of_net.o
  CC      fs/lockd/host.o
  CC      fs/nfs/symlink.o
  CC [M]  sound/soc/codecs/simple-amplifier.o
  CC      drivers/acpi/irq.o
  CC [M]  net/core/pktgen.o
  CC      kernel/bpf/bpf_task_storage.o
  CC      fs/nfs/unlink.o
  CC [M]  sound/soc/codecs/tpa6130a2.o
  CC      drivers/acpi/prmt.o
  CC      fs/lockd/svc.o
  CC      fs/lockd/svclock.o
  CC      kernel/bpf/disasm.o
  CC      net/sched/act_api.o
  CC [M]  sound/soc/codecs/lpass-macro-common.o
  CC      fs/nfs/write.o
  CC      drivers/acpi/acpi_pcc.o
  CC      kernel/bpf/trampoline.o
  CC [M]  sound/soc/codecs/lpass-wsa-macro.o
  AR      net/core/built-in.a
  CC      fs/lockd/svcshare.o
  CC      kernel/bpf/btf.o
  CC      kernel/bpf/memalloc.o
  CC      net/sched/sch_fifo.o
  CC      net/netlink/af_netlink.o
  CC      fs/lockd/svcproc.o
  CC [M]  sound/soc/codecs/lpass-va-macro.o
  CC      fs/nfs/namespace.o
  CC      fs/nfs/mount_clnt.o
  CC [M]  sound/soc/codecs/simple-mux.o
  CC [M]  net/sched/act_gact.o
  CC      fs/lockd/svcsubs.o
  CC      net/netlink/genetlink.o
  AR      sound/soc/codecs/built-in.a
  LD [M]  sound/soc/codecs/snd-soc-ak4458.o
  CC      fs/nfs/nfstrace.o
  LD [M]  sound/soc/codecs/snd-soc-ak4613.o
  CC [M]  net/sched/act_mirred.o
  LD [M]  sound/soc/codecs/snd-soc-ak5558.o
  LD [M]  sound/soc/codecs/snd-soc-cros-ec-codec.o
  LD [M]  sound/soc/codecs/snd-soc-dmic.o
  LD [M]  sound/soc/codecs/snd-soc-es7134.o
  LD [M]  sound/soc/codecs/snd-soc-es7241.o
  LD [M]  sound/soc/codecs/snd-soc-gtm601.o
  LD [M]  sound/soc/codecs/snd-soc-max98357a.o
  LD [M]  sound/soc/codecs/snd-soc-max98927.o
  CC      fs/lockd/mon.o
  LD [M]  sound/soc/codecs/snd-soc-msm8916-analog.o
  LD [M]  sound/soc/codecs/snd-soc-msm8916-digital.o
  CC      fs/nfs/export.o
  LD [M]  sound/soc/codecs/snd-soc-pcm186x.o
  LD [M]  sound/soc/codecs/snd-soc-pcm186x-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-pcm3168a.o
  LD [M]  sound/soc/codecs/snd-soc-pcm3168a-i2c.o
  CC [M]  net/sched/act_skbedit.o
  LD [M]  sound/soc/codecs/snd-soc-pcm512x.o
  LD [M]  sound/soc/codecs/snd-soc-pcm512x-i2c.o
  CC      net/netlink/policy.o
  LD [M]  sound/soc/codecs/snd-soc-rl6231.o
  LD [M]  sound/soc/codecs/snd-soc-rt5659.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      fs/lockd/xdr.o
  CC      drivers/clk/clk-devres.o
  CC      kernel/bpf/dispatcher.o
  CC      fs/nfs/sysfs.o
  LD [M]  sound/soc/codecs/snd-soc-sgtl5000.o
  CC      drivers/acpi/acpica/dscontrol.o
  AR      net/netlink/built-in.a
  CC      drivers/acpi/acpica/dsdebug.o
  CC [M]  net/sched/act_gate.o
  LD [M]  sound/soc/codecs/snd-soc-spdif-rx.o
  CC [M]  net/sched/sch_ingress.o
  LD [M]  sound/soc/codecs/snd-soc-spdif-tx.o
  CC      drivers/clk/clk-bulk.o
  LD [M]  sound/soc/codecs/snd-soc-tas571x.o
  CC      drivers/acpi/acpica/dsfield.o
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic31xx.o
  CC      fs/lockd/clnt4xdr.o
  CC      kernel/bpf/devmap.o
  LD [M]  sound/soc/codecs/snd-soc-wcd-mbhc.o
  CC      fs/nfs/fs_context.o
  LD [M]  sound/soc/codecs/snd-soc-wcd934x.o
  CC      drivers/acpi/acpica/dsinit.o
  LD [M]  sound/soc/codecs/snd-soc-wm8904.o
  LD [M]  sound/soc/codecs/snd-soc-wm8960.o
  LD [M]  sound/soc/codecs/snd-soc-wm8962.o
  LD [M]  sound/soc/codecs/snd-soc-wm8994.o
  LD [M]  sound/soc/codecs/snd-soc-wm-hubs.o
  CC      drivers/acpi/acpica/dsmethod.o
  LD [M]  sound/soc/codecs/snd-soc-wsa881x.o
  LD [M]  sound/soc/codecs/snd-soc-rpmsg-wm8960.o
  LD [M]  sound/soc/codecs/snd-soc-rpmsg-wm8960-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-rpmsg-ak4497.o
  CC [M]  net/sched/sch_multiq.o
  LD [M]  sound/soc/codecs/snd-soc-simple-amplifier.o
  LD [M]  sound/soc/codecs/snd-soc-tpa6130a2.o
  LD [M]  sound/soc/codecs/snd-soc-lpass-macro-common.o
  LD [M]  sound/soc/codecs/snd-soc-lpass-wsa-macro.o
  LD [M]  sound/soc/codecs/snd-soc-lpass-va-macro.o
  CC      drivers/clk/clkdev.o
  LD [M]  sound/soc/codecs/snd-soc-simple-mux.o
  CC [M]  net/sched/sch_mqprio.o
  CC      fs/lockd/xdr4.o
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      drivers/clk/clk.o
  CC      kernel/bpf/cpumap.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      kernel/bpf/offload.o
  CC [M]  net/sched/sch_cbs.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      fs/lockd/svc4proc.o
  CC      fs/nfs/nfsroot.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      kernel/bpf/net_namespace.o
  CC [M]  net/sched/sch_etf.o
  CC      fs/lockd/procfs.o
  CC [M]  net/sched/sch_taprio.o
  CC      sound/soc/fsl/fsl_esai_client.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      fs/nfs/sysctl.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/acpi/acpica/dswload.o
  AR      fs/lockd/built-in.a
  CC      drivers/acpi/acpica/dswload2.o
  CC      sound/soc/fsl/imx-pcm-dma.o
  CC      kernel/bpf/stackmap.o
  CC      kernel/bpf/cgroup_iter.o
  CC      fs/nfs/nfs2super.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      net/bpf/test_run.o
  CC      drivers/acpi/acpica/dswstate.o
  CC [M]  sound/soc/fsl/fsl_audmix.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      kernel/bpf/cgroup.o
  CC      drivers/acpi/acpica/evevent.o
  CC      fs/nfs/proc.o
  CC      drivers/acpi/acpica/evgpe.o
  CC [M]  sound/soc/fsl/fsl-asoc-card.o
  CC [M]  net/sched/cls_u32.o
  CC      fs/nfs/nfs2xdr.o
  CC      drivers/clk/clk-gate.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      drivers/clk/clk-multiplier.o
  CC [M]  sound/soc/fsl/fsl_asrc.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      drivers/acpi/acpica/evglock.o
  CC      fs/nfs/nfs3super.o
  CC [M]  net/sched/cls_basic.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/acpi/acpica/evhandler.o
  CC      fs/nfs/nfs3client.o
  CC      kernel/bpf/reuseport_array.o
  AR      net/bpf/built-in.a
  CC      kernel/bpf/bpf_struct_ops.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      drivers/acpi/acpica/evregion.o
  CC [M]  net/sched/cls_flower.o
  CC      drivers/clk/clk-composite.o
  CC      fs/nfs/nfs3proc.o
  CC [M]  sound/soc/fsl/fsl_asrc_dma.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      fs/nfs/nfs3xdr.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      kernel/bpf/relo_core.o
  CC [M]  sound/soc/fsl/fsl_sai.o
  CC      drivers/acpi/acpica/evxface.o
  CC      kernel/crash_dump.o
sound/soc/fsl/fsl_sai.c: In function ‘fsl_sai_hw_params’:
sound/soc/fsl/fsl_sai.c:700:13: warning: the comparison will always evaluate as ‘true’ for the address of ‘is_consumer_mode’ will never be NULL [-Waddress]
  700 |             !sai->is_consumer_mode)
      |             ^
In file included from sound/soc/fsl/fsl_sai.c:26:
sound/soc/fsl/fsl_sai.h:290:14: note: ‘is_consumer_mode’ declared here
  290 |         bool is_consumer_mode[2];
      |              ^~~~~~~~~~~~~~~~
sound/soc/fsl/fsl_sai.c:714:13: warning: the comparison will always evaluate as ‘true’ for the address of ‘is_consumer_mode’ will never be NULL [-Waddress]
  714 |             !sai->is_consumer_mode)
      |             ^
sound/soc/fsl/fsl_sai.h:290:14: note: ‘is_consumer_mode’ declared here
  290 |         bool is_consumer_mode[2];
      |              ^~~~~~~~~~~~~~~~
  CC      drivers/clk/clk-gpio.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      kernel/events/core.o
  CC      drivers/acpi/acpica/evxfgpe.o
  AR      kernel/bpf/built-in.a
  CC      drivers/clk/clk-conf.o
  CC [M]  sound/soc/fsl/fsl_sai_sysfs.o
  CC      fs/nfs/nfs4proc.o
  CC      fs/nfs/nfs4xdr.o
  CC      fs/nfs/nfs4state.o
  CC      drivers/acpi/acpica/evxfregn.o
  AR      net/sched/built-in.a
  CC      drivers/clk/clk-cs2000-cp.o
  CC [M]  sound/soc/fsl/fsl_ssi.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      drivers/clk/clk-fsl-flexspi.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC [M]  sound/soc/fsl/fsl_ssi_dbg.o
  CC      drivers/clk/clk-fsl-sai.o
  CC      net/ethtool/ioctl.o
  CC      drivers/acpi/acpica/excreate.o
  CC [M]  sound/soc/fsl/fsl_spdif.o
  CC      net/ethtool/common.o
  CC      drivers/clk/clk-plldig.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      drivers/clk/clk-pwm.o
  CC      drivers/acpi/acpica/exdump.o
  CC [M]  sound/soc/fsl/fsl_esai.o
  CC [M]  sound/soc/fsl/fsl_esai_mix.o
  CC      drivers/clk/clk-qoriq.o
  CC      drivers/acpi/acpica/exfield.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      fs/nfs/nfs4renewd.o
  CC      kernel/events/ring_buffer.o
  CC [M]  sound/soc/fsl/fsl_micfil.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      drivers/clk/clk-rk808.o
  CC      fs/nfs/nfs4super.o
  CC      drivers/acpi/acpica/exmutex.o
  CC [M]  sound/soc/fsl/fsl_utils.o
  CC      drivers/acpi/acpica/exnames.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      drivers/clk/clk-s2mps11.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      net/netfilter/core.o
  CC      fs/nfs/nfs4file.o
  CC      drivers/clk/clk-scmi.o
  CC      net/ethtool/netlink.o
  CC      kernel/events/callchain.o
  CC      drivers/acpi/acpica/exprep.o
  CC      drivers/acpi/acpica/exregion.o
  CC      drivers/clk/clk-scpi.o
  CC      net/ethtool/bitset.o
  CC      drivers/acpi/acpica/exresnte.o
  CC [M]  sound/soc/fsl/fsl_mqs.o
  CC      kernel/events/hw_breakpoint.o
  CC      fs/nfs/delegation.o
  CC      drivers/clk/clk-versaclock5.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      drivers/acpi/acpica/exresop.o
  CC      drivers/clk/clk-xgene.o
  CC [M]  sound/soc/fsl/fsl_easrc.o
  CC      drivers/acpi/acpica/exserial.o
  CC      net/ethtool/strset.o
  CC      fs/nls/nls_base.o
  AR      kernel/events/built-in.a
  CC      kernel/jump_label.o
  CC      drivers/acpi/acpica/exstore.o
  CC      net/netfilter/nf_log.o
  CC      drivers/clk/imx/clk.o
  CC      drivers/acpi/acpica/exstoren.o
  CC [M]  sound/soc/fsl/fsl_xcvr.o
  CC      fs/nls/nls_cp437.o
  CC      kernel/context_tracking.o
  CC      fs/nfs/nfs4idmap.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      drivers/clk/imx/clk-busy.o
  CC      fs/nls/nls_iso8859-1.o
  CC [M]  sound/soc/fsl/fsl_xcvr_sysfs.o
  AR      fs/nls/built-in.a
  CC      drivers/clk/imx/clk-composite-7ulp.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      fs/nfs/callback.o
  CC      kernel/iomem.o
  CC      drivers/acpi/acpica/extrace.o
  CC      drivers/clk/imx/clk-composite-8m.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/acpi/acpica/exutils.o
  CC      net/ethtool/linkinfo.o
  CC [M]  sound/soc/fsl/fsl_aud2htx.o
