make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  LD [M]  crypto/dh_generic.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      drivers/acpi/apei/bert.o
  CC [M]  sound/soc/codecs/sgtl5000.o
  CC      mm/migrate.o
  CC      drivers/dma/mxs-dma.o
  AR      kernel/dma/built-in.a
  CC      kernel/entry/kvm.o
  CC      drivers/clk/clk-s2mps11.o
  CC      net/netfilter/nft_rt.o
  CC      drivers/soc/fsl/qbman/dpaa_sys.o
  CC      lib/asn1_decoder.o
  CC      drivers/virtio/virtio_mmio.o
  CC      net/tls/tls_device.o
  CC      net/core/dst_cache.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/dma/ipu/ipu_irq.o
  CC      drivers/acpi/apei/ghes.o
  CC      drivers/clk/clk-scmi.o
  CC [M]  sound/soc/codecs/spdif_receiver.o
  CC      fs/quota/quota.o
  CC      drivers/clk/clk-scpi.o
  CC      fs/iomap/direct-io.o
  AR      drivers/soc/fsl/qbman/built-in.a
  CC      drivers/soc/fsl/qixis_ctrl.o
  AR      kernel/entry/built-in.a
  CC      kernel/module/main.o
  CC      net/netfilter/nft_exthdr.o
  CC      lib/fonts/fonts.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      drivers/dma/ipu/ipu_idmac.o
  CC      fs/quota/kqid.o
  CC [M]  sound/soc/codecs/spdif_transmitter.o
  CC      drivers/clk/clk-versaclock5.o
  CC      drivers/soc/fsl/guts.o
  CC      lib/fonts/font_8x16.o
  CC      mm/memory-tiers.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      drivers/acpi/apei/einj.o
  CC [M]  sound/soc/codecs/tas571x.o
  AR      fs/quota/built-in.a
  CC      mm/huge_memory.o
  CC      net/core/gro_cells.o
  CC      drivers/soc/fsl/dpio/dpio.o
  CC      net/unix/af_unix.o
  CC      fs/iomap/fiemap.o
  AR      lib/fonts/built-in.a
  AR      drivers/dma/ipu/built-in.a
  CC      lib/oid_registry.o
  CC      drivers/dma/pl330.o
  CC      drivers/clk/clk-xgene.o
  CC      net/netfilter/nft_last.o
  CC      net/tls/tls_device_fallback.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/soc/fsl/dpio/qbman-portal.o
  AR      drivers/acpi/apei/built-in.a
  CC      drivers/acpi/dptf/int340x_thermal.o
  CC      kernel/module/strict_rwx.o
  CC      net/ipv4/tcp.o
  CC [M]  sound/soc/codecs/tlv320aic31xx.o
  CC      lib/ucs2_string.o
  CC      drivers/clk/imx/clk.o
  CC      net/core/failover.o
  CC      fs/iomap/seek.o
  CC      net/unix/garbage.o
  CC      drivers/virtio/virtio_ivshmem.o
  CC      net/netfilter/nft_counter.o
  AR      drivers/acpi/dptf/built-in.a
  CC      drivers/acpi/arm64/iort.o
  CC      kernel/module/tree_lookup.o
  CC      lib/sbitmap.o
  CC      drivers/soc/fsl/dpio/dpio-service.o
  CC      drivers/clk/imx/clk-busy.o
  CC [M]  sound/soc/codecs/wcd-mbhc-v2.o
  CC      drivers/dma/pxp/pxp_dma_v3.o
  CC      kernel/module/kallsyms.o
  CC      fs/iomap/swapfile.o
  CC      net/core/skmsg.o
  AR      net/tls/built-in.a
  CC      drivers/acpi/arm64/gtdt.o
  CC      net/netfilter/nft_chain_route.o
  CC      drivers/virtio/virtio_balloon.o
  CC      net/netfilter/nf_tables_offload.o
  CC      drivers/clk/imx/clk-composite-7ulp.o
  CC      lib/group_cpus.o
  CC      mm/khugepaged.o
  CC      drivers/xen/cpu_hotplug.o
  CC      drivers/acpi/arm64/dma.o
  CC      kernel/module/procfs.o
  CC      drivers/soc/fsl/dpio/dpio-driver.o
  CC      drivers/clk/imx/clk-composite-8m.o
  AR      fs/iomap/built-in.a
  CC      net/unix/sysctl_net_unix.o
  CC [M]  sound/soc/codecs/wcd-clsh-v2.o
  CC      fs/proc/task_mmu.o
  AR      drivers/virtio/built-in.a
  CC      net/netfilter/nft_set_hash.o
  CC      fs/kernfs/mount.o
  CC      lib/devmem_is_allowed.o
  CC      kernel/module/sysfs.o
  CC      drivers/dma/pxp/pxp_device.o
  CC      drivers/xen/grant-table.o
  AR      drivers/acpi/arm64/built-in.a
  AR      drivers/soc/fsl/dpio/built-in.a
  AR      drivers/acpi/built-in.a
  CC      drivers/soc/fsl/dpaa2-console.o
  CC      net/unix/unix_bpf.o
  CC      net/ipv6/af_inet6.o
  CC      drivers/clk/imx/clk-composite-93.o
  CC      fs/kernfs/inode.o
  CC [M]  lib/crc-ccitt.o
  CC      kernel/module/version.o
  CC [M]  sound/soc/codecs/wcd934x.o
  AR      drivers/soc/fsl/built-in.a
  CC      drivers/soc/imx/gpcv2.o
  CC      net/core/sock_map.o
  CC      drivers/clk/imx/clk-fracn-gppll.o
  CC      net/ipv6/anycast.o
  CC      fs/proc/inode.o
  CC [M]  lib/raid6/algos.o
  CC      fs/kernfs/dir.o
  AR      kernel/module/built-in.a
  CC      kernel/kcmp.o
  CC      net/netfilter/nft_set_bitmap.o
  CC      net/ipv4/tcp_input.o
  CC      mm/memcontrol.o
  CC      drivers/xen/balloon.o
  CC      drivers/soc/imx/soc-imx8m.o
  CC      net/unix/scm.o
  CC      drivers/clk/imx/clk-cpu.o
  CC      kernel/freezer.o
  CC      fs/proc/root.o
  CC      drivers/soc/imx/soc-imx9.o
  AR      drivers/dma/pxp/built-in.a
  CC      drivers/dma/qcom/hidma_mgmt.o
  CC      net/netfilter/nft_set_rbtree.o
  CC [M]  lib/raid6/recov.o
  CC      drivers/dma/qcom/hidma_mgmt_sys.o
  CC      net/ipv6/ip6_output.o
  CC      drivers/clk/imx/clk-divider-gate.o
  CC [M]  sound/soc/codecs/wm8904.o
  CC      fs/kernfs/file.o
  CC      drivers/xen/manage.o
  CC      drivers/soc/imx/imx8m-blk-ctrl.o
  AR      net/unix/built-in.a
  CC      net/ipv4/tcp_output.o
  CC      fs/proc/base.o
  CC [M]  lib/raid6/tables.o
  CC      drivers/clk/imx/clk-fixup-div.o
  CC      kernel/profile.o
  CC      drivers/dma/qcom/hidma_ll.o
  CC      fs/proc/generic.o
  CC      drivers/soc/imx/imx8mp-blk-ctrl.o
  CC      drivers/xen/time.o
  CC      drivers/clk/imx/clk-fixup-mux.o
  CC      net/core/bpf_sk_storage.o
  CC [M]  sound/soc/codecs/wm8960.o
  CC      net/netfilter/nft_set_pipapo.o
  CC      fs/kernfs/symlink.o
  CC      drivers/clk/imx/clk-frac-pll.o
  CC      drivers/xen/mem-reservation.o
  CC      drivers/dma/qcom/hidma.o
  CC [M]  lib/raid6/int1.o
  CC      drivers/soc/imx/busfreq-imx8mq.o
  CC      kernel/stacktrace.o
  CC      net/ipv4/tcp_timer.o
  AR      fs/kernfs/built-in.a
  CC      drivers/soc/imx/imx8m_pm_domains.o
  CC [M]  sound/soc/codecs/wm8962.o
  CC      drivers/clk/imx/clk-gate2.o
  CC [M]  lib/raid6/int2.o
  CC      fs/proc/array.o
  CC      drivers/xen/events/events_base.o
  CC [M]  net/netfilter/nfnetlink_osf.o
  CC      net/packet/af_packet.o
  CC      drivers/dma/qcom/hidma_dbg.o
  CC      kernel/time/time.o
  CC      net/core/of_net.o
  CC      drivers/clk/imx/clk-gate-93.o
  CC      drivers/soc/imx/imx8ulp_lpm.o
  CC [M]  lib/raid6/int4.o
  CC      mm/vmpressure.o
  CC      net/ipv6/ip6_input.o
  AR      drivers/dma/qcom/built-in.a
  CC [M]  drivers/dma/bcm-sba-raid.o
  CC [M]  lib/raid6/int8.o
  CC      fs/proc/fd.o
  CC      mm/swap_cgroup.o
  CC [M]  net/core/pktgen.o
  CC      drivers/clk/imx/clk-gate-exclusive.o
  CC      drivers/soc/imx/imx93-src.o
  CC [M]  net/netfilter/nf_conntrack_core.o
  CC      net/bridge/br.o
  CC [M]  net/netfilter/nf_conntrack_standalone.o
  CC [M]  sound/soc/codecs/wm8994.o
  CC      kernel/time/timer.o
  CC      net/ipv4/tcp_ipv4.o
  CC      fs/proc/proc_tty.o
  CC      drivers/clk/imx/clk-pfd.o
  CC      drivers/soc/imx/imx93-pd.o
  CC      drivers/xen/events/events_2l.o
  CC [M]  lib/raid6/int16.o
  CC [M]  drivers/dma/fsl-qdma.o
  CC      mm/hugetlb_cgroup.o
  CC      drivers/clk/imx/clk-pfdv2.o
  CC      fs/proc/cmdline.o
  CC      drivers/soc/imx/imx93-blk-ctrl.o
  CC      drivers/xen/events/events_fifo.o
  CC      net/bridge/br_device.o
  CC      net/ipv6/addrconf.o
  CC [M]  lib/raid6/int32.o
  CC      fs/proc/consoles.o
  CC      kernel/time/hrtimer.o
  CC      drivers/clk/imx/clk-pllv1.o
  CC      drivers/soc/imx/imx93_lpm.o
  CC [M]  drivers/dma/fsl-dpaa2-qdma/dpaa2-qdma.o
  CC      drivers/regulator/core.o
  CC      fs/proc/cpuinfo.o
  CC      mm/memory-failure.o
  CC [M]  lib/raid6/neon.o
  AR      drivers/xen/events/built-in.a
  CC      drivers/xen/xenbus/xenbus_client.o
  CC      drivers/clk/imx/clk-pllv2.o
  CC      fs/proc/devices.o
  CC      drivers/clk/imx/clk-pllv3.o
  AR      net/packet/built-in.a
  CC      fs/sysfs/file.o
  CC      drivers/soc/imx/secvio/imx-secvio-sc.o
  AR      net/core/built-in.a
  CC [M]  net/netfilter/nf_conntrack_expect.o
  CC [M]  sound/soc/codecs/wm8958-dsp2.o
  CC [M]  lib/raid6/recov_neon.o
  CC      fs/proc/interrupts.o
  CC      net/bridge/br_fdb.o
  CC [M]  drivers/dma/fsl-dpaa2-qdma/dpdmai.o
  CC      drivers/clk/imx/clk-pllv4.o
  CC      kernel/time/timekeeping.o
  CC      fs/proc/loadavg.o
  CC      net/ipv6/addrlabel.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/xen/xenbus/xenbus_comms.o
  LD [M]  lib/raid6/raid6_pq.o
  AR      lib/lib.a
  AR      lib/built-in.a
  CC      fs/sysfs/dir.o
  CC      mm/page_isolation.o
  CC      drivers/soc/imx/secvio/imx-secvio-debugfs.o
  CC [M]  sound/soc/codecs/wm_hubs.o
  AR      drivers/dma/built-in.a
  CC      drivers/clk/imx/clk-pll14xx.o
  CC [M]  net/netfilter/nf_conntrack_helper.o
  CC      fs/proc/meminfo.o
  CC      net/ipv6/route.o
  CC      drivers/xen/xenbus/xenbus_xs.o
  CC      drivers/soc/imx/secvio/imx-secvio-audit.o
  CC      fs/sysfs/symlink.o
  CC      drivers/regulator/dummy.o
  CC      drivers/xen/xenbus/xenbus_probe.o
  CC      drivers/clk/imx/clk-sscg-pll.o
  AR      drivers/soc/imx/secvio/built-in.a
  CC      drivers/soc/imx/rpmsg_life_cycle.o
  CC      mm/early_ioremap.o
  CC      kernel/time/ntp.o
  CC      fs/proc/stat.o
  CC      net/devlink/leftover.o
  CC      fs/sysfs/mount.o
  CC [M]  sound/soc/codecs/wsa881x.o
  CC      drivers/regulator/fixed-helper.o
  CC      net/bridge/br_forward.o
  CC      drivers/clk/imx/clk-imx8mm.o
  CC      fs/proc/uptime.o
  CC      mm/cma.o
  CC      kernel/time/clocksource.o
  AR      drivers/soc/imx/built-in.a
  CC      net/ipv4/tcp_cong.o
  CC      drivers/xen/xenbus/xenbus_probe_backend.o
  AR      drivers/soc/built-in.a
  CC [M]  net/netfilter/nf_conntrack_proto.o
  CC      fs/sysfs/group.o
  CC      net/ipv6/ip6_fib.o
  CC      net/bluetooth/af_bluetooth.o
  CC [M]  sound/soc/codecs/rpmsg_wm8960.o
  CC      fs/proc/util.o
  CC      drivers/regulator/helpers.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      mm/balloon_compaction.o
  CC      fs/proc/version.o
  CC      drivers/xen/xenbus/xenbus_dev_frontend.o
  CC      kernel/time/jiffies.o
  AR      fs/sysfs/built-in.a
  CC [M]  net/netfilter/nf_conntrack_proto_generic.o
  CC      drivers/clk/imx/clk-imx8mn.o
  CC      net/bridge/br_if.o
  CC      fs/proc/softirqs.o
  CC      kernel/time/timer_list.o
  CC      drivers/regulator/devres.o
  CC      net/bluetooth/hci_core.o
  CC [M]  sound/soc/codecs/rpmsg_wm8960_i2c.o
  CC      fs/proc/namespaces.o
  CC      mm/secretmem.o
  CC      net/ipv4/tcp_metrics.o
  CC      drivers/xen/xenbus/xenbus_dev_backend.o
  CC      drivers/clk/imx/clk-imx8mp.o
  CC [M]  net/netfilter/nf_conntrack_proto_tcp.o
  CC      drivers/xen/arm-device.o
  CC      kernel/time/timeconv.o
  CC      mm/memfd.o
  CC      fs/proc/self.o
  CC      net/bluetooth/hci_conn.o
  CC      drivers/xen/xenbus/xenbus_probe_frontend.o
  CC [M]  sound/soc/codecs/rpmsg_ak4497.o
  CC      kernel/time/alarmtimer.o
  CC      fs/proc/thread_self.o
  CC      drivers/regulator/irq_helpers.o
  CC      net/bridge/br_input.o
  CC      drivers/reset/core.o
  CC      sound/soc/fsl/fsl_esai_client.o
  CC      net/ipv4/tcp_fastopen.o
  CC      net/ipv6/ndisc.o
  CC [M]  sound/soc/codecs/simple-amplifier.o
  CC      mm/page_reporting.o
  CC      fs/proc/proc_sysctl.o
  CC [M]  net/netfilter/nf_conntrack_proto_udp.o
  AR      drivers/xen/xenbus/built-in.a
  CC      drivers/xen/pci.o
  CC      drivers/clk/imx/clk-blk-ctrl.o
  CC      sound/soc/fsl/imx-pcm-dma.o
  CC [M]  sound/soc/codecs/tpa6130a2.o
  CC      kernel/time/posix-timers.o
  CC      drivers/regulator/of_regulator.o
  CC      drivers/clk/imx/clk-imx8mq.o
  CC      mm/ioremap.o
  CC      drivers/reset/reset-dispmix.o
  CC [M]  sound/soc/fsl/fsl_audmix.o
  CC [M]  sound/soc/codecs/lpass-macro-common.o
  CC      net/ipv4/tcp_rate.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmp.o
  CC      drivers/xen/dbgp.o
  CC      net/bluetooth/hci_event.o
  CC      net/bridge/br_ioctl.o
  CC      drivers/reset/reset-imx7.o
  AR      net/devlink/built-in.a
  CC      fs/proc/proc_net.o
  CC      drivers/regulator/fixed.o
  AR      mm/built-in.a
  CC      drivers/regulator/axp20x-regulator.o
  CC      drivers/reset/reset-imx8ulp-sim.o
  CC      kernel/time/posix-cpu-timers.o
  CC      net/bridge/br_stp.o
  CC [M]  sound/soc/fsl/fsl-asoc-card.o
  CC      fs/proc/vmcore.o
  CC      drivers/clk/imx/clk-imx93.o
  CC [M]  sound/soc/codecs/lpass-wsa-macro.o
  CC      net/ipv6/udp.o
  CC      drivers/xen/biomerge.o
  CC      drivers/reset/gpio-reset.o
  CC [M]  net/netfilter/nf_conntrack_extend.o
  CC      drivers/xen/xen-balloon.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/regulator/bd718x7-regulator.o
  CC      net/sunrpc/clnt.o
  CC      drivers/clk/imx/clk-scu.o
  CC [M]  sound/soc/fsl/fsl_asrc.o
  CC      drivers/reset/reset-scmi.o
  CC      fs/configfs/inode.o
  CC      kernel/time/posix-clock.o
  CC      fs/devpts/inode.o
  CC      fs/proc/kmsg.o
  CC [M]  sound/soc/codecs/lpass-va-macro.o
  AR      drivers/reset/built-in.a
  CC [M]  sound/soc/fsl/fsl_asrc_dma.o
  CC      drivers/xen/evtchn.o
  CC      net/bridge/br_stp_bpdu.o
  CC      drivers/clk/imx/clk-imx8qxp.o
  CC      drivers/regulator/bd9571mwv-regulator.o
  CC      fs/configfs/file.o
  AR      fs/devpts/built-in.a
  CC      fs/configfs/dir.o
  CC      fs/proc/page.o
  CC      net/ipv4/tcp_ulp.o
  CC [M]  net/netfilter/nf_conntrack_acct.o
  CC      kernel/time/itimer.o
  CC      drivers/clk/imx/clk-imx8qxp-rsrc.o
  CC      drivers/regulator/fan53555.o
  CC      net/ipv4/tcp_offload.o
  CC [M]  sound/soc/codecs/simple-mux.o
  CC [M]  net/netfilter/nf_conntrack_seqadj.o
  CC      drivers/xen/gntdev.o
  CC [M]  sound/soc/fsl/fsl_sai.o
  CC      net/bridge/br_stp_if.o
  CC      drivers/clk/imx/clk-imx8qm-rsrc.o
  CC      kernel/time/clockevents.o
  AR      fs/proc/built-in.a
  CC      kernel/time/tick-common.o
  CC      net/strparser/strparser.o
  CC      net/sunrpc/xprt.o
  AR      sound/soc/codecs/built-in.a
  LD [M]  sound/soc/codecs/snd-soc-ak4458.o
  LD [M]  sound/soc/codecs/snd-soc-ak4613.o
  LD [M]  sound/soc/codecs/snd-soc-ak5558.o
  LD [M]  sound/soc/codecs/snd-soc-cros-ec-codec.o
  LD [M]  sound/soc/codecs/snd-soc-dmic.o
  LD [M]  sound/soc/codecs/snd-soc-es7134.o
  LD [M]  sound/soc/codecs/snd-soc-es7241.o
  CC      drivers/clk/imx/clk-imx8dxl-rsrc.o
  LD [M]  sound/soc/codecs/snd-soc-gtm601.o
  CC      net/ipv6/udplite.o
  LD [M]  sound/soc/codecs/snd-soc-max98357a.o
  LD [M]  sound/soc/codecs/snd-soc-max98927.o
  LD [M]  sound/soc/codecs/snd-soc-msm8916-analog.o
sound/soc/fsl/fsl_sai.c: In function ‘fsl_sai_hw_params’:
sound/soc/fsl/fsl_sai.c:700:13: warning: the comparison will always evaluate as ‘true’ for the address of ‘is_consumer_mode’ will never be NULL [-Waddress]
  700 |             !sai->is_consumer_mode)
      |             ^
In file included from sound/soc/fsl/fsl_sai.c:26:
sound/soc/fsl/fsl_sai.h:290:14: note: ‘is_consumer_mode’ declared here
  290 |         bool is_consumer_mode[2];
      |              ^~~~~~~~~~~~~~~~
sound/soc/fsl/fsl_sai.c:714:13: warning: the comparison will always evaluate as ‘true’ for the address of ‘is_consumer_mode’ will never be NULL [-Waddress]
  714 |             !sai->is_consumer_mode)
      |             ^
sound/soc/fsl/fsl_sai.h:290:14: note: ‘is_consumer_mode’ declared here
  290 |         bool is_consumer_mode[2];
      |              ^~~~~~~~~~~~~~~~
  LD [M]  sound/soc/codecs/snd-soc-msm8916-digital.o
  LD [M]  sound/soc/codecs/snd-soc-pcm186x.o
  LD [M]  sound/soc/codecs/snd-soc-pcm186x-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-pcm3168a.o
  LD [M]  sound/soc/codecs/snd-soc-pcm3168a-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-pcm512x.o
  LD [M]  sound/soc/codecs/snd-soc-pcm512x-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-rl6231.o
  LD [M]  sound/soc/codecs/snd-soc-rt5659.o
  LD [M]  sound/soc/codecs/snd-soc-sgtl5000.o
  LD [M]  sound/soc/codecs/snd-soc-spdif-rx.o
  LD [M]  sound/soc/codecs/snd-soc-spdif-tx.o
  CC      drivers/regulator/gpio-regulator.o
  LD [M]  sound/soc/codecs/snd-soc-tas571x.o
  LD [M]  sound/soc/codecs/snd-soc-tlv320aic31xx.o
  LD [M]  sound/soc/codecs/snd-soc-wcd-mbhc.o
  LD [M]  sound/soc/codecs/snd-soc-wcd934x.o
  LD [M]  sound/soc/codecs/snd-soc-wm8904.o
  LD [M]  sound/soc/codecs/snd-soc-wm8960.o
  LD [M]  sound/soc/codecs/snd-soc-wm8962.o
  LD [M]  sound/soc/codecs/snd-soc-wm8994.o
  LD [M]  sound/soc/codecs/snd-soc-wm-hubs.o
  LD [M]  sound/soc/codecs/snd-soc-wsa881x.o
  LD [M]  sound/soc/codecs/snd-soc-rpmsg-wm8960.o
  LD [M]  sound/soc/codecs/snd-soc-rpmsg-wm8960-i2c.o
  LD [M]  sound/soc/codecs/snd-soc-rpmsg-ak4497.o
  CC      fs/configfs/symlink.o
  LD [M]  sound/soc/codecs/snd-soc-simple-amplifier.o
  LD [M]  sound/soc/codecs/snd-soc-tpa6130a2.o
  LD [M]  sound/soc/codecs/snd-soc-lpass-macro-common.o
  LD [M]  sound/soc/codecs/snd-soc-lpass-wsa-macro.o
  LD [M]  sound/soc/codecs/snd-soc-lpass-va-macro.o
  LD [M]  sound/soc/codecs/snd-soc-simple-mux.o
  CC [M]  sound/soc/fsl/fsl_sai_sysfs.o
  CC      drivers/clk/imx/clk-lpcg-scu.o
  CC      net/bridge/br_stp_timer.o
  CC      net/bluetooth/mgmt.o
  CC      drivers/xen/gntalloc.o
  CC      kernel/futex/core.o
  CC      net/ipv6/raw.o
  CC      kernel/futex/syscalls.o
  CC      kernel/time/tick-broadcast.o
  CC      fs/configfs/mount.o
  CC      drivers/regulator/hi6421v530-regulator.o
  CC [M]  sound/soc/fsl/fsl_ssi.o
  CC      drivers/clk/imx/clk-imx8qxp-lpcg.o
  CC      net/ipv4/datagram.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmpv6.o
  CC      net/bluetooth/hci_sock.o
  AR      net/strparser/built-in.a
  CC      net/sunrpc/socklib.o
  CC      fs/configfs/item.o
  CC      drivers/xen/xenfs/super.o
  CC      drivers/tty/tty_io.o
  CC      net/bridge/br_netlink.o
  CC      drivers/clk/imx/clk-imx8qxp-acm.o
  AR      kernel/futex/built-in.a
  CC      drivers/regulator/max77620-regulator.o
  CC [M]  sound/soc/fsl/fsl_ssi_dbg.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC      drivers/xen/xenfs/xenstored.o
  AR      fs/configfs/built-in.a
  CC      fs/netfs/buffered_read.o
  CC      fs/netfs/io.o
  CC      net/ipv4/raw.o
  CC      drivers/clk/imx/clk-imx8qm-acm.o
  CC [M]  sound/soc/fsl/fsl_spdif.o
  CC [M]  net/netfilter/nf_conntrack_ecache.o
  CC      drivers/regulator/max8973-regulator.o
  CC      kernel/time/sched_clock.o
  AR      drivers/xen/xenfs/built-in.a
  CC      drivers/xen/sys-hypervisor.o
  CC      net/bluetooth/hci_sysfs.o
  CC      net/sunrpc/xprtsock.o
  CC      kernel/time/tick-oneshot.o
  CC      drivers/clk/imx/clk-imx8dxl-acm.o
  CC      drivers/xen/swiotlb-xen.o
  CC      net/ipv6/icmp.o
  CC      drivers/regulator/fp9931-regulator.o
  CC      net/bridge/br_netlink_tunnel.o
  CC      net/8021q/vlan_core.o
  CC      fs/netfs/main.o
  CC [M]  sound/soc/fsl/fsl_esai.o
  CC      kernel/time/tick-sched.o
  CC      drivers/clk/imx/clk-imx-acm-utils.o
  CC [M]  net/netfilter/nf_conntrack_proto_dccp.o
  CC      fs/ext4/balloc.o
  CC      drivers/tty/n_tty.o
  CC      net/sunrpc/sched.o
  CC [M]  drivers/xen/xen-pciback/pci_stub.o
  CC      fs/netfs/objects.o
  CC      drivers/regulator/mp8859.o
  CC      net/ipv4/udp.o
  CC      drivers/clk/imx/clk-imx8ulp.o
  CC [M]  sound/soc/fsl/fsl_esai_mix.o
  CC      net/bridge/br_arp_nd_proxy.o
  CC      kernel/time/vsyscall.o
  AR      fs/netfs/built-in.a
  CC      net/8021q/vlan.o
  CC      fs/ext4/bitmap.o
  CC      net/wireless/core.o
  CC      drivers/regulator/mt6358-regulator.o
  CC [M]  net/netfilter/nf_conntrack_proto_sctp.o
  AR      drivers/clk/imx/built-in.a
  CC      net/ipv6/mcast.o
  CC      drivers/clk/s32/clk-core.o
  CC [M]  drivers/xen/xen-pciback/pciback_ops.o
  CC      net/8021q/vlan_dev.o
  CC      kernel/time/timekeeping_debug.o
  CC      net/bluetooth/l2cap_core.o
  CC [M]  sound/soc/fsl/fsl_micfil.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/clk/s32/s32v234/clk.o
  CC      fs/ext4/block_validity.o
  CC      drivers/regulator/mt6397-regulator.o
  CC      net/bridge/br_sysfs_if.o
  CC [M]  drivers/xen/xen-pciback/xenbus.o
  CC      net/sunrpc/auth.o
  CC      net/bridge/br_sysfs_br.o
  CC      kernel/time/namespace.o
  CC [M]  net/netfilter/nf_log_syslog.o
  CC      drivers/clk/s32/s32v234/clk-plldig.o
  CC [M]  sound/soc/fsl/fsl_utils.o
  CC      fs/ext4/dir.o
  CC      net/8021q/vlan_netlink.o
  CC [M]  drivers/xen/xen-pciback/conf_space.o
  CC      drivers/regulator/qcom_spmi-regulator.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/clk/s32/s32v234/clk-dfs.o
  AR      kernel/time/built-in.a
  CC      kernel/smp.o
  CC      net/wireless/sysfs.o
  CC      net/bluetooth/l2cap_sock.o
  AR      drivers/clk/s32/s32v234/built-in.a
  AR      drivers/clk/s32/built-in.a
  CC      drivers/clk/versatile/clk-vexpress-osc.o
  CC      net/8021q/vlan_gvrp.o
  CC [M]  sound/soc/fsl/fsl_mqs.o
  CC [M]  drivers/xen/xen-pciback/conf_space_header.o
  CC      fs/ext4/ext4_jbd2.o
  CC      net/bridge/br_nf_core.o
  AR      drivers/clk/versatile/built-in.a
aarch64-linux-gnu-ar: unable to copy file 'drivers/clk/versatile/built-in.a'; reason: No such file or directory
make[4]: *** [scripts/Makefile.build:428: drivers/clk/versatile/built-in.a] Error 123
make[3]: *** [scripts/Makefile.build:503: drivers/clk/versatile] Error 2
make[2]: *** [scripts/Makefile.build:503: drivers/clk] Error 2
make[2]: *** Waiting for unfinished jobs....
  CC      drivers/tty/tty_buffer.o
  CC      fs/ext2/dir.o
  CC [M]  net/netfilter/nf_nat_proto.o
  CC      drivers/regulator/pca9450-regulator.o
  CC      net/sunrpc/auth_null.o
  CC      net/wireless/radiotap.o
  CC      net/8021q/vlan_mvrp.o
  CC      kernel/uid16.o
  CC      net/ipv4/udplite.o
  CC [M]  drivers/xen/xen-pciback/conf_space_capability.o
  CC [M]  sound/soc/fsl/fsl_easrc.o
  CC      net/bridge/br_multicast.o
  CC      fs/ext4/extents.o
  CC      drivers/regulator/pf8x00-regulator.o
  CC      net/ipv6/reassembly.o
  CC      net/8021q/vlanproc.o
  CC      kernel/kallsyms.o
  CC      fs/ext2/file.o
  CC [M]  drivers/xen/xen-pciback/conf_space_quirks.o
  CC      drivers/tty/tty_port.o
  CC      net/sunrpc/auth_unix.o
  CC      net/wireless/util.o
  CC      drivers/regulator/pfuze100-regulator.o
  CC      net/ipv4/udp_offload.o
  CC      fs/ext2/ialloc.o
  CC [M]  drivers/xen/xen-pciback/vpci.o
  AR      net/8021q/built-in.a
  CC      net/bluetooth/smp.o
  CC      fs/jbd2/transaction.o
  CC [M]  net/netfilter/nf_nat_helper.o
  CC [M]  sound/soc/fsl/fsl_xcvr.o
  CC      drivers/regulator/pwm-regulator.o
  CC      net/sunrpc/svc.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/tty/tty_mutex.o
  CC [M]  drivers/xen/xen-pciback/passthrough.o
  CC      kernel/acct.o
  CC      net/bridge/br_mdb.o
  CC      fs/ext2/inode.o
  CC [M]  sound/soc/fsl/fsl_xcvr_sysfs.o
  CC      drivers/regulator/rk808-regulator.o
  LD [M]  drivers/xen/xen-pciback/xen-pciback.o
  CC      drivers/xen/privcmd.o
  CC      drivers/tty/tty_ldsem.o
  CC      net/ipv4/arp.o
  CC      kernel/crash_core.o
  CC [M]  net/netfilter/nf_nat_masquerade.o
  CC [M]  sound/soc/fsl/fsl_aud2htx.o
  CC      drivers/regulator/rohm-regulator.o
  CC      fs/jbd2/commit.o
  CC      drivers/tty/tty_baudrate.o
  CC      fs/ext4/extents_status.o
  CC      fs/ext2/ioctl.o
  CC      drivers/regulator/s2mps11.o
  CC      net/wireless/reg.o
  CC      net/bluetooth/lib.o
  CC      net/sunrpc/svcsock.o
  CC [M]  sound/soc/fsl/fsl_rpmsg.o
  CC      drivers/xen/privcmd-buf.o
  CC      kernel/kexec_core.o
  CC      fs/ext2/namei.o
  CC      net/bridge/br_multicast_eht.o
  CC      drivers/tty/tty_jobctrl.o
  CC      net/bluetooth/ecdh_helper.o
  CC      net/ipv6/ping.o
