make: Entering directory '/home/osaleem/repos/linux-imx'
  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/outp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/vga.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/nv04.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/nv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/g84.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/g94.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gt200.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/mcp77.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gt215.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/mcp89.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gf119.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gk104.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gk110.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gm107.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gm200.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gp100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gp102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/gv100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/tu102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/ga102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/rootnv04.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/rootnv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/udisp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/uconn.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/disp/uoutp.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/nv04.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/nv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/gf119.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/gv100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/user.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/usernv04.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/usernv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/usergf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/usergf119.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/dma/usergv100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv04.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv10.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv17.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv40.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/nv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/g84.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk104.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk110.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk208.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gk20a.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gm107.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gm200.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gm20b.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gp100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gp10b.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gv100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/tu102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/ga102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/chan.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/channv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/chang84.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/dmanv04.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/dmanv10.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/dmanv17.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/dmanv40.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gpfifonv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gpfifog84.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gpfifogf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gpfifogk104.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gpfifogv100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/gpfifotu102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/usergv100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/fifo/usertu102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv04.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv10.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv15.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv17.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv20.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv25.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv2a.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv30.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv34.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv35.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv40.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv44.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/nv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/g84.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gt200.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/mcp79.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gt215.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/mcp89.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gf104.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gf108.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gf110.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gf117.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gf119.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gk104.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gk110.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gk110b.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gk208.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gk20a.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gm107.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gm200.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gm20b.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gp100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gp102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gp104.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gp107.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gp108.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gp10b.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/gv100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/tu102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxnv40.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxnv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf104.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf108.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf110.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf117.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgf119.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk104.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk110.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk110b.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk208.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgk20a.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgm107.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgm200.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgm20b.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgp100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgp102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgp104.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgp107.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxgv100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/gr/ctxtu102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mpeg/nv31.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mpeg/nv40.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mpeg/nv44.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mpeg/nv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mpeg/g84.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mspdec/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mspdec/g98.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mspdec/gt215.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mspdec/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/mspdec/gk104.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msppp/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msppp/g98.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msppp/gt215.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msppp/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msvld/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msvld/g98.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msvld/gt215.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msvld/mcp89.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msvld/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/msvld/gk104.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/nvenc/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/nvenc/gm107.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/nvdec/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/nvdec/gm107.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/pm/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/pm/nv40.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/pm/nv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/pm/g84.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/pm/gt200.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/pm/gt215.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/pm/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/pm/gf108.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/pm/gf117.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/pm/gk104.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sec/g98.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sec2/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sec2/gp102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sec2/gp108.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sec2/tu102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sw/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sw/nv04.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sw/nv10.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sw/nv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sw/gf100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sw/chan.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/sw/nvsw.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/engine/vp/g84.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_debugfs.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_drm.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_hwmon.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_led.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_nvif.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_usif.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_vga.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bo.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bo0039.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bo5039.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bo74c1.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bo85b5.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bo9039.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bo90b5.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_boa0b5.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_gem.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_mem.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_prime.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_sgdma.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_ttm.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_vmm.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_backlight.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_bios.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_connector.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_display.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_dp.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_fbcon.o
  CC [M]  drivers/gpu/drm/nouveau/nv04_fbcon.o
  CC [M]  drivers/gpu/drm/nouveau/nv50_fbcon.o
  CC [M]  drivers/gpu/drm/nouveau/nvc0_fbcon.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/arb.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/crtc.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/cursor.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/dac.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/dfp.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/disp.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/hw.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/overlay.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/tvmodesnv17.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/tvnv04.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv04/tvnv17.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/disp.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/lut.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/core.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/core507d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/core827d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/core907d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/core917d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/corec37d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/corec57d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/crc.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/crc907d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/crcc37d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/crcc57d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/dac507d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/dac907d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/pior507d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/sor507d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/sor907d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/sorc37d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/head.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/head507d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/head827d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/head907d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/head917d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/headc37d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/headc57d.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/wimm.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/wimmc37b.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/wndw.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/wndwc37e.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/wndwc57e.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/wndwc67e.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/base.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/base507c.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/base827c.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/base907c.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/base917c.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/curs.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/curs507a.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/curs907a.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/cursc37a.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/oimm.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/oimm507b.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/ovly.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/ovly507e.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/ovly827e.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/ovly907e.o
  CC [M]  drivers/gpu/drm/nouveau/dispnv50/ovly917e.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_abi16.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_chan.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_dma.o
  CC [M]  drivers/gpu/drm/nouveau/nouveau_fence.o
  CC [M]  drivers/gpu/drm/nouveau/nv04_fence.o
  CC [M]  drivers/gpu/drm/nouveau/nv10_fence.o
  CC [M]  drivers/gpu/drm/nouveau/nv17_fence.o
  CC [M]  drivers/gpu/drm/nouveau/nv50_fence.o
  CC [M]  drivers/gpu/drm/nouveau/nv84_fence.o
  CC [M]  drivers/gpu/drm/nouveau/nvc0_fence.o
  LD [M]  drivers/gpu/drm/nouveau/nouveau.o
  AR      drivers/gpu/built-in.a
  AR      drivers/built-in.a
  AR      built-in.a
  AR      vmlinux.a
  LD      vmlinux.o
  OBJCOPY modules.builtin.modinfo
  GEN     modules.builtin
  GEN     .vmlinux.objs
  MODPOST Module.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  LD      .tmp_vmlinux.kallsyms1
  CC [M]  arch/arm64/crypto/aes-neon-blk.mod.o
  CC [M]  arch/arm64/crypto/aes-neon-bs.mod.o
  CC [M]  arch/arm64/crypto/chacha-neon.mod.o
  CC [M]  arch/arm64/crypto/crct10dif-ce.mod.o
  CC [M]  arch/arm64/crypto/polyval-ce.mod.o
  CC [M]  arch/arm64/crypto/sha3-ce.mod.o
  CC [M]  arch/arm64/crypto/sha512-arm64.mod.o
  CC [M]  arch/arm64/crypto/sha512-ce.mod.o
  CC [M]  arch/arm64/crypto/sm3-ce.mod.o
  CC [M]  arch/arm64/lib/xor-neon.mod.o
  CC [M]  crypto/af_alg.mod.o
  CC [M]  crypto/algif_aead.mod.o
  CC [M]  crypto/algif_hash.mod.o
  CC [M]  crypto/algif_rng.mod.o
  CC [M]  crypto/algif_skcipher.mod.o
  CC [M]  crypto/anubis.mod.o
  CC [M]  crypto/arc4.mod.o
  CC [M]  crypto/aria_generic.mod.o
  CC [M]  crypto/authenc.mod.o
  CC [M]  crypto/authencesn.mod.o
  CC [M]  crypto/blake2b_generic.mod.o
  CC [M]  crypto/blowfish_common.mod.o
  CC [M]  crypto/blowfish_generic.mod.o
  CC [M]  crypto/camellia_generic.mod.o
  CC [M]  crypto/cast5_generic.mod.o
  CC [M]  crypto/cast6_generic.mod.o
  CC [M]  crypto/cast_common.mod.o
  CC [M]  crypto/cbc.mod.o
  CC [M]  crypto/cfb.mod.o
  CC [M]  crypto/chacha20poly1305.mod.o
  NM      .tmp_vmlinux.kallsyms1.syms
  CC [M]  crypto/chacha_generic.mod.o
  CC [M]  crypto/crypto_engine.mod.o
  CC [M]  crypto/cts.mod.o
  CC [M]  crypto/curve25519-generic.mod.o
  CC [M]  crypto/des_generic.mod.o
  CC [M]  crypto/dh_generic.mod.o
  CC [M]  crypto/essiv.mod.o
  CC [M]  crypto/fcrypt.mod.o
  CC [M]  crypto/khazad.mod.o
  CC [M]  crypto/lrw.mod.o
  CC [M]  crypto/md4.mod.o
  CC [M]  crypto/md5.mod.o
  CC [M]  crypto/ofb.mod.o
  CC [M]  crypto/pcbc.mod.o
  CC [M]  crypto/poly1305_generic.mod.o
  KSYMS   .tmp_vmlinux.kallsyms1.S
  CC [M]  crypto/polyval-generic.mod.o
  CC [M]  crypto/rmd160.mod.o
  CC [M]  crypto/seed.mod.o
  CC [M]  crypto/serpent_generic.mod.o
  CC [M]  crypto/sha3_generic.mod.o
  CC [M]  crypto/sm3.mod.o
  CC [M]  crypto/sm3_generic.mod.o
  CC [M]  crypto/sm4.mod.o
  CC [M]  crypto/sm4_generic.mod.o
  CC [M]  crypto/streebog_generic.mod.o
  CC [M]  crypto/tcrypt.mod.o
  CC [M]  crypto/tea.mod.o
  CC [M]  crypto/tls.mod.o
  CC [M]  crypto/twofish_common.mod.o
  CC [M]  crypto/twofish_generic.mod.o
  CC [M]  crypto/vmac.mod.o
  CC [M]  crypto/wp512.mod.o
  CC [M]  crypto/xcbc.mod.o
  CC [M]  crypto/xor.mod.o
  CC [M]  crypto/xts.mod.o
  CC [M]  crypto/xxhash_generic.mod.o
  CC [M]  drivers/base/regmap/regmap-sdw.mod.o
  CC [M]  drivers/base/regmap/regmap-slimbus.mod.o
  CC [M]  drivers/base/regmap/regmap-spmi.mod.o
  CC [M]  drivers/block/nbd.mod.o
  CC [M]  drivers/block/xen-blkback/xen-blkback.mod.o
  CC [M]  drivers/bluetooth/btintel.mod.o
  CC [M]  drivers/bluetooth/btnxpuart.mod.o
  CC [M]  drivers/bluetooth/btrtl.mod.o
  CC [M]  drivers/bluetooth/btusb.mod.o
  CC [M]  drivers/char/ipmi/ipmi_devintf.mod.o
  CC [M]  drivers/char/ipmi/ipmi_msghandler.mod.o
  CC [M]  drivers/char/ipmi/ipmi_si.mod.o
  CC [M]  drivers/cpufreq/cppc_cpufreq.mod.o
  CC [M]  drivers/crypto/amlogic/amlogic-gxl-crypto.mod.o
  CC [M]  drivers/crypto/caam/caam.mod.o
  CC [M]  drivers/crypto/caam/caam_jr.mod.o
  CC [M]  drivers/crypto/caam/caamalg_desc.mod.o
  CC [M]  drivers/crypto/caam/caamhash_desc.mod.o
  CC [M]  drivers/crypto/caam/caamkeyblob_desc.mod.o
  CC [M]  drivers/crypto/caam/dpaa2_caam.mod.o
  CC [M]  drivers/crypto/caam/error.mod.o
  CC [M]  drivers/crypto/caam/fsl_jr_uio.mod.o
  CC [M]  drivers/crypto/caam/secvio.mod.o
  CC [M]  drivers/crypto/caam/sm_test.mod.o
  AS      .tmp_vmlinux.kallsyms1.o
  CC [M]  drivers/crypto/ccree/ccree.mod.o
  CC [M]  drivers/crypto/hisilicon/hisi_qm.mod.o
  CC [M]  drivers/crypto/hisilicon/hpre/hisi_hpre.mod.o
  CC [M]  drivers/crypto/hisilicon/sec2/hisi_sec2.mod.o
  CC [M]  drivers/crypto/hisilicon/trng/hisi-trng-v2.mod.o
  CC [M]  drivers/crypto/hisilicon/zip/hisi_zip.mod.o
  CC [M]  drivers/dma/bcm-sba-raid.mod.o
  CC [M]  drivers/dma/fsl-dpaa2-qdma/dpaa2-qdma.mod.o
  CC [M]  drivers/dma/fsl-dpaa2-qdma/dpdmai.mod.o
  CC [M]  drivers/dma/fsl-qdma.mod.o
  CC [M]  drivers/edac/layerscape_edac_mod.mod.o
  CC [M]  drivers/extcon/extcon-ptn5150.mod.o
  CC [M]  drivers/fpga/altera-freeze-bridge.mod.o
  CC [M]  drivers/fpga/fpga-bridge.mod.o
  CC [M]  drivers/fpga/fpga-region.mod.o
  CC [M]  drivers/fpga/of-fpga-region.mod.o
  CC [M]  drivers/gnss/gnss-mtk.mod.o
